,True,Predicted
2140,E,E
2141,E,E
2142,E,I
2143,I,I
2144,I,E
2145,I,E
2146,E,I
2147,E,E
2148,I,I
2149,I,E
2150,E,E
2151,I,I
2152,I,E
2153,E,I
2154,I,E
2155,E,E
2156,E,E
2157,E,I
2158,I,E
2159,E,E
2160,E,E
2161,E,I
2162,I,I
2163,I,E
2164,I,I
2165,E,E
2166,E,E
2167,I,E
2168,I,I
2169,I,E
2170,E,I
2171,E,I
2172,I,I
2173,E,E
2174,I,E
2175,E,I
2176,I,E
2177,I,E
2178,E,E
2179,E,E
2180,I,E
2181,E,I
2182,I,E
2183,E,I
2184,E,I
2185,I,E
2186,E,E
2187,E,I
2188,E,E
2189,I,I
2190,I,I
2191,I,E
2192,I,I
2193,E,E
2194,E,E
2195,E,E
2196,E,I
2197,E,E
2198,I,E
2199,E,I
2200,E,E
2201,E,I
2202,I,E
2203,I,E
2204,I,I
2205,I,E
2206,E,I
2207,I,E
2208,E,E
2209,E,E
2210,I,I
2211,I,E
2212,E,I
2213,E,I
2214,E,E
2215,I,E
2216,I,E
2217,I,I
2218,I,E
2219,I,E
2220,E,E
2221,E,E
2222,I,E
2223,E,I
2224,I,I
2225,I,E
2226,I,I
2227,I,E
2228,E,E
2229,I,E
2230,E,E
2231,E,I
2232,E,E
2233,E,E
2234,I,E
2235,I,I
2236,E,E
2237,E,I
2238,I,E
2239,I,I
2240,I,E
2241,E,E
2242,I,I
2243,E,E
2244,E,E
2245,I,E
2246,E,E
2247,I,I
2248,I,E
2249,E,E
2250,I,E
2251,E,E
2252,E,E
2253,I,E
2254,I,E
2255,E,E
2256,I,E
2257,I,I
2258,I,E
2259,E,E
2260,E,I
2261,E,E
2262,I,I
2263,E,E
2264,I,I
2265,E,E
2266,I,I
2267,E,E
2268,I,I
2269,I,I
2270,I,E
2271,I,E
2272,I,I
2273,I,I
2274,E,E
2275,I,E
2276,I,I
2277,I,I
2278,E,I
2279,I,E
2280,E,E
2281,I,I
2282,E,I
2283,E,E
2284,I,E
2285,I,E
2286,E,E
2287,E,E
2288,E,E
2289,I,I
2290,I,E
2291,I,I
2292,E,E
2293,I,I
2294,E,E
2295,I,E
2296,E,E
2297,I,E
2298,E,E
2299,I,E
2300,E,E
2301,I,I
2302,E,I
2303,E,E
2304,I,I
2305,E,E
2306,E,E
2307,I,E
2308,I,I
2309,I,E
2310,E,I
2311,I,E
2312,I,E
2313,I,E
2314,I,E
2315,I,E
2316,I,I
2317,E,I
2318,E,I
2319,I,E
2320,E,E
2321,I,E
2322,E,I
2323,I,E
2324,I,I
2325,I,E
2326,I,E
2327,I,E
2328,I,E
2329,I,I
2330,E,I
2331,E,I
2332,I,E
2333,E,E
2334,E,E
2335,E,I
2336,E,E
2337,E,I
2338,E,I
2339,I,E
2340,E,I
2341,I,E
2342,I,I
2343,E,E
2344,E,E
2345,I,E
2346,I,I
2347,E,E
2348,I,E
2349,E,E
2350,E,E
2351,E,E
2352,I,E
2353,I,I
2354,E,I
2355,I,I
2356,I,E
2357,I,E
2358,E,E
2359,E,I
2360,E,E
2361,I,E
2362,E,E
2363,I,I
2364,E,E
2365,E,E
2366,E,E
2367,E,E
2368,E,E
2369,I,E
2370,I,E
2371,I,E
2372,E,I
2373,I,I
2374,I,E
2375,E,I
2376,E,E
2377,I,I
2378,I,I
2379,I,E
2380,E,E
2381,I,E
2382,E,I
2383,I,E
2384,E,I
2385,I,E
2386,E,E
2387,E,E
2388,E,I
2389,E,E
2390,I,E
2391,E,E
2392,E,E
2393,E,E
2394,E,E
2395,I,E
2396,E,E
2397,I,I
2398,E,E
2399,E,E
2400,I,E
2401,E,I
2402,E,E
2403,E,E
2404,E,I
2405,I,E
2406,I,E
2407,E,E
2408,E,E
2409,E,E
2410,I,E
2411,I,E
2412,I,I
2413,I,E
2414,E,I
2415,E,E
2416,E,E
2417,E,E
2418,I,E
2419,I,E
2420,E,E
2421,E,E
2422,E,I
2423,I,E
2424,E,E
2425,E,I
2426,I,E
2427,E,E
2428,I,I
2429,E,E
2430,E,I
2431,E,E
2432,E,E
2433,E,I
2434,I,I
2435,I,E
2436,E,E
2437,I,I
2438,E,E
2439,I,E
2440,E,E
2441,I,E
2442,E,E
2443,E,E
2444,E,E
2445,I,E
2446,E,I
2447,I,E
2448,I,E
2449,E,E
2450,I,E
2451,E,I
2452,E,E
2453,E,I
2454,E,E
2455,E,E
2456,I,I
2457,E,E
2458,I,E
2459,I,I
2460,E,E
2461,E,E
2462,E,E
2463,I,E
2464,I,I
2465,I,E
2466,I,E
2467,E,E
2468,I,E
2469,E,E
2470,E,E
2471,E,I
2472,I,I
2473,I,I
2474,I,E
2475,E,E
2476,E,I
2477,I,E
2478,E,E
2479,I,I
2480,E,E
2481,E,E
2482,E,E
2483,E,I
2484,E,E
2485,E,E
2486,I,E
2487,E,E
2488,E,I
2489,E,E
2490,I,I
2491,I,E
2492,E,E
2493,I,I
2494,I,E
2495,I,I
2496,I,I
2497,E,I
2498,I,I
2499,I,I
2500,I,I
2501,I,E
2502,E,E
2503,E,E
2504,I,I
2505,E,E
2506,I,E
2507,E,I
2508,E,E
2509,E,E
2510,I,E
2511,I,E
2512,E,E
2513,E,I
2514,I,E
2515,E,I
2516,E,E
2517,E,I
2518,I,I
2519,I,I
2520,E,E
2521,I,E
2522,E,I
2523,I,E
2524,E,E
2525,I,E
2526,E,E
2527,I,E
2528,E,E
2529,I,E
2530,E,E
2531,I,E
2532,I,I
2533,E,E
2534,I,I
2535,I,E
2536,E,E
2537,I,E
2538,I,E
2539,I,E
2540,I,E
2541,I,I
2542,I,E
2543,E,I
2544,E,E
2545,E,E
2546,E,E
2547,I,E
2548,E,I
2549,I,I
2550,I,I
2551,I,E
2552,I,I
2553,E,I
2554,I,E
2555,I,E
2556,E,E
2557,I,E
2558,I,E
2559,I,E
2560,I,E
2561,E,I
2562,E,E
2563,E,E
2564,E,E
2565,E,I
2566,E,I
2567,I,I
2568,E,E
2569,E,E
2570,E,I
2571,E,E
2572,E,I
2573,I,I
2574,E,E
2575,E,E
2576,E,I
2577,I,I
2578,E,E
2579,E,E
2580,E,E
2581,E,E
2582,E,E
2583,I,E
2584,E,I
2585,E,E
2586,E,E
2587,E,E
2588,I,E
2589,I,I
2590,I,E
2591,E,E
2592,I,I
2593,E,E
2594,E,I
2595,I,E
2596,E,E
2597,I,E
2598,E,E
2599,I,I
2600,E,I
2601,E,E
2602,I,I
2603,E,I
2604,I,E
2605,E,E
2606,I,I
2607,E,E
2608,E,E
2609,I,E
2610,I,I
2611,E,E
2612,I,I
2613,E,E
2614,E,E
2615,I,I
2616,E,E
2617,I,I
2618,I,E
2619,E,E
2620,I,I
2621,I,E
2622,E,I
2623,E,E
2624,I,E
2625,E,I
2626,E,E
2627,E,E
2628,I,E
2629,I,E
2630,I,E
2631,E,E
2632,I,I
2633,E,E
2634,E,E
2635,E,E
2636,E,E
2637,E,E
2638,E,E
2639,I,E
2640,E,E
2641,E,E
2642,E,E
2643,I,E
2644,E,I
2645,E,E
2646,I,I
2647,I,E
2648,E,E
2649,E,E
2650,E,E
2651,I,E
2652,I,I
2653,E,E
2654,E,I
2655,I,E
2656,I,E
2657,I,E
2658,I,E
2659,E,E
2660,E,E
2661,E,E
2662,E,I
2663,I,E
2664,I,E
2665,E,E
2666,I,E
2667,E,E
2668,E,E
2669,E,I
2670,I,I
2671,I,I
2672,E,I
2673,I,I
2674,I,E
2675,E,I
2676,I,E
2677,E,E
2678,I,I
2679,E,E
2680,I,E
2681,I,E
2682,I,E
2683,I,E
2684,I,E
2685,I,I
2686,I,I
2687,I,E
2688,I,E
2689,E,I
2690,E,E
2691,I,E
2692,E,E
2693,E,E
2694,E,I
2695,E,E
2696,E,E
2697,E,I
2698,I,E
2699,E,E
2700,I,E
2701,I,I
2702,I,E
2703,E,E
2704,I,E
2705,I,I
2706,E,E
2707,E,E
2708,I,I
2709,I,I
2710,I,E
2711,I,E
2712,I,I
2713,I,E
2714,E,I
2715,E,E
2716,I,I
2717,I,E
2718,E,E
2719,E,E
2720,I,I
2721,E,E
2722,I,E
2723,I,E
2724,I,I
2725,E,E
2726,I,E
2727,I,I
2728,I,E
2729,E,E
2730,E,I
2731,E,E
2732,I,E
2733,E,I
2734,I,I
2735,I,E
2736,E,E
2737,E,E
2738,E,E
2739,E,E
2740,I,E
2741,E,I
2742,E,I
2743,I,I
2744,I,E
2745,E,I
2746,I,E
2747,I,I
2748,I,I
2749,I,E
2750,I,E
2751,E,E
2752,I,E
2753,E,E
2754,I,E
2755,E,E
2756,E,I
2757,E,I
2758,I,I
2759,I,E
2760,I,E
2761,I,I
2762,I,E
2763,E,I
2764,E,E
2765,I,E
2766,E,E
2767,I,E
2768,I,E
2769,I,I
2770,E,E
2771,E,E
2772,E,E
2773,E,I
2774,E,E
2775,E,E
2776,I,E
2777,I,I
2778,I,I
2779,E,I
2780,I,I
2781,E,E
2782,E,E
2783,E,E
2784,I,I
2785,I,I
2786,E,E
2787,E,E
2788,E,E
2789,I,I
2790,E,I
2791,E,E
2792,I,E
2793,E,E
2794,E,E
2795,I,I
2796,E,E
2797,I,E
2798,E,I
2799,I,E
2800,I,E
2801,E,E
2802,I,I
2803,I,E
2804,E,E
2805,I,I
2806,E,E
2807,I,E
2808,E,E
2809,E,I
2810,I,I
2811,I,E
2812,I,E
2813,E,I
2814,I,E
2815,I,E
2816,I,I
2817,I,E
2818,I,I
2819,E,E
2820,I,I
2821,E,E
2822,I,E
2823,E,I
2824,E,E
2825,E,E
2826,E,E
2827,I,E
2828,E,E
2829,E,I
2830,I,I
2831,E,E
2832,E,I
2833,E,E
2834,E,E
2835,E,E
2836,I,E
2837,E,E
2838,E,E
2839,E,I
2840,E,E
2841,E,E
2842,I,E
2843,I,E
2844,I,E
2845,I,E
2846,I,I
2847,E,I
2848,E,E
2849,I,E
2850,I,E
2851,E,E
2852,E,E
2853,E,E
2854,I,E
2855,E,I
2856,I,I
2857,I,I
2858,I,E
2859,E,E
2860,E,E
2861,I,I
2862,E,I
2863,I,E
2864,I,I
2865,I,I
2866,E,E
2867,I,E
2868,E,I
2869,E,I
2870,I,E
2871,I,E
2872,E,I
2873,I,E
2874,I,I
2875,I,E
2876,E,E
2877,E,E
2878,I,I
2879,E,E
2880,I,E
2881,I,I
2882,I,I
2883,I,E
2884,I,E
2885,E,E
2886,E,E
2887,I,E
2888,E,E
2889,I,I
2890,E,E
2891,E,E
2892,I,E
2893,I,E
2894,I,E
2895,I,E
2896,E,E
2897,I,E
2898,I,E
2899,I,E
2900,I,E
2901,I,E
2902,E,I
2903,E,E
2904,I,E
2905,E,E
2906,I,I
2907,I,I
2908,I,E
2909,I,E
2910,E,I
2911,I,E
2912,I,E
2913,I,E
2914,I,I
2915,I,E
2916,I,I
2917,E,E
2918,E,E
2919,I,I
2920,I,I
2921,I,I
2922,I,E
2923,E,E
2924,I,E
2925,I,E
2926,I,I
2927,E,E
2928,E,E
2929,E,E
2930,I,E
2931,I,E
2932,E,E
2933,I,I
2934,I,I
2935,I,E
2936,I,I
2937,I,I
2938,I,E
2939,I,I
2940,I,I
2941,E,E
2942,E,E
2943,E,E
2944,E,E
2945,I,E
2946,E,E
2947,I,E
2948,I,E
2949,E,E
2950,I,I
2951,E,E
2952,I,E
2953,E,I
2954,I,E
2955,I,I
2956,E,I
2957,I,E
2958,I,I
2959,I,I
2960,I,I
2961,I,E
2962,E,I
2963,E,E
2964,I,I
2965,I,E
2966,I,E
2967,I,I
2968,E,I
2969,E,I
2970,E,I
2971,I,E
2972,I,I
2973,I,E
2974,E,E
2975,E,E
2976,I,E
2977,I,E
2978,I,I
2979,E,E
2980,I,E
2981,I,I
2982,E,E
2983,E,E
2984,I,E
2985,E,I
2986,I,I
2987,I,E
2988,E,E
2989,I,E
2990,E,E
2991,I,E
2992,I,I
2993,E,E
2994,E,E
2995,E,I
2996,I,I
2997,I,E
2998,I,E
2999,E,I
3000,I,E
3001,E,E
3002,E,E
3003,I,I
3004,I,E
3005,I,E
3006,I,E
3007,E,E
3008,E,I
3009,E,E
3010,E,E
3011,I,I
3012,I,I
3013,I,I
3014,I,E
3015,I,E
3016,I,E
3017,I,E
3018,I,I
3019,I,I
3020,I,I
3021,E,E
3022,I,I
3023,I,E
3024,I,E
3025,E,I
3026,I,I
3027,E,E
3028,I,E
3029,E,E
3030,I,I
3031,E,E
3032,E,I
3033,E,I
3034,I,E
3035,I,I
3036,I,I
3037,E,E
3038,I,E
3039,I,E
3040,E,I
3041,I,E
3042,I,E
3043,E,I
3044,I,I
3045,E,E
3046,E,E
3047,I,I
3048,I,E
3049,E,E
3050,I,E
3051,E,I
3052,I,E
3053,E,I
3054,E,E
3055,I,E
3056,I,I
3057,E,E
3058,I,E
3059,I,E
3060,E,E
3061,E,E
3062,E,E
3063,E,E
3064,E,E
3065,I,E
3066,E,E
3067,E,E
3068,I,I
3069,I,E
3070,I,E
3071,E,E
3072,E,E
3073,E,E
3074,I,E
3075,E,E
3076,I,I
3077,E,E
3078,E,E
3079,I,I
3080,E,I
3081,I,E
3082,E,I
3083,E,E
3084,E,E
3085,E,E
3086,E,E
3087,E,E
3088,I,E
3089,I,E
3090,I,E
3091,E,E
3092,I,E
3093,E,E
3094,I,E
3095,I,E
3096,E,E
3097,E,E
3098,E,I
3099,E,E
3100,E,E
3101,E,I
3102,E,E
3103,I,E
3104,I,E
3105,I,E
3106,I,I
3107,E,E
3108,I,I
3109,E,E
3110,E,I
3111,E,E
3112,I,E
3113,I,I
3114,E,E
3115,E,E
3116,I,I
3117,I,E
3118,E,E
3119,I,E
3120,I,E
3121,E,E
3122,I,E
3123,E,E
3124,E,E
3125,I,E
3126,I,E
3127,I,E
3128,E,E
3129,E,I
3130,I,I
3131,E,E
3132,E,E
3133,I,E
3134,I,E
3135,I,E
3136,I,E
3137,E,E
3138,I,I
3139,E,E
3140,E,E
3141,I,E
3142,I,E
3143,I,E
3144,E,E
3145,I,E
3146,I,E
3147,E,I
3148,E,I
3149,E,E
3150,E,E
3151,E,E
3152,I,E
3153,E,I
3154,E,E
3155,E,E
3156,E,E
3157,E,E
3158,I,E
3159,I,E
3160,E,E
3161,E,E
3162,E,E
3163,E,I
3164,I,I
3165,E,E
3166,I,E
3167,I,E
3168,I,I
3169,I,E
3170,E,E
3171,I,E
3172,E,I
3173,E,E
3174,E,E
3175,I,I
3176,I,E
3177,I,E
3178,E,I
3179,E,E
3180,I,E
3181,E,E
3182,I,E
3183,I,E
3184,I,E
3185,I,E
3186,E,E
3187,I,I
3188,I,E
3189,I,E
3190,E,E
3191,E,E
3192,I,E
3193,I,I
3194,I,E
3195,E,E
3196,I,E
3197,E,E
3198,I,E
3199,E,E
3200,E,E
3201,E,E
3202,I,E
3203,E,E
3204,I,E
3205,E,E
3206,I,E
3207,I,E
3208,E,E
3209,E,E
3210,E,I
3211,E,E
3212,E,E
3213,E,E
3214,I,I
3215,I,I
3216,E,E
3217,E,E
3218,I,I
3219,I,I
3220,I,E
3221,E,I
3222,E,E
3223,I,I
3224,I,E
3225,E,E
3226,E,E
3227,I,I
3228,I,E
3229,I,E
3230,E,E
3231,I,E
3232,E,E
3233,I,I
3234,E,E
3235,I,E
3236,I,E
3237,E,I
3238,E,E
3239,I,E
3240,I,E
3241,E,I
3242,I,E
3243,E,E
3244,I,I
3245,E,E
3246,E,I
3247,I,E
3248,I,E
3249,I,E
3250,I,E
3251,I,E
3252,E,E
3253,I,E
3254,E,I
3255,E,E
3256,I,E
3257,I,E
3258,E,E
3259,E,E
3260,I,E
3261,I,E
3262,E,E
3263,I,E
3264,I,I
3265,E,I
3266,I,I
3267,I,E
3268,E,E
3269,I,E
3270,I,E
3271,I,E
3272,I,I
3273,I,I
3274,E,I
3275,I,I
3276,I,E
3277,I,I
3278,E,I
3279,I,E
3280,E,I
3281,I,E
3282,E,E
3283,I,I
3284,I,I
3285,I,E
3286,I,E
3287,I,I
3288,I,E
3289,E,E
3290,I,I
3291,E,E
3292,E,I
3293,E,I
3294,I,E
3295,E,E
3296,I,I
3297,I,E
3298,E,E
3299,I,I
3300,E,E
3301,E,I
3302,E,E
3303,I,E
3304,I,I
3305,I,E
3306,E,E
3307,E,I
3308,I,E
3309,I,E
3310,I,I
3311,E,E
3312,E,I
3313,E,E
3314,E,I
3315,E,E
3316,I,E
3317,E,I
3318,I,I
3319,I,E
3320,E,E
3321,I,I
3322,E,E
3323,I,E
3324,I,E
3325,I,E
3326,I,E
3327,E,E
3328,I,E
3329,E,E
3330,I,I
3331,I,I
3332,I,I
3333,E,E
3334,I,E
3335,I,I
3336,I,I
3337,E,I
3338,E,E
3339,I,E
3340,E,I
3341,E,E
3342,E,E
3343,I,I
3344,I,E
3345,I,I
3346,E,E
3347,I,I
3348,E,E
3349,I,I
3350,E,I
3351,E,E
3352,I,I
3353,E,E
3354,E,E
3355,I,I
3356,I,I
3357,I,I
3358,I,E
3359,I,I
3360,I,E
3361,E,E
3362,E,E
3363,E,E
3364,E,E
3365,I,I
3366,I,I
3367,E,E
3368,E,I
3369,E,E
3370,E,E
3371,I,E
3372,E,I
3373,E,E
3374,I,E
3375,E,I
3376,E,E
3377,E,E
3378,E,E
3379,E,I
3380,I,E
3381,E,E
3382,I,I
3383,I,I
3384,E,E
3385,I,E
3386,E,E
3387,I,E
3388,I,E
3389,I,E
3390,E,E
3391,I,E
3392,I,E
3393,I,E
3394,I,I
3395,E,E
3396,I,I
3397,I,I
3398,E,E
3399,I,I
3400,E,E
3401,I,I
3402,E,E
3403,E,E
3404,I,E
3405,E,E
3406,E,E
3407,I,I
3408,E,E
3409,E,E
3410,E,E
3411,I,I
3412,I,I
3413,I,E
3414,E,E
3415,E,E
3416,E,I
3417,E,I
3418,I,E
3419,E,E
3420,E,I
3421,I,I
3422,I,E
3423,I,I
3424,I,E
3425,I,E
3426,E,E
3427,E,I
3428,E,E
3429,E,E
3430,E,E
3431,E,E
3432,I,I
3433,I,I
3434,I,E
3435,I,E
3436,E,E
3437,I,I
3438,I,E
3439,E,I
3440,I,I
3441,E,I
3442,I,E
3443,I,E
3444,E,E
3445,E,E
3446,I,I
3447,I,E
3448,I,E
3449,I,I
3450,I,E
3451,I,E
3452,I,I
3453,E,E
3454,E,E
3455,I,I
3456,E,E
3457,E,I
3458,I,I
3459,E,E
3460,I,I
3461,E,I
3462,I,I
3463,I,E
3464,I,E
3465,E,E
3466,I,I
3467,I,I
3468,E,I
3469,I,E
3470,I,E
3471,I,E
3472,E,I
3473,I,E
3474,I,I
3475,I,E
3476,I,E
3477,I,E
3478,E,E
3479,E,E
3480,I,E
3481,E,E
3482,E,I
3483,I,I
3484,I,I
3485,I,I
3486,I,E
3487,E,E
3488,I,I
3489,E,I
3490,E,E
3491,E,E
3492,I,E
3493,E,E
3494,E,E
3495,E,I
3496,E,E
3497,I,E
3498,I,E
3499,I,E
3500,I,E
3501,E,E
3502,I,I
3503,I,I
3504,E,I
3505,I,I
3506,I,E
3507,E,E
3508,E,E
3509,I,E
3510,E,I
3511,E,E
3512,I,E
3513,E,E
3514,I,E
3515,I,E
3516,E,I
3517,I,E
3518,E,E
3519,E,E
3520,E,E
3521,E,E
3522,I,E
3523,I,I
3524,E,I
3525,E,E
3526,E,E
3527,E,E
3528,E,E
3529,I,E
3530,E,E
3531,I,I
3532,I,E
3533,I,E
3534,E,E
3535,E,E
3536,I,E
3537,I,E
3538,I,I
3539,I,I
3540,E,E
3541,I,I
3542,E,E
3543,E,E
3544,E,E
3545,E,I
3546,E,E
3547,I,I
3548,I,I
3549,E,E
3550,E,E
3551,E,I
3552,E,I
3553,I,E
3554,I,I
3555,I,I
3556,E,E
3557,I,E
3558,E,I
3559,I,E
3560,E,E
3561,I,I
3562,E,E
3563,I,E
3564,I,E
3565,I,I
3566,E,E
3567,E,E
3568,E,I
3569,I,I
3570,I,I
3571,E,E
3572,I,I
3573,E,I
3574,I,I
3575,E,E
3576,I,I
3577,I,I
3578,I,E
3579,E,E
3580,I,I
3581,E,E
3582,E,E
3583,I,E
3584,E,E
3585,I,I
3586,E,E
3587,E,I
3588,I,E
3589,I,E
3590,I,E
3591,I,I
3592,I,I
3593,I,I
3594,E,I
3595,I,E
3596,I,I
3597,I,E
3598,E,E
3599,E,E
3600,E,E
3601,I,E
3602,E,I
3603,I,E
3604,E,E
3605,E,I
3606,I,E
3607,I,E
3608,E,I
3609,I,E
3610,I,I
3611,I,E
3612,E,E
3613,I,I
3614,I,I
3615,I,E
3616,I,I
3617,I,E
3618,E,E
3619,I,E
3620,I,E
3621,I,I
3622,E,E
3623,E,I
3624,I,E
3625,E,E
3626,I,E
3627,I,I
3628,I,I
3629,I,I
3630,I,I
3631,E,E
3632,I,I
3633,I,I
3634,I,I
3635,E,E
3636,I,I
3637,I,I
3638,I,I
3639,E,E
3640,E,E
3641,I,E
3642,I,I
3643,I,E
3644,E,E
3645,I,E
3646,I,I
3647,E,I
3648,E,E
3649,I,I
3650,E,I
3651,I,E
3652,I,E
3653,E,I
3654,E,E
3655,E,E
3656,I,E
3657,I,E
3658,E,E
3659,I,I
3660,E,E
3661,E,I
3662,I,E
3663,E,E
3664,I,I
3665,I,I
3666,E,E
3667,I,E
3668,I,I
3669,E,E
3670,I,I
3671,E,I
3672,E,E
3673,I,E
3674,E,E
3675,E,I
3676,E,E
3677,I,E
3678,E,E
3679,E,E
3680,E,E
3681,I,E
3682,E,I
3683,I,I
3684,E,E
3685,I,I
3686,I,E
3687,I,E
3688,I,E
3689,I,E
3690,E,E
3691,E,I
3692,I,E
3693,I,E
3694,I,E
3695,E,E
3696,I,E
3697,E,E
3698,I,E
3699,E,E
3700,I,I
3701,I,E
3702,I,E
3703,I,E
3704,E,I
3705,E,E
3706,I,I
3707,I,E
3708,I,I
3709,I,E
3710,I,E
3711,I,E
3712,I,E
3713,E,E
3714,E,I
3715,E,E
3716,I,E
3717,E,E
3718,I,I
3719,I,I
3720,E,E
3721,E,I
3722,E,E
3723,E,I
3724,I,I
3725,I,E
3726,E,E
3727,I,E
3728,E,E
3729,E,E
3730,I,I
3731,E,I
3732,E,I
3733,E,E
3734,E,I
3735,E,E
3736,I,E
3737,I,I
3738,E,E
3739,E,E
3740,I,E
3741,I,I
3742,I,E
3743,I,E
3744,E,E
3745,E,E
3746,I,E
3747,I,I
3748,E,I
3749,I,E
3750,E,E
3751,I,E
3752,E,E
3753,E,I
3754,I,E
3755,E,E
3756,E,E
3757,E,E
3758,E,E
3759,E,E
3760,E,I
3761,I,E
3762,I,I
3763,E,E
3764,E,E
3765,E,E
3766,I,E
3767,E,E
3768,I,E
3769,E,E
3770,I,I
3771,E,I
3772,I,E
3773,E,E
3774,I,E
3775,I,E
3776,E,I
3777,E,E
3778,E,E
3779,E,E
3780,E,E
3781,E,I
3782,E,E
3783,I,I
3784,E,E
3785,E,E
3786,I,I
3787,E,I
3788,I,I
3789,I,E
3790,I,I
3791,I,E
3792,E,I
3793,E,E
3794,I,I
3795,I,I
3796,I,I
3797,E,E
3798,E,E
3799,E,I
3800,E,I
3801,I,E
3802,E,E
3803,I,E
3804,E,E
3805,I,I
3806,E,I
3807,E,E
3808,I,E
3809,I,I
3810,E,E
3811,I,E
3812,E,E
3813,E,E
3814,E,I
3815,E,E
3816,I,E
3817,E,E
3818,E,E
3819,I,E
3820,I,I
3821,I,E
3822,I,E
3823,E,E
3824,E,E
3825,E,E
3826,E,E
3827,E,E
3828,I,I
3829,I,I
3830,E,E
3831,I,E
3832,E,E
3833,I,E
3834,I,I
3835,E,I
3836,E,E
3837,I,E
3838,I,E
3839,E,E
3840,E,E
3841,E,E
3842,I,E
3843,E,E
3844,I,E
3845,E,E
3846,I,E
3847,I,I
3848,E,E
3849,E,E
3850,E,I
3851,I,I
3852,I,I
3853,E,E
3854,I,E
3855,E,E
3856,I,E
3857,E,E
3858,I,E
3859,E,E
3860,I,I
3861,I,I
3862,I,I
3863,E,I
3864,I,E
3865,I,E
3866,I,E
3867,E,E
3868,I,E
3869,E,I
3870,E,E
3871,I,E
3872,I,E
3873,E,E
3874,I,E
3875,E,I
3876,I,E
3877,I,I
3878,E,I
3879,E,I
3880,I,E
3881,E,I
3882,I,I
3883,E,E
3884,E,I
3885,I,E
3886,E,I
3887,E,E
3888,I,E
3889,E,E
3890,I,I
3891,E,E
3892,E,E
3893,E,E
3894,E,E
3895,I,I
3896,I,E
3897,I,E
3898,E,E
3899,I,E
3900,E,E
3901,I,E
3902,I,I
3903,I,I
3904,I,E
3905,E,E
3906,I,I
3907,E,E
3908,E,E
3909,I,I
3910,I,E
3911,E,E
3912,I,I
3913,E,E
3914,I,I
3915,I,E
3916,I,E
3917,E,E
3918,I,E
3919,I,E
3920,I,I
3921,E,E
3922,E,I
3923,I,E
3924,E,E
3925,I,E
3926,E,E
3927,I,I
3928,I,E
3929,I,I
3930,E,E
3931,I,E
3932,I,I
3933,I,I
3934,I,E
3935,I,E
3936,E,E
3937,E,E
3938,E,E
3939,E,E
3940,E,I
3941,I,I
3942,E,E
3943,E,E
3944,E,E
3945,I,I
3946,I,E
3947,I,E
3948,E,E
3949,E,E
3950,E,I
3951,E,E
3952,E,I
3953,I,E
3954,E,E
3955,I,E
3956,I,E
3957,E,E
3958,I,E
3959,I,I
3960,E,E
3961,E,E
3962,E,I
3963,I,I
3964,E,E
3965,E,E
3966,I,E
3967,I,E
3968,I,E
3969,E,E
3970,I,E
3971,E,E
3972,E,E
3973,E,I
3974,I,E
3975,I,I
3976,I,E
3977,E,E
3978,E,E
3979,I,I
3980,E,I
3981,E,E
3982,E,E
3983,I,E
3984,E,E
3985,I,I
3986,I,I
3987,I,I
3988,E,I
3989,I,E
3990,I,E
3991,I,E
3992,E,E
3993,E,E
3994,E,I
3995,I,I
3996,E,E
3997,E,I
3998,I,I
3999,I,I
4000,I,E
4001,I,I
4002,I,I
4003,I,E
4004,E,E
4005,I,E
4006,I,E
4007,I,E
4008,I,I
4009,E,I
4010,E,E
4011,E,E
4012,I,E
4013,E,E
4014,I,E
4015,E,E
4016,E,I
4017,I,E
4018,I,E
4019,I,E
4020,E,E
4021,E,E
4022,I,E
4023,E,E
4024,E,E
4025,E,I
4026,E,E
4027,I,I
4028,I,I
4029,E,E
4030,E,E
4031,E,E
4032,E,E
4033,E,E
4034,I,I
4035,I,E
4036,I,E
4037,E,E
4038,I,E
4039,I,E
4040,I,E
4041,I,E
4042,E,E
4043,I,E
4044,I,E
4045,E,E
4046,E,E
4047,E,E
4048,I,E
4049,E,E
4050,I,E
4051,I,E
4052,E,E
4053,I,I
4054,I,E
4055,I,I
4056,I,E
4057,I,I
4058,I,I
4059,I,I
4060,E,I
4061,I,I
4062,E,E
4063,I,E
4064,I,I
4065,E,I
4066,E,E
4067,I,E
4068,E,I
4069,I,E
4070,I,E
4071,I,E
4072,E,E
4073,E,E
4074,E,E
4075,I,E
4076,E,E
4077,E,E
4078,I,E
4079,E,E
4080,I,E
4081,I,E
4082,I,E
4083,I,E
4084,I,I
4085,E,E
4086,I,I
4087,E,E
4088,I,I
4089,I,I
4090,I,E
4091,I,E
4092,I,E
4093,I,E
4094,E,I
4095,E,I
4096,E,I
4097,I,E
4098,E,E
4099,E,I
4100,I,E
4101,I,I
4102,I,I
4103,I,E
4104,E,I
4105,I,I
4106,I,E
4107,I,E
4108,I,I
4109,I,E
4110,E,I
4111,E,E
4112,I,E
4113,I,E
4114,E,E
4115,E,E
4116,I,E
4117,E,E
4118,I,I
4119,I,E
4120,E,I
4121,E,I
4122,E,E
4123,E,E
4124,I,E
4125,I,I
4126,I,I
4127,E,I
4128,I,E
4129,E,E
4130,I,E
4131,E,E
4132,I,E
4133,I,E
4134,I,E
4135,E,E
4136,I,I
4137,I,E
