,True,Predicted
2140,T,T
2141,F,T
2142,T,T
2143,F,F
2144,T,T
2145,F,T
2146,F,F
2147,T,T
2148,T,T
2149,T,T
2150,F,T
2151,F,F
2152,T,T
2153,T,F
2154,T,F
2155,F,T
2156,F,T
2157,T,F
2158,T,F
2159,F,F
2160,T,F
2161,T,T
2162,F,T
2163,F,F
2164,T,T
2165,T,T
2166,T,T
2167,T,T
2168,F,F
2169,F,T
2170,T,F
2171,F,T
2172,T,T
2173,T,T
2174,F,T
2175,F,F
2176,T,F
2177,F,T
2178,F,T
2179,F,F
2180,T,T
2181,T,T
2182,T,T
2183,F,T
2184,F,F
2185,F,T
2186,T,T
2187,T,T
2188,T,T
2189,T,T
2190,T,F
2191,F,T
2192,F,T
2193,T,F
2194,T,T
2195,T,T
2196,T,T
2197,T,F
2198,T,T
2199,T,T
2200,T,T
2201,T,F
2202,T,F
2203,F,T
2204,F,T
2205,T,F
2206,T,T
2207,T,T
2208,T,T
2209,T,T
2210,F,F
2211,T,F
2212,F,F
2213,T,T
2214,F,T
2215,T,F
2216,T,T
2217,T,T
2218,F,T
2219,T,T
2220,F,T
2221,T,F
2222,F,T
2223,F,F
2224,T,F
2225,T,T
2226,T,F
2227,T,F
2228,T,T
2229,T,T
2230,T,T
2231,T,F
2232,T,T
2233,T,T
2234,T,F
2235,F,T
2236,T,F
2237,F,F
2238,T,T
2239,T,F
2240,F,F
2241,T,F
2242,F,F
2243,T,F
2244,F,T
2245,T,F
2246,F,F
2247,F,F
2248,F,F
2249,F,T
2250,F,F
2251,T,F
2252,F,T
2253,F,T
2254,T,F
2255,F,T
2256,F,F
2257,T,T
2258,F,T
2259,T,F
2260,F,T
2261,T,F
2262,F,F
2263,T,F
2264,T,T
2265,F,F
2266,T,F
2267,F,T
2268,T,T
2269,F,F
2270,F,T
2271,T,T
2272,T,T
2273,F,T
2274,T,T
2275,T,F
2276,T,F
2277,F,T
2278,T,T
2279,F,T
2280,F,F
2281,T,T
2282,T,F
2283,F,T
2284,T,T
2285,T,T
2286,T,F
2287,T,T
2288,T,T
2289,F,F
2290,F,F
2291,T,F
2292,T,T
2293,T,F
2294,T,T
2295,T,F
2296,F,T
2297,T,F
2298,F,T
2299,T,T
2300,F,T
2301,T,T
2302,F,T
2303,T,F
2304,T,F
2305,T,F
2306,F,T
2307,F,F
2308,T,T
2309,T,F
2310,T,T
2311,T,F
2312,T,T
2313,F,T
2314,T,T
2315,T,T
2316,T,F
2317,F,T
2318,T,T
2319,F,T
2320,F,T
2321,F,T
2322,T,T
2323,F,F
2324,T,F
2325,T,T
2326,F,T
2327,T,T
2328,F,F
2329,F,T
2330,T,T
2331,T,T
2332,T,F
2333,T,T
2334,T,F
2335,T,T
2336,T,F
2337,T,T
2338,T,T
2339,F,F
2340,T,F
2341,T,T
2342,F,F
2343,T,T
2344,T,T
2345,F,T
2346,T,F
2347,T,F
2348,T,T
2349,T,F
2350,F,T
2351,F,T
2352,T,T
2353,T,F
2354,T,F
2355,F,T
2356,T,T
2357,T,T
2358,F,T
2359,T,F
2360,T,F
2361,F,T
2362,F,T
2363,T,T
2364,T,F
2365,F,T
2366,F,T
2367,T,T
2368,F,T
2369,T,T
2370,T,T
2371,T,T
2372,T,F
2373,T,T
2374,F,T
2375,T,F
2376,T,F
2377,F,F
2378,F,T
2379,T,F
2380,T,T
2381,T,T
2382,T,F
2383,F,F
2384,T,T
2385,T,F
2386,F,T
2387,T,T
2388,T,F
2389,T,T
2390,F,T
2391,T,F
2392,T,T
2393,F,F
2394,F,T
2395,F,F
2396,F,T
2397,T,F
2398,F,T
2399,T,F
2400,T,F
2401,T,F
2402,F,T
2403,T,T
2404,T,T
2405,F,T
2406,F,F
2407,T,T
2408,F,F
2409,T,F
2410,F,F
2411,F,F
2412,T,T
2413,F,T
2414,F,T
2415,F,T
2416,F,T
2417,F,F
2418,T,T
2419,T,T
2420,F,F
2421,F,T
2422,F,T
2423,T,F
2424,T,T
2425,F,T
2426,T,F
2427,F,T
2428,F,T
2429,T,F
2430,T,T
2431,T,T
2432,T,T
2433,F,T
2434,F,F
2435,F,T
2436,F,T
2437,T,T
2438,F,T
2439,F,T
2440,T,T
2441,T,T
2442,T,T
2443,T,F
2444,F,T
2445,T,T
2446,T,T
2447,T,T
2448,T,T
2449,F,F
2450,T,F
2451,T,F
2452,F,T
2453,F,F
2454,T,F
2455,F,F
2456,T,F
2457,T,T
2458,T,T
2459,F,T
2460,T,T
2461,T,T
2462,T,T
2463,F,F
2464,T,F
2465,T,T
2466,T,F
2467,T,F
2468,T,F
2469,T,T
2470,F,T
2471,T,F
2472,T,T
2473,T,F
2474,T,F
2475,F,T
2476,T,T
2477,F,T
2478,T,T
2479,T,F
2480,T,F
2481,T,F
2482,F,T
2483,T,T
2484,T,T
2485,T,F
2486,T,F
2487,F,F
2488,T,F
2489,T,F
2490,F,F
2491,T,F
2492,T,T
2493,T,T
2494,F,F
2495,F,F
2496,T,F
2497,T,F
2498,F,T
2499,F,T
2500,F,T
2501,F,F
2502,T,T
2503,T,T
2504,T,T
2505,F,T
2506,T,T
2507,T,T
2508,T,F
2509,F,T
2510,T,F
2511,F,F
2512,T,T
2513,T,T
2514,T,T
2515,T,T
2516,T,T
2517,F,F
2518,T,T
2519,T,F
2520,T,T
2521,F,T
2522,F,F
2523,T,T
2524,T,F
2525,T,T
2526,F,T
2527,T,T
2528,F,T
2529,T,F
2530,T,T
2531,T,F
2532,F,T
2533,F,T
2534,F,F
2535,F,F
2536,T,T
2537,T,T
2538,T,T
2539,T,F
2540,F,F
2541,T,F
2542,F,T
2543,T,T
2544,T,T
2545,T,T
2546,F,T
2547,F,T
2548,F,F
2549,F,T
2550,F,F
2551,F,T
2552,T,T
2553,F,F
2554,T,T
2555,T,T
2556,F,T
2557,T,T
2558,T,T
2559,F,T
2560,T,T
2561,F,T
2562,T,T
2563,F,F
2564,T,T
2565,F,F
2566,F,F
2567,T,T
2568,T,T
2569,T,T
2570,F,T
2571,T,F
2572,F,T
2573,T,T
2574,F,F
2575,T,T
2576,F,F
2577,T,F
2578,T,F
2579,T,T
2580,F,F
2581,F,F
2582,T,T
2583,F,F
2584,T,T
2585,F,T
2586,F,F
2587,F,F
2588,T,T
2589,T,T
2590,F,T
2591,T,T
2592,F,F
2593,T,F
2594,T,T
2595,T,F
2596,F,T
2597,T,F
2598,T,F
2599,T,T
2600,T,F
2601,T,T
2602,F,T
2603,F,T
2604,T,T
2605,T,T
2606,F,T
2607,F,T
2608,T,T
2609,F,F
2610,T,F
2611,T,F
2612,T,T
2613,F,F
2614,F,F
2615,F,T
2616,F,F
2617,F,T
2618,F,F
2619,T,F
2620,T,T
2621,T,F
2622,T,F
2623,T,T
2624,F,T
2625,T,T
2626,F,T
2627,F,F
2628,F,T
2629,T,F
2630,T,F
2631,T,T
2632,T,T
2633,T,T
2634,T,T
2635,T,F
2636,T,F
2637,F,T
2638,F,F
2639,T,F
2640,F,T
2641,T,F
2642,T,T
2643,F,T
2644,F,T
2645,T,T
2646,F,F
2647,T,T
2648,T,F
2649,F,T
2650,F,T
2651,F,F
2652,T,T
2653,F,T
2654,F,T
2655,F,T
2656,F,T
2657,T,T
2658,T,T
2659,F,T
2660,T,T
2661,F,T
2662,F,T
2663,F,T
2664,T,F
2665,T,T
2666,T,T
2667,T,F
2668,T,T
2669,F,T
2670,F,T
2671,F,F
2672,F,T
2673,F,T
2674,T,T
2675,F,F
2676,F,F
2677,T,T
2678,T,T
2679,T,T
2680,F,F
2681,F,T
2682,T,T
2683,T,F
2684,F,T
2685,F,F
2686,T,T
2687,T,F
2688,F,F
2689,F,T
2690,T,F
2691,T,F
2692,F,T
2693,T,F
2694,F,T
2695,F,T
2696,F,F
2697,F,F
2698,T,T
2699,F,F
2700,T,T
2701,F,F
2702,T,T
2703,F,F
2704,T,T
2705,F,T
2706,T,T
2707,F,T
2708,T,T
2709,T,F
2710,T,T
2711,F,F
2712,F,T
2713,T,T
2714,T,T
2715,F,T
2716,F,T
2717,T,T
2718,F,F
2719,T,F
2720,T,T
2721,F,T
2722,T,F
2723,T,T
2724,F,F
2725,T,T
2726,F,F
2727,F,F
2728,F,F
2729,F,T
2730,T,T
2731,T,T
2732,T,T
2733,F,T
2734,T,T
2735,F,T
2736,T,T
2737,T,T
2738,T,T
2739,F,F
2740,F,F
2741,T,T
2742,F,T
2743,T,T
2744,T,F
2745,T,T
2746,T,T
2747,T,T
2748,F,T
2749,F,T
2750,T,F
2751,F,T
2752,T,T
2753,F,T
2754,T,T
2755,T,F
2756,F,F
2757,F,T
2758,F,T
2759,F,F
2760,T,F
2761,F,F
2762,T,T
2763,T,T
2764,T,F
2765,F,T
2766,T,F
2767,T,F
2768,F,F
2769,T,T
2770,T,T
2771,T,F
2772,F,T
2773,F,F
2774,T,T
2775,F,F
2776,F,F
2777,F,F
2778,T,T
2779,T,T
2780,T,T
2781,T,T
2782,T,F
2783,F,F
2784,T,F
2785,F,T
2786,F,F
2787,T,T
2788,T,F
2789,T,T
2790,F,F
2791,T,F
2792,T,T
2793,F,F
2794,T,T
2795,F,F
2796,T,F
2797,F,T
2798,F,F
2799,T,F
2800,T,T
2801,T,F
2802,T,T
2803,T,T
2804,T,T
2805,F,T
2806,T,T
2807,F,F
2808,F,F
2809,F,F
2810,T,T
2811,T,T
2812,F,T
2813,F,F
2814,F,T
2815,F,T
2816,T,T
2817,T,T
2818,T,T
2819,F,F
2820,T,F
2821,F,F
2822,F,T
2823,F,F
2824,T,F
2825,T,T
2826,T,T
2827,F,F
2828,F,T
2829,F,F
2830,F,F
2831,T,T
2832,T,T
2833,T,T
2834,F,T
2835,T,T
2836,T,T
2837,F,F
2838,T,F
2839,T,F
2840,T,F
2841,F,F
2842,T,F
2843,T,T
2844,T,F
2845,T,T
2846,T,T
2847,T,F
2848,F,T
2849,T,T
2850,T,T
2851,T,T
2852,F,T
2853,T,T
2854,T,T
2855,T,T
2856,T,F
2857,F,T
2858,T,T
2859,T,T
2860,T,T
2861,T,T
2862,T,F
2863,T,T
2864,F,F
2865,T,T
2866,T,T
2867,T,T
2868,T,T
2869,T,F
2870,F,F
2871,T,F
2872,F,T
2873,F,T
2874,F,T
2875,F,T
2876,F,T
2877,T,T
2878,F,T
2879,T,T
2880,T,T
2881,T,T
2882,F,F
2883,F,T
2884,T,F
2885,F,F
2886,F,T
2887,F,T
2888,T,T
2889,T,T
2890,T,T
2891,T,T
2892,T,T
2893,F,T
2894,F,F
2895,T,F
2896,T,T
2897,F,T
2898,F,T
2899,T,T
2900,T,T
2901,T,T
2902,T,F
2903,F,T
2904,T,T
2905,T,T
2906,T,F
2907,F,T
2908,T,T
2909,F,T
2910,T,T
2911,T,T
2912,T,T
2913,T,T
2914,F,T
2915,F,F
2916,T,F
2917,T,F
2918,T,T
2919,T,T
2920,T,T
2921,F,T
2922,T,F
2923,F,T
2924,T,T
2925,T,T
2926,T,F
2927,T,F
2928,T,T
2929,F,F
2930,T,F
2931,T,T
2932,F,T
2933,T,T
2934,T,F
2935,T,T
2936,F,T
2937,T,F
2938,F,F
2939,T,T
2940,F,T
2941,T,T
2942,T,T
2943,T,T
2944,T,T
2945,T,T
2946,T,F
2947,T,F
2948,F,F
2949,F,T
2950,T,F
2951,T,F
2952,T,T
2953,T,T
2954,F,F
2955,F,T
2956,T,T
2957,T,F
2958,T,T
2959,F,T
2960,T,T
2961,T,F
2962,T,T
2963,F,T
2964,T,T
2965,T,T
2966,T,F
2967,F,F
2968,T,T
2969,T,T
2970,F,F
2971,F,T
2972,T,F
2973,T,T
2974,T,F
2975,T,T
2976,F,T
2977,T,T
2978,F,F
2979,F,F
2980,F,F
2981,T,F
2982,F,F
2983,F,T
2984,T,T
2985,T,T
2986,F,F
2987,F,T
2988,F,F
2989,T,T
2990,T,F
2991,F,T
2992,F,F
2993,T,F
2994,F,T
2995,F,F
2996,T,T
2997,F,F
2998,F,F
2999,T,T
3000,F,F
3001,T,F
3002,F,T
3003,T,F
3004,F,F
3005,F,T
3006,T,T
3007,T,T
3008,T,F
3009,T,F
3010,F,T
3011,F,F
3012,T,F
3013,F,T
3014,F,T
3015,T,T
3016,T,T
3017,T,T
3018,F,T
3019,F,T
3020,T,T
3021,T,F
3022,T,T
3023,F,T
3024,T,F
3025,T,T
3026,T,T
3027,T,T
3028,T,F
3029,F,T
3030,T,F
3031,T,F
3032,F,T
3033,T,F
3034,T,T
3035,F,T
3036,F,F
3037,F,F
3038,T,F
3039,T,T
3040,T,T
3041,T,F
3042,T,F
3043,T,F
3044,F,F
3045,F,T
3046,F,F
3047,T,T
3048,T,F
3049,T,T
3050,F,F
3051,T,T
3052,T,T
3053,F,T
3054,T,F
3055,T,T
3056,F,F
3057,T,T
3058,F,F
3059,T,F
3060,T,T
3061,T,F
3062,T,T
3063,T,T
3064,T,F
3065,F,T
3066,F,T
3067,T,T
3068,T,F
3069,F,F
3070,T,T
3071,T,T
3072,T,T
3073,F,F
3074,T,T
3075,T,T
3076,T,T
3077,T,T
3078,F,T
3079,T,F
3080,T,F
3081,F,F
3082,T,F
3083,T,T
3084,T,T
3085,T,T
3086,T,T
3087,T,T
3088,T,T
3089,F,F
3090,T,F
3091,T,T
3092,T,F
3093,T,T
3094,T,F
3095,T,T
3096,F,T
3097,F,T
3098,F,F
3099,F,F
3100,T,F
3101,T,F
3102,T,T
3103,T,T
3104,T,T
3105,F,T
3106,T,T
3107,T,T
3108,T,F
3109,F,T
3110,F,F
3111,T,F
3112,T,F
3113,F,T
3114,F,T
3115,T,T
3116,F,T
3117,T,F
3118,T,T
3119,F,T
3120,F,T
3121,T,F
3122,F,F
3123,T,T
3124,T,T
3125,T,F
3126,F,F
3127,T,T
3128,F,T
3129,F,F
3130,F,F
3131,F,T
3132,F,T
3133,F,T
3134,F,T
3135,T,T
3136,F,T
3137,F,F
3138,T,T
3139,T,F
3140,F,F
3141,T,F
3142,F,F
3143,F,T
3144,T,T
3145,F,F
3146,T,T
3147,T,T
3148,F,T
3149,T,F
3150,T,F
3151,T,T
3152,F,F
3153,T,F
3154,F,T
3155,F,F
3156,T,T
3157,F,T
3158,F,T
3159,F,T
3160,T,F
3161,F,F
3162,T,T
3163,T,T
3164,T,T
3165,F,F
3166,T,T
3167,T,T
3168,F,F
3169,T,T
3170,T,T
3171,F,F
3172,T,F
3173,T,T
3174,F,F
3175,F,T
3176,T,F
3177,F,F
3178,F,F
3179,T,T
3180,F,T
3181,F,T
3182,T,T
3183,F,F
3184,F,T
3185,T,T
3186,T,F
3187,F,F
3188,F,T
3189,F,T
3190,T,T
3191,F,F
3192,F,T
3193,T,T
3194,T,F
3195,F,F
3196,F,F
3197,F,T
3198,T,T
3199,F,F
3200,T,T
3201,F,F
3202,T,F
3203,F,T
3204,F,T
3205,T,T
3206,T,T
3207,T,T
3208,T,T
3209,T,T
3210,F,T
3211,F,F
3212,F,F
3213,T,T
3214,T,T
3215,F,T
3216,F,T
3217,T,T
3218,T,T
3219,T,T
3220,F,F
3221,F,T
3222,T,T
3223,T,F
3224,T,T
3225,T,T
3226,T,F
3227,F,T
3228,T,F
3229,T,T
3230,T,F
3231,T,T
3232,T,F
3233,F,T
3234,T,F
3235,F,F
3236,T,T
3237,F,F
3238,F,T
3239,F,F
3240,T,T
3241,T,T
3242,F,F
3243,T,T
3244,F,T
3245,T,F
3246,F,T
3247,F,T
3248,T,F
3249,T,T
3250,F,F
3251,F,F
3252,F,F
3253,T,T
3254,F,T
3255,T,F
3256,T,F
3257,F,T
3258,T,T
3259,F,T
3260,T,T
3261,T,F
3262,T,T
3263,T,T
3264,T,T
3265,T,F
3266,T,T
3267,T,F
3268,T,T
3269,T,T
3270,F,F
3271,T,F
3272,T,T
3273,T,T
3274,F,T
3275,T,F
3276,T,T
3277,F,F
3278,F,T
3279,T,T
3280,T,T
3281,T,T
3282,T,T
3283,T,T
3284,T,T
3285,F,T
3286,T,T
3287,F,F
3288,F,F
3289,F,F
3290,F,F
3291,T,F
3292,T,T
3293,F,F
3294,F,T
3295,T,T
3296,F,T
3297,T,T
3298,F,T
3299,F,T
3300,F,F
3301,T,F
3302,F,F
3303,F,F
3304,F,T
3305,T,F
3306,T,F
3307,F,T
3308,T,T
3309,F,T
3310,F,F
3311,T,T
3312,T,T
3313,F,F
3314,T,T
3315,T,T
3316,F,T
3317,F,T
3318,T,T
3319,T,T
3320,F,F
3321,T,T
3322,T,F
3323,T,T
3324,T,T
3325,T,T
3326,T,F
3327,T,F
3328,T,F
3329,F,T
3330,F,T
3331,T,T
3332,T,T
3333,F,F
3334,T,T
3335,T,T
3336,F,T
3337,T,T
3338,F,T
3339,T,F
3340,T,F
3341,T,F
3342,T,F
3343,T,T
3344,F,T
3345,T,T
3346,F,F
3347,T,T
3348,T,F
3349,F,F
3350,T,F
3351,T,T
3352,T,T
3353,T,T
3354,T,F
3355,T,T
3356,T,F
3357,F,T
3358,T,T
3359,F,T
3360,T,T
3361,F,F
3362,T,F
3363,F,F
3364,T,T
3365,T,T
3366,T,T
3367,F,F
3368,T,T
3369,T,F
3370,T,T
3371,F,F
3372,T,F
3373,T,T
3374,T,T
3375,T,T
3376,F,T
3377,F,F
3378,F,F
3379,T,T
3380,F,T
3381,T,T
3382,T,T
3383,F,T
3384,T,F
3385,F,T
3386,T,T
3387,T,F
3388,F,T
3389,T,T
3390,T,F
3391,F,T
3392,T,F
3393,F,T
3394,F,T
3395,T,T
3396,T,F
3397,T,F
3398,T,F
3399,T,F
3400,T,F
3401,T,T
3402,T,T
3403,T,F
3404,T,F
3405,T,F
3406,F,F
3407,T,F
3408,T,T
3409,T,F
3410,T,F
3411,T,T
3412,T,T
3413,T,T
3414,T,T
3415,T,F
3416,T,T
3417,F,T
3418,F,T
3419,F,F
3420,F,F
3421,T,T
3422,F,T
3423,F,F
3424,T,T
3425,T,F
3426,T,F
3427,F,F
3428,T,T
3429,F,T
3430,F,T
3431,T,F
3432,F,T
3433,F,F
3434,F,F
3435,F,T
3436,T,F
3437,F,T
3438,T,T
3439,T,T
3440,T,T
3441,T,F
3442,F,T
3443,F,T
3444,T,T
3445,T,F
3446,F,T
3447,F,T
3448,F,T
3449,T,T
3450,F,T
3451,T,T
3452,F,T
3453,T,T
3454,T,F
3455,T,F
3456,T,F
3457,T,F
3458,T,T
3459,F,F
3460,F,T
3461,T,T
3462,T,T
3463,T,T
3464,T,T
3465,T,T
3466,T,F
3467,F,T
3468,T,T
3469,F,T
3470,F,T
3471,T,F
3472,T,T
3473,F,T
3474,F,T
3475,F,T
3476,F,F
3477,T,F
3478,T,T
3479,T,T
3480,T,T
3481,T,F
3482,T,T
3483,T,T
3484,T,T
3485,T,T
3486,F,F
3487,F,F
3488,T,T
3489,T,F
3490,T,T
3491,T,F
3492,T,T
3493,T,F
3494,T,T
3495,F,T
3496,T,F
3497,T,T
3498,T,F
3499,T,F
3500,T,T
3501,T,F
3502,T,F
3503,T,T
3504,F,T
3505,T,T
3506,F,F
3507,T,T
3508,T,T
3509,T,T
3510,F,T
3511,T,T
3512,T,F
3513,T,T
3514,F,T
3515,T,T
3516,F,F
3517,F,T
3518,T,T
3519,F,F
3520,F,T
3521,F,F
3522,T,T
3523,T,F
3524,F,T
3525,T,T
3526,T,T
3527,T,T
3528,T,T
3529,T,T
3530,T,F
3531,T,T
3532,T,T
3533,T,F
3534,F,T
3535,T,T
3536,F,T
3537,F,F
3538,T,F
3539,T,F
3540,F,T
3541,T,F
3542,F,T
3543,T,T
3544,F,F
3545,T,F
3546,F,T
3547,T,T
3548,F,T
3549,F,T
3550,T,T
3551,T,T
3552,F,T
3553,F,T
3554,F,F
3555,T,F
3556,F,F
3557,F,T
3558,F,T
3559,T,T
3560,T,T
3561,F,T
3562,F,T
3563,F,F
3564,F,T
3565,T,T
3566,F,F
3567,F,T
3568,T,F
3569,F,F
3570,T,F
3571,T,F
3572,T,T
3573,T,T
3574,T,T
3575,T,T
3576,F,T
3577,T,T
3578,T,F
3579,T,T
3580,T,F
3581,F,F
3582,T,T
3583,F,F
3584,T,F
3585,T,T
3586,F,T
3587,T,T
3588,T,T
3589,T,T
3590,F,F
3591,F,T
3592,F,T
3593,T,T
3594,F,F
3595,T,F
3596,F,F
3597,F,T
3598,T,T
3599,T,T
3600,F,T
3601,T,T
3602,T,F
3603,T,F
3604,T,F
3605,T,T
3606,T,T
3607,T,T
3608,T,T
3609,F,T
3610,F,T
3611,F,T
3612,F,T
3613,F,T
3614,T,T
3615,T,F
3616,T,T
3617,F,T
3618,F,F
3619,F,T
3620,F,T
3621,T,F
3622,T,F
3623,T,F
3624,T,T
3625,T,F
3626,T,T
3627,T,T
3628,F,F
3629,T,T
3630,T,T
3631,T,T
3632,T,F
3633,T,T
3634,T,F
3635,F,T
3636,F,F
3637,T,F
3638,F,F
3639,F,F
3640,T,F
3641,T,F
3642,T,F
3643,F,T
3644,F,F
3645,F,T
3646,T,F
3647,T,T
3648,T,T
3649,T,F
3650,F,T
3651,F,T
3652,T,F
3653,T,F
3654,T,T
3655,T,T
3656,F,T
3657,F,T
3658,F,T
3659,F,F
3660,F,T
3661,F,F
3662,T,T
3663,T,T
3664,F,T
3665,F,F
3666,T,F
3667,T,F
3668,F,F
3669,F,T
3670,T,F
3671,F,F
3672,T,T
3673,F,T
3674,T,T
3675,T,T
3676,T,T
3677,T,F
3678,T,T
3679,T,T
3680,T,F
3681,F,T
3682,T,F
3683,T,F
3684,F,F
3685,T,T
3686,T,T
3687,T,T
3688,T,T
3689,F,F
3690,F,F
3691,F,F
3692,T,F
3693,F,T
3694,T,F
3695,T,F
3696,T,F
3697,T,T
3698,F,T
3699,T,T
3700,T,T
3701,T,T
3702,T,T
3703,F,F
3704,F,F
3705,T,T
3706,F,T
3707,T,T
3708,T,F
3709,T,T
3710,T,T
3711,T,T
3712,T,F
3713,F,F
3714,T,T
3715,T,T
3716,T,T
3717,F,T
3718,F,F
3719,T,T
3720,T,T
3721,T,T
3722,T,T
3723,T,T
3724,T,F
3725,T,T
3726,F,T
3727,F,T
3728,F,F
3729,F,F
3730,T,T
3731,F,T
3732,F,F
3733,F,T
3734,T,T
3735,T,T
3736,T,T
3737,F,T
3738,T,T
3739,T,T
3740,F,T
3741,F,F
3742,T,T
3743,T,T
3744,T,T
3745,T,T
3746,T,T
3747,T,F
3748,T,F
3749,F,F
3750,T,F
3751,T,F
3752,T,T
3753,T,T
3754,T,T
3755,F,F
3756,T,F
3757,T,T
3758,T,T
3759,F,T
3760,T,F
3761,F,T
3762,T,T
3763,T,T
3764,F,F
3765,F,F
3766,F,T
3767,T,T
3768,T,T
3769,T,F
3770,T,T
3771,T,T
3772,T,F
3773,F,T
3774,T,F
3775,T,T
3776,F,F
3777,T,F
3778,T,F
3779,T,F
3780,T,T
3781,F,F
3782,T,T
3783,T,F
3784,F,T
3785,T,T
3786,F,F
3787,T,F
3788,T,F
3789,T,F
3790,F,T
3791,F,F
3792,F,F
3793,T,F
3794,T,T
3795,F,T
3796,T,T
3797,F,T
3798,T,F
3799,F,T
3800,T,T
3801,T,T
3802,T,T
3803,T,F
3804,T,T
3805,F,T
3806,T,F
3807,F,F
3808,T,F
3809,T,T
3810,F,F
3811,F,T
3812,F,T
3813,T,T
3814,T,T
3815,F,F
3816,T,F
3817,F,F
3818,T,F
3819,F,F
3820,T,F
3821,T,F
3822,F,T
3823,F,F
3824,F,F
3825,T,T
3826,T,T
3827,T,F
3828,T,T
3829,T,T
3830,F,T
3831,F,T
3832,T,T
3833,T,F
3834,F,T
3835,T,F
3836,T,T
3837,T,T
3838,T,T
3839,F,T
3840,T,T
3841,T,F
3842,F,T
3843,F,T
3844,T,T
3845,T,F
3846,T,T
3847,T,F
3848,T,T
3849,T,T
3850,F,F
3851,T,F
3852,F,F
3853,T,T
3854,T,T
3855,F,F
3856,T,T
3857,T,T
3858,T,T
3859,T,F
3860,T,T
3861,T,F
3862,T,T
3863,T,T
3864,F,F
3865,T,F
3866,T,F
3867,F,F
3868,F,T
3869,T,F
3870,F,F
3871,F,F
3872,T,T
3873,F,T
3874,T,T
3875,T,T
3876,F,F
3877,T,F
3878,F,F
3879,F,F
3880,F,F
3881,T,F
3882,T,T
3883,T,T
3884,T,F
3885,F,F
3886,F,F
3887,T,T
3888,F,F
3889,T,F
3890,F,T
3891,T,F
3892,F,F
3893,T,F
3894,F,F
3895,T,T
3896,T,T
3897,T,T
3898,F,F
3899,T,T
3900,T,F
3901,T,T
3902,F,T
3903,T,T
3904,T,F
3905,F,T
3906,T,T
3907,T,T
3908,T,T
3909,F,F
3910,F,F
3911,T,T
3912,F,T
3913,T,T
3914,T,F
3915,F,T
3916,T,T
3917,T,T
3918,F,T
3919,F,T
3920,T,T
3921,F,T
3922,F,T
3923,F,T
3924,T,T
3925,F,F
3926,F,T
3927,F,F
3928,F,F
3929,T,T
3930,T,T
3931,T,T
3932,T,T
3933,T,F
3934,F,T
3935,F,F
3936,T,T
3937,T,T
3938,T,F
3939,T,F
3940,T,T
3941,T,T
3942,T,T
3943,F,T
3944,T,T
3945,F,T
3946,T,T
3947,T,F
3948,T,T
3949,F,F
3950,T,T
3951,T,T
3952,T,T
3953,T,T
3954,F,F
3955,F,F
3956,F,T
3957,T,F
3958,F,T
3959,T,T
3960,T,T
3961,T,T
3962,F,F
3963,T,T
3964,T,F
3965,F,F
3966,T,T
3967,T,T
3968,F,T
3969,T,F
3970,F,T
3971,F,F
3972,T,F
3973,T,T
3974,F,F
3975,T,F
3976,F,T
3977,F,T
3978,F,F
3979,T,F
3980,F,T
3981,T,F
3982,T,T
3983,T,T
3984,T,T
3985,T,F
3986,F,F
3987,F,T
3988,T,F
3989,T,T
3990,T,T
3991,T,T
3992,T,T
3993,F,F
3994,T,T
3995,T,F
3996,T,F
3997,T,T
3998,T,F
3999,F,T
4000,F,T
4001,F,T
4002,T,T
4003,F,F
4004,F,T
4005,T,F
4006,F,F
4007,T,T
4008,T,F
4009,F,F
4010,T,T
4011,F,F
4012,F,T
4013,T,F
4014,T,T
4015,F,T
4016,T,T
4017,T,T
4018,F,F
4019,F,F
4020,T,T
4021,T,T
4022,T,T
4023,F,T
4024,F,T
4025,F,F
4026,F,T
4027,F,F
4028,T,F
4029,F,T
4030,T,F
4031,F,F
4032,F,T
4033,T,T
4034,F,T
4035,T,F
4036,T,F
4037,T,T
4038,T,T
4039,T,T
4040,F,F
4041,T,T
4042,F,T
4043,T,T
4044,T,F
4045,F,T
4046,F,T
4047,F,T
4048,F,T
4049,T,T
4050,T,T
4051,F,T
4052,F,F
4053,F,F
4054,F,T
4055,F,T
4056,F,T
4057,T,T
4058,F,T
4059,T,T
4060,T,T
4061,T,T
4062,F,T
4063,F,F
4064,T,F
4065,F,T
4066,T,T
4067,T,T
4068,T,F
4069,T,F
4070,F,T
4071,T,F
4072,F,T
4073,T,F
4074,T,F
4075,T,T
4076,F,T
4077,T,T
4078,F,F
4079,F,T
4080,F,F
4081,T,F
4082,T,T
4083,F,F
4084,T,F
4085,F,F
4086,T,T
4087,F,F
4088,T,T
4089,F,T
4090,T,F
4091,F,T
4092,T,T
4093,F,T
4094,T,F
4095,T,T
4096,T,T
4097,T,F
4098,T,T
4099,T,F
4100,T,F
4101,F,F
4102,T,T
4103,F,T
4104,T,F
4105,T,T
4106,F,F
4107,F,T
4108,F,F
4109,F,T
4110,F,T
4111,T,F
4112,F,F
4113,T,T
4114,F,F
4115,T,T
4116,T,T
4117,F,T
4118,T,T
4119,F,T
4120,T,F
4121,T,F
4122,T,T
4123,T,T
4124,F,T
4125,T,F
4126,T,F
4127,F,T
4128,F,F
4129,T,T
4130,T,T
4131,T,T
4132,T,T
4133,F,F
4134,T,F
4135,F,T
4136,T,T
4137,T,F
