,True,Predicted
5228,I,I
5229,E,I
5230,I,I
5231,E,I
5232,I,I
5233,E,I
5234,I,I
5235,I,I
5236,E,I
5237,E,I
5238,I,I
5239,I,I
5240,E,I
5241,I,I
5242,E,I
5243,I,I
5244,I,I
5245,I,I
5246,I,I
5247,I,I
5248,E,I
5249,E,I
5250,I,I
5251,I,I
5252,I,I
5253,I,I
5254,I,I
5255,E,I
5256,E,I
5257,E,I
5258,I,I
5259,E,I
5260,I,I
5261,I,I
5262,E,I
5263,I,I
5264,E,I
5265,I,I
5266,I,I
5267,I,I
5268,I,I
5269,E,I
5270,I,I
5271,I,I
5272,E,I
5273,I,I
5274,E,I
5275,I,I
5276,I,I
5277,E,I
5278,E,I
5279,I,I
5280,I,I
5281,I,I
5282,I,I
5283,E,I
5284,E,I
5285,I,I
5286,I,I
5287,E,I
5288,E,I
5289,I,I
5290,I,I
5291,I,I
5292,I,I
5293,E,I
5294,I,I
5295,I,I
5296,I,I
5297,I,I
5298,I,I
5299,E,I
5300,I,I
5301,I,I
5302,I,I
5303,E,I
5304,I,I
5305,E,I
5306,I,I
5307,I,I
5308,E,I
5309,E,I
5310,E,I
5311,I,I
5312,I,I
5313,I,I
5314,I,I
5315,E,I
5316,E,I
5317,E,I
5318,I,I
5319,E,I
5320,I,I
5321,E,I
5322,E,I
5323,I,I
5324,I,I
5325,I,I
5326,I,I
5327,I,I
5328,I,I
5329,E,I
5330,E,I
5331,I,I
5332,E,I
5333,E,I
5334,E,I
5335,I,I
5336,I,I
5337,E,I
5338,I,I
5339,I,I
5340,I,I
5341,I,I
5342,I,I
5343,I,I
5344,E,I
5345,I,I
5346,I,I
5347,I,I
5348,I,I
5349,I,I
5350,I,I
5351,E,I
5352,I,I
5353,I,I
5354,E,I
5355,I,I
5356,I,I
5357,I,I
5358,I,I
5359,I,I
5360,I,I
5361,I,I
5362,I,I
5363,I,I
5364,I,I
5365,I,I
5366,E,I
5367,E,I
5368,E,I
5369,I,I
5370,I,I
5371,E,I
5372,I,I
5373,I,I
5374,I,I
5375,I,I
5376,E,I
5377,E,I
5378,I,I
5379,E,I
5380,I,I
5381,E,I
5382,I,I
5383,I,I
5384,I,I
5385,E,I
5386,I,I
5387,I,I
5388,I,I
5389,I,I
5390,I,I
5391,I,I
5392,E,I
5393,I,I
5394,I,I
5395,I,I
5396,I,I
5397,I,I
5398,I,I
5399,E,I
5400,I,I
5401,E,I
5402,E,I
5403,E,I
5404,I,I
5405,I,I
5406,I,I
5407,I,I
5408,I,I
5409,I,I
5410,I,I
5411,I,I
5412,E,I
5413,I,I
5414,I,I
5415,E,I
5416,E,I
5417,E,I
5418,I,I
5419,E,I
5420,I,I
5421,I,I
5422,I,I
5423,I,I
5424,E,I
5425,I,I
5426,I,I
5427,E,I
5428,I,I
5429,I,I
5430,I,I
5431,I,I
5432,I,I
5433,I,I
5434,E,I
5435,I,I
5436,I,I
5437,E,I
5438,I,I
5439,I,I
5440,I,I
5441,E,I
5442,I,I
5443,I,I
5444,I,I
5445,I,I
5446,I,I
5447,I,I
5448,I,I
5449,I,I
5450,I,I
5451,I,I
5452,I,I
5453,I,I
5454,I,I
5455,I,I
5456,E,I
5457,I,I
5458,I,I
5459,E,I
5460,I,I
5461,I,I
5462,E,I
5463,I,I
5464,I,I
5465,I,I
5466,I,I
5467,I,I
5468,I,I
5469,I,I
5470,I,I
5471,E,I
5472,I,I
5473,E,I
5474,I,I
5475,E,I
5476,I,I
5477,E,I
5478,I,I
5479,I,I
5480,I,I
5481,I,I
5482,E,I
5483,I,I
5484,I,I
5485,I,I
5486,I,I
5487,I,I
5488,E,I
5489,E,I
5490,I,I
5491,I,I
5492,I,I
5493,I,I
5494,I,I
5495,I,I
5496,I,I
5497,I,I
5498,E,I
5499,E,I
5500,I,I
5501,I,I
5502,E,I
5503,I,I
5504,I,I
5505,E,I
5506,I,I
5507,I,I
5508,I,I
5509,I,I
5510,E,I
5511,I,I
5512,I,I
5513,I,I
5514,E,I
5515,I,I
5516,I,I
5517,I,I
5518,E,I
5519,E,I
5520,I,I
5521,I,I
5522,I,I
5523,I,I
5524,I,I
5525,I,I
5526,I,I
5527,E,I
5528,I,I
5529,I,I
5530,I,I
5531,E,I
5532,I,I
5533,E,I
5534,I,I
5535,I,I
5536,E,I
5537,I,I
5538,I,I
5539,I,I
5540,I,I
5541,I,I
5542,E,I
5543,I,I
5544,I,I
5545,I,I
5546,I,I
5547,I,I
5548,I,I
5549,I,I
5550,I,I
5551,I,I
5552,E,I
5553,I,I
5554,I,I
5555,I,I
5556,I,I
5557,I,I
5558,E,I
5559,I,I
5560,I,I
5561,I,I
5562,E,I
5563,I,I
5564,I,I
5565,I,I
5566,I,I
5567,I,I
5568,E,I
5569,I,I
5570,I,I
5571,E,I
5572,I,I
5573,I,I
5574,E,I
5575,I,I
5576,I,I
5577,E,I
5578,I,I
5579,I,I
5580,I,I
5581,I,I
5582,I,I
5583,E,I
5584,E,I
5585,I,I
5586,I,I
5587,I,I
5588,E,I
5589,I,I
5590,I,I
5591,I,I
5592,I,I
5593,E,I
5594,I,I
5595,E,I
5596,I,I
5597,I,I
5598,I,I
5599,I,I
5600,E,I
5601,I,I
5602,I,I
5603,I,I
5604,E,I
5605,I,I
5606,I,I
5607,I,I
5608,I,I
5609,E,I
5610,I,I
5611,I,I
5612,E,I
5613,I,I
5614,I,I
5615,I,I
5616,E,I
5617,I,I
5618,I,I
5619,I,I
5620,I,I
5621,I,I
5622,I,I
5623,I,I
5624,I,I
5625,I,I
5626,I,I
5627,I,I
5628,I,I
5629,I,I
5630,I,I
5631,I,I
5632,E,I
5633,E,I
5634,E,I
5635,E,I
5636,I,I
5637,I,I
5638,E,I
5639,I,I
5640,I,I
5641,I,I
5642,I,I
5643,I,I
5644,I,I
5645,E,I
5646,I,I
5647,I,I
5648,I,I
5649,I,I
5650,I,I
5651,I,I
5652,I,I
5653,I,I
5654,I,I
5655,I,I
5656,I,I
5657,I,I
5658,I,I
5659,I,I
5660,I,I
5661,I,I
5662,I,I
5663,E,I
5664,E,I
5665,I,I
5666,I,I
5667,I,I
5668,E,I
5669,I,I
5670,E,I
5671,I,I
5672,I,I
5673,I,I
5674,E,I
5675,E,I
5676,I,I
5677,I,I
5678,E,I
5679,I,I
5680,E,I
5681,E,I
5682,I,I
5683,E,I
5684,I,I
5685,E,I
5686,E,I
5687,E,I
5688,I,I
5689,I,I
5690,I,I
5691,I,I
5692,I,I
5693,I,I
5694,I,I
5695,I,I
5696,I,I
5697,E,I
5698,E,I
5699,E,I
5700,I,I
5701,I,I
5702,E,I
5703,I,I
5704,I,I
5705,E,I
5706,I,I
5707,I,I
5708,E,I
5709,I,I
5710,I,I
5711,I,I
5712,I,I
5713,I,I
5714,I,I
5715,E,I
5716,I,I
5717,E,I
5718,I,I
5719,E,I
5720,I,I
5721,I,I
5722,I,I
5723,E,I
5724,E,I
5725,I,I
5726,I,I
5727,E,I
5728,E,I
5729,E,I
5730,E,I
5731,I,I
5732,I,I
5733,E,I
5734,E,I
5735,I,I
5736,I,I
5737,E,I
5738,I,I
5739,I,I
5740,I,I
5741,I,I
5742,I,I
5743,I,I
5744,I,I
5745,I,I
5746,I,I
5747,I,I
5748,I,I
5749,I,I
5750,I,I
5751,E,I
5752,I,I
5753,I,I
5754,I,I
5755,I,I
5756,I,I
5757,I,I
5758,E,I
5759,I,I
5760,I,I
5761,E,I
5762,I,I
5763,I,I
5764,E,I
5765,I,I
5766,I,I
5767,E,I
5768,I,I
5769,I,I
5770,E,I
5771,I,I
5772,I,I
5773,I,I
5774,I,I
5775,I,I
5776,I,I
5777,E,I
5778,I,I
5779,I,I
5780,E,I
5781,E,I
5782,I,I
5783,I,I
5784,E,I
5785,I,I
5786,I,I
5787,I,I
5788,E,I
5789,I,I
5790,E,I
5791,I,I
5792,I,I
5793,I,I
5794,E,I
5795,E,I
5796,I,I
5797,E,I
5798,I,I
5799,I,I
5800,I,I
5801,I,I
5802,I,I
5803,I,I
5804,I,I
5805,I,I
5806,E,I
5807,I,I
5808,I,I
5809,I,I
5810,I,I
5811,I,I
5812,E,I
5813,E,I
5814,I,I
5815,E,I
5816,E,I
5817,I,I
5818,I,I
5819,I,I
5820,E,I
5821,I,I
5822,I,I
5823,I,I
5824,I,I
5825,E,I
5826,I,I
5827,E,I
5828,I,I
5829,I,I
5830,I,I
5831,I,I
5832,I,I
5833,E,I
5834,I,I
5835,I,I
5836,I,I
5837,E,I
5838,I,I
5839,I,I
5840,E,I
5841,E,I
5842,E,I
5843,E,I
5844,E,I
5845,I,I
5846,E,I
5847,I,I
5848,I,I
5849,I,I
5850,I,I
5851,E,I
5852,I,I
5853,I,I
5854,E,I
5855,I,I
5856,I,I
5857,I,I
5858,I,I
5859,I,I
5860,I,I
5861,I,I
5862,I,I
5863,I,I
5864,I,I
5865,I,I
5866,I,I
5867,I,I
5868,E,I
5869,I,I
5870,E,I
5871,E,I
5872,I,I
5873,I,I
5874,I,I
5875,I,I
5876,I,I
5877,E,I
5878,E,I
5879,E,I
5880,I,I
5881,I,I
5882,I,I
5883,I,I
5884,E,I
5885,I,I
5886,I,I
5887,I,I
5888,I,I
5889,I,I
5890,I,I
5891,I,I
5892,I,I
5893,E,I
5894,I,I
5895,I,I
5896,E,I
5897,I,I
5898,I,I
5899,I,I
5900,I,I
5901,E,I
5902,I,I
5903,I,I
5904,I,I
5905,I,I
5906,I,I
5907,I,I
5908,I,I
5909,E,I
5910,I,I
5911,E,I
5912,E,I
5913,I,I
5914,I,I
5915,I,I
5916,I,I
5917,I,I
5918,I,I
5919,I,I
5920,I,I
5921,I,I
5922,E,I
5923,I,I
5924,I,I
5925,I,I
5926,E,I
5927,I,I
5928,E,I
5929,I,I
5930,I,I
5931,I,I
5932,I,I
5933,I,I
5934,E,I
5935,E,I
5936,E,I
5937,E,I
5938,I,I
5939,I,I
5940,E,I
5941,I,I
5942,I,I
5943,E,I
5944,E,I
5945,I,I
5946,I,I
5947,I,I
5948,I,I
5949,I,I
5950,I,I
5951,I,I
5952,I,I
5953,I,I
5954,I,I
5955,I,I
5956,I,I
5957,I,I
5958,I,I
5959,E,I
5960,I,I
5961,I,I
5962,I,I
5963,I,I
5964,E,I
5965,I,I
5966,I,I
5967,I,I
5968,I,I
5969,I,I
5970,I,I
5971,I,I
5972,I,I
5973,E,I
5974,I,I
5975,E,I
5976,E,I
5977,I,I
5978,I,I
5979,I,I
5980,I,I
5981,I,I
5982,I,I
5983,E,I
5984,E,I
5985,I,I
5986,I,I
5987,E,I
5988,I,I
5989,I,I
5990,I,I
5991,I,I
5992,E,I
5993,I,I
5994,I,I
5995,I,I
5996,I,I
5997,I,I
5998,I,I
5999,I,I
6000,I,I
6001,E,I
6002,E,I
6003,I,I
6004,E,I
6005,I,I
6006,E,I
6007,E,I
6008,I,I
6009,I,I
6010,E,I
6011,I,I
6012,I,I
6013,I,I
6014,I,I
6015,I,I
6016,I,I
6017,E,I
6018,I,I
6019,I,I
6020,E,I
6021,I,I
6022,I,I
6023,I,I
6024,I,I
6025,I,I
6026,E,I
6027,E,I
6028,E,I
6029,I,I
6030,I,I
6031,E,I
6032,I,I
6033,I,I
6034,I,I
6035,I,I
6036,E,I
6037,I,I
6038,E,I
6039,I,I
6040,I,I
6041,E,I
6042,E,I
6043,I,I
6044,E,I
6045,E,I
6046,I,I
6047,I,I
6048,I,I
6049,E,I
6050,I,I
6051,I,I
6052,I,I
6053,I,I
6054,I,I
6055,I,I
6056,I,I
6057,I,I
6058,I,I
6059,I,I
6060,I,I
6061,I,I
6062,E,I
6063,E,I
6064,I,I
6065,I,I
6066,E,I
6067,E,I
6068,I,I
6069,E,I
6070,E,I
6071,E,I
6072,I,I
6073,I,I
6074,I,I
6075,I,I
6076,E,I
6077,I,I
6078,E,I
6079,I,I
6080,E,I
6081,I,I
6082,E,I
6083,I,I
6084,I,I
6085,I,I
6086,I,I
6087,I,I
6088,E,I
6089,E,I
6090,I,I
6091,E,I
6092,I,I
6093,E,I
6094,I,I
6095,I,I
6096,I,I
6097,I,I
6098,E,I
6099,I,I
6100,I,I
6101,E,I
6102,E,I
6103,I,I
6104,I,I
6105,E,I
6106,E,I
6107,E,I
6108,I,I
6109,I,I
6110,I,I
6111,I,I
6112,I,I
6113,E,I
6114,E,I
6115,I,I
6116,E,I
6117,I,I
6118,I,I
6119,I,I
6120,I,I
6121,I,I
6122,E,I
6123,E,I
6124,I,I
6125,E,I
6126,E,I
6127,I,I
6128,I,I
6129,I,I
6130,I,I
6131,I,I
6132,I,I
6133,I,I
6134,E,I
6135,E,I
6136,I,I
6137,E,I
6138,I,I
6139,I,I
6140,E,I
6141,I,I
6142,I,I
6143,I,I
6144,I,I
6145,I,I
6146,I,I
6147,I,I
6148,I,I
6149,I,I
6150,I,I
6151,I,I
6152,I,I
6153,I,I
6154,I,I
6155,I,I
6156,I,I
6157,I,I
6158,I,I
6159,E,I
6160,I,I
6161,I,I
6162,E,I
6163,E,I
6164,I,I
6165,I,I
6166,I,I
6167,I,I
6168,I,I
6169,E,I
6170,E,I
6171,I,I
6172,I,I
6173,I,I
6174,I,I
6175,I,I
6176,E,I
6177,E,I
6178,I,I
6179,I,I
6180,E,I
6181,E,I
6182,I,I
6183,E,I
6184,I,I
6185,E,I
6186,I,I
6187,E,I
6188,I,I
6189,I,I
6190,E,I
6191,E,I
6192,I,I
6193,I,I
6194,I,I
6195,I,I
6196,I,I
6197,E,I
6198,E,I
6199,I,I
6200,I,I
6201,I,I
6202,I,I
6203,I,I
6204,E,I
6205,E,I
6206,I,I
6207,I,I
6208,E,I
6209,I,I
6210,I,I
6211,I,I
6212,E,I
6213,I,I
6214,I,I
6215,E,I
6216,E,I
6217,I,I
6218,E,I
6219,E,I
6220,I,I
6221,E,I
6222,I,I
6223,I,I
6224,I,I
6225,I,I
6226,I,I
6227,I,I
6228,I,I
6229,E,I
6230,I,I
6231,E,I
6232,E,I
6233,E,I
6234,I,I
6235,I,I
6236,I,I
6237,I,I
6238,I,I
6239,E,I
6240,I,I
6241,I,I
6242,E,I
6243,E,I
6244,E,I
6245,E,I
6246,I,I
6247,I,I
6248,I,I
6249,I,I
6250,I,I
6251,I,I
6252,I,I
6253,I,I
6254,E,I
6255,I,I
6256,E,I
6257,I,I
6258,I,I
6259,I,I
6260,I,I
6261,I,I
6262,E,I
6263,I,I
6264,E,I
6265,E,I
6266,E,I
6267,I,I
6268,I,I
6269,I,I
6270,I,I
6271,E,I
6272,E,I
6273,E,I
6274,I,I
6275,E,I
6276,I,I
6277,E,I
6278,E,I
6279,I,I
6280,I,I
6281,I,I
6282,E,I
6283,I,I
6284,I,I
6285,E,I
6286,E,I
6287,E,I
6288,I,I
6289,I,I
6290,I,I
6291,I,I
6292,E,I
6293,E,I
6294,I,I
6295,I,I
6296,E,I
6297,I,I
6298,I,I
6299,E,I
6300,I,I
6301,E,I
6302,I,I
6303,E,I
6304,I,I
6305,I,I
6306,I,I
6307,E,I
6308,E,I
6309,E,I
6310,E,I
6311,I,I
6312,I,I
6313,I,I
6314,I,I
6315,I,I
6316,I,I
6317,I,I
6318,I,I
6319,I,I
6320,I,I
6321,E,I
6322,I,I
6323,I,I
6324,I,I
6325,I,I
6326,I,I
6327,E,I
6328,I,I
6329,E,I
6330,I,I
6331,I,I
6332,I,I
6333,I,I
6334,I,I
6335,I,I
6336,E,I
6337,I,I
6338,I,I
6339,I,I
6340,I,I
6341,I,I
6342,E,I
6343,I,I
6344,I,I
6345,E,I
6346,E,I
6347,E,I
6348,I,I
6349,E,I
6350,I,I
6351,I,I
6352,I,I
6353,E,I
6354,E,I
6355,E,I
6356,I,I
6357,I,I
6358,I,I
6359,I,I
6360,I,I
6361,I,I
6362,E,I
6363,E,I
6364,I,I
6365,I,I
6366,I,I
6367,I,I
6368,I,I
6369,E,I
6370,I,I
6371,E,I
6372,E,I
6373,I,I
6374,I,I
6375,I,I
6376,I,I
6377,I,I
6378,I,I
6379,I,I
6380,E,I
6381,E,I
6382,I,I
6383,I,I
6384,I,I
6385,I,I
6386,I,I
6387,E,I
6388,I,I
6389,E,I
6390,E,I
6391,E,I
6392,I,I
6393,I,I
6394,I,I
6395,I,I
6396,E,I
6397,I,I
6398,E,I
6399,I,I
6400,I,I
6401,I,I
6402,I,I
6403,E,I
6404,E,I
6405,E,I
6406,I,I
6407,E,I
6408,E,I
6409,E,I
6410,E,I
6411,E,I
6412,E,I
6413,I,I
6414,I,I
6415,I,I
6416,I,I
6417,I,I
6418,I,I
6419,E,I
6420,E,I
6421,E,I
6422,I,I
6423,E,I
6424,E,I
6425,E,I
6426,E,I
6427,E,I
6428,E,I
6429,E,I
6430,I,I
6431,I,I
6432,I,I
6433,E,I
6434,I,I
6435,E,I
6436,E,I
6437,E,I
6438,I,I
6439,I,I
6440,E,I
6441,I,I
6442,I,I
6443,I,I
6444,I,I
6445,I,I
6446,I,I
6447,I,I
6448,E,I
6449,I,I
6450,I,I
6451,E,I
6452,E,I
6453,I,I
6454,I,I
6455,E,I
6456,E,I
6457,I,I
6458,I,I
6459,E,I
6460,I,I
6461,E,I
6462,I,I
6463,I,I
6464,E,I
6465,I,I
6466,E,I
6467,E,I
6468,I,I
6469,I,I
6470,I,I
6471,I,I
6472,I,I
6473,E,I
6474,E,I
6475,E,I
6476,I,I
6477,I,I
6478,I,I
6479,I,I
6480,I,I
6481,I,I
6482,I,I
6483,I,I
6484,I,I
6485,I,I
6486,I,I
6487,I,I
6488,E,I
6489,E,I
6490,E,I
6491,E,I
6492,E,I
6493,E,I
6494,I,I
6495,I,I
6496,I,I
6497,I,I
6498,E,I
6499,I,I
6500,E,I
6501,E,I
6502,I,I
6503,I,I
6504,I,I
6505,E,I
6506,I,I
6507,I,I
6508,I,I
6509,I,I
6510,I,I
6511,I,I
6512,I,I
6513,I,I
6514,E,I
6515,E,I
6516,I,I
6517,I,I
6518,I,I
6519,I,I
6520,I,I
6521,I,I
6522,E,I
6523,E,I
6524,E,I
6525,I,I
6526,I,I
6527,E,I
6528,I,I
6529,E,I
6530,E,I
6531,I,I
6532,I,I
6533,I,I
6534,I,I
6535,I,I
6536,I,I
6537,I,I
6538,E,I
6539,I,I
6540,I,I
6541,I,I
6542,E,I
6543,I,I
6544,E,I
6545,I,I
6546,I,I
6547,I,I
6548,E,I
6549,I,I
6550,I,I
6551,I,I
6552,E,I
6553,I,I
6554,I,I
6555,I,I
6556,E,I
6557,E,I
6558,E,I
6559,I,I
6560,I,I
6561,I,I
6562,I,I
6563,I,I
6564,I,I
6565,I,I
6566,I,I
6567,E,I
6568,I,I
6569,I,I
6570,I,I
6571,I,I
6572,E,I
6573,E,I
6574,I,I
6575,E,I
6576,I,I
6577,I,I
6578,I,I
6579,I,I
6580,I,I
6581,E,I
6582,E,I
6583,E,I
6584,E,I
6585,E,I
6586,E,I
6587,I,I
6588,E,I
6589,E,I
6590,E,I
6591,E,I
6592,E,I
6593,I,I
6594,I,I
6595,I,I
6596,E,I
6597,I,I
6598,I,I
6599,I,I
6600,I,I
6601,E,I
6602,I,I
6603,I,I
6604,I,I
6605,I,I
6606,I,I
6607,I,I
6608,I,I
6609,I,I
6610,E,I
6611,E,I
6612,E,I
6613,E,I
6614,E,I
6615,I,I
6616,E,I
6617,I,I
6618,E,I
6619,E,I
6620,I,I
6621,I,I
6622,E,I
6623,I,I
6624,I,I
6625,I,I
6626,I,I
6627,I,I
6628,I,I
6629,I,I
6630,E,I
6631,I,I
6632,E,I
6633,I,I
6634,I,I
6635,I,I
6636,I,I
6637,E,I
6638,I,I
6639,I,I
6640,I,I
6641,I,I
6642,I,I
6643,E,I
6644,I,I
6645,I,I
6646,I,I
6647,I,I
6648,I,I
6649,I,I
6650,E,I
6651,I,I
6652,E,I
6653,E,I
6654,I,I
6655,I,I
6656,I,I
6657,E,I
6658,I,I
6659,I,I
6660,E,I
6661,I,I
6662,E,I
6663,I,I
6664,I,I
6665,I,I
6666,I,I
6667,I,I
6668,I,I
6669,E,I
6670,E,I
6671,E,I
6672,I,I
6673,I,I
6674,I,I
6675,I,I
6676,E,I
6677,I,I
6678,E,I
6679,E,I
6680,E,I
6681,I,I
6682,I,I
6683,E,I
6684,I,I
6685,E,I
6686,E,I
6687,I,I
6688,I,I
6689,I,I
6690,I,I
6691,E,I
6692,E,I
6693,E,I
6694,E,I
6695,E,I
6696,E,I
6697,E,I
6698,I,I
6699,I,I
6700,E,I
6701,I,I
6702,E,I
6703,E,I
6704,E,I
6705,I,I
6706,I,I
6707,E,I
6708,E,I
6709,I,I
6710,I,I
6711,I,I
6712,I,I
6713,E,I
6714,I,I
6715,E,I
6716,I,I
6717,E,I
6718,E,I
6719,I,I
6720,I,I
6721,I,I
6722,I,I
6723,E,I
6724,I,I
6725,E,I
6726,E,I
6727,I,I
6728,I,I
6729,E,I
6730,E,I
6731,I,I
6732,E,I
6733,I,I
6734,I,I
6735,I,I
6736,I,I
6737,I,I
6738,I,I
6739,E,I
6740,E,I
6741,I,I
6742,E,I
6743,E,I
6744,I,I
6745,E,I
6746,I,I
6747,I,I
6748,I,I
6749,I,I
6750,I,I
6751,I,I
6752,I,I
6753,I,I
6754,I,I
6755,I,I
6756,I,I
6757,E,I
6758,I,I
6759,I,I
6760,E,I
6761,I,I
6762,E,I
6763,I,I
6764,E,I
6765,I,I
6766,I,I
6767,E,I
6768,I,I
6769,E,I
6770,I,I
6771,I,I
6772,E,I
6773,I,I
6774,I,I
6775,I,I
6776,I,I
6777,I,I
6778,E,I
6779,I,I
6780,I,I
6781,E,I
6782,I,I
6783,I,I
6784,E,I
6785,I,I
6786,E,I
6787,E,I
6788,E,I
6789,E,I
6790,I,I
6791,E,I
6792,E,I
6793,E,I
6794,E,I
6795,I,I
6796,I,I
6797,I,I
6798,I,I
6799,E,I
6800,I,I
6801,I,I
6802,I,I
6803,I,I
6804,I,I
6805,E,I
6806,I,I
6807,I,I
6808,E,I
6809,I,I
6810,I,I
6811,I,I
6812,E,I
6813,I,I
6814,I,I
6815,I,I
6816,I,I
6817,I,I
6818,I,I
6819,I,I
6820,I,I
6821,I,I
6822,I,I
6823,E,I
6824,E,I
6825,I,I
6826,I,I
6827,I,I
6828,I,I
6829,I,I
6830,I,I
6831,I,I
6832,E,I
6833,I,I
6834,I,I
6835,I,I
6836,I,I
6837,I,I
6838,I,I
6839,E,I
6840,I,I
6841,E,I
6842,E,I
6843,E,I
6844,E,I
6845,I,I
6846,E,I
6847,I,I
6848,E,I
6849,I,I
6850,I,I
6851,I,I
6852,I,I
6853,E,I
6854,E,I
6855,I,I
6856,I,I
6857,E,I
6858,I,I
6859,I,I
6860,I,I
6861,I,I
6862,E,I
6863,E,I
6864,E,I
6865,I,I
6866,E,I
6867,I,I
6868,I,I
6869,E,I
6870,I,I
6871,E,I
6872,I,I
6873,E,I
6874,I,I
6875,E,I
6876,E,I
6877,I,I
6878,I,I
6879,I,I
6880,I,I
6881,I,I
6882,I,I
6883,I,I
6884,I,I
6885,I,I
6886,I,I
6887,E,I
6888,I,I
6889,E,I
6890,I,I
6891,E,I
6892,I,I
6893,I,I
6894,I,I
6895,I,I
6896,I,I
6897,I,I
6898,E,I
6899,I,I
6900,E,I
6901,E,I
6902,I,I
6903,E,I
6904,E,I
6905,E,I
6906,E,I
6907,E,I
6908,I,I
6909,I,I
6910,I,I
6911,I,I
6912,I,I
6913,E,I
6914,I,I
6915,I,I
6916,I,I
6917,I,I
6918,I,I
6919,I,I
6920,I,I
6921,I,I
6922,E,I
6923,E,I
6924,I,I
6925,I,I
6926,I,I
6927,I,I
6928,I,I
6929,I,I
6930,I,I
6931,E,I
6932,E,I
6933,I,I
6934,I,I
6935,I,I
6936,I,I
6937,I,I
6938,I,I
6939,I,I
6940,I,I
6941,I,I
6942,I,I
6943,I,I
6944,E,I
6945,I,I
6946,I,I
6947,I,I
6948,I,I
6949,I,I
6950,E,I
6951,I,I
6952,I,I
6953,E,I
6954,I,I
6955,E,I
6956,E,I
6957,I,I
6958,I,I
6959,I,I
6960,I,I
6961,I,I
6962,I,I
6963,I,I
6964,I,I
6965,E,I
6966,I,I
6967,I,I
6968,I,I
6969,E,I
6970,E,I
6971,I,I
6972,I,I
6973,I,I
6974,I,I
6975,I,I
6976,I,I
6977,I,I
6978,I,I
6979,I,I
6980,E,I
6981,I,I
6982,I,I
6983,E,I
6984,E,I
6985,I,I
6986,I,I
6987,I,I
6988,I,I
6989,I,I
6990,I,I
6991,I,I
6992,I,I
6993,I,I
6994,E,I
6995,I,I
6996,I,I
6997,E,I
6998,E,I
6999,I,I
7000,E,I
7001,I,I
7002,I,I
7003,I,I
7004,E,I
7005,E,I
7006,E,I
7007,E,I
7008,I,I
7009,I,I
7010,I,I
7011,I,I
7012,E,I
7013,I,I
7014,I,I
7015,I,I
7016,I,I
7017,I,I
7018,I,I
7019,E,I
7020,E,I
7021,I,I
7022,I,I
7023,E,I
7024,E,I
7025,I,I
7026,E,I
7027,I,I
7028,I,I
7029,I,I
7030,E,I
7031,I,I
7032,I,I
7033,E,I
7034,E,I
7035,E,I
7036,I,I
7037,I,I
7038,E,I
7039,I,I
7040,E,I
7041,I,I
7042,E,I
7043,E,I
7044,E,I
7045,I,I
7046,I,I
7047,E,I
7048,I,I
7049,I,I
7050,I,I
7051,I,I
7052,I,I
7053,I,I
7054,I,I
7055,I,I
7056,E,I
7057,I,I
7058,E,I
7059,I,I
7060,I,I
7061,I,I
7062,I,I
7063,I,I
7064,I,I
7065,I,I
7066,I,I
7067,I,I
7068,I,I
7069,I,I
7070,I,I
7071,E,I
7072,I,I
7073,I,I
7074,I,I
7075,I,I
7076,I,I
7077,I,I
7078,I,I
7079,E,I
7080,I,I
7081,E,I
7082,I,I
7083,I,I
7084,I,I
7085,I,I
7086,E,I
7087,I,I
7088,I,I
7089,I,I
7090,I,I
7091,I,I
7092,I,I
7093,E,I
7094,I,I
7095,E,I
7096,I,I
7097,I,I
7098,E,I
7099,I,I
7100,E,I
7101,I,I
7102,I,I
7103,I,I
7104,I,I
7105,I,I
7106,I,I
7107,I,I
7108,I,I
7109,I,I
7110,E,I
7111,I,I
7112,I,I
7113,I,I
7114,E,I
7115,E,I
7116,E,I
7117,I,I
7118,I,I
7119,E,I
7120,I,I
7121,I,I
7122,I,I
7123,I,I
7124,I,I
7125,I,I
7126,E,I
7127,I,I
7128,I,I
7129,E,I
7130,I,I
7131,I,I
7132,I,I
7133,I,I
7134,I,I
7135,I,I
7136,I,I
7137,I,I
7138,E,I
7139,I,I
7140,E,I
7141,E,I
7142,I,I
7143,I,I
7144,I,I
7145,E,I
7146,I,I
7147,I,I
7148,I,I
7149,I,I
7150,I,I
7151,I,I
7152,I,I
7153,E,I
7154,E,I
7155,I,I
7156,I,I
7157,I,I
7158,I,I
7159,I,I
7160,I,I
7161,I,I
7162,I,I
7163,I,I
7164,I,I
7165,I,I
7166,I,I
7167,I,I
7168,I,I
7169,I,I
7170,I,I
7171,I,I
7172,I,I
7173,I,I
7174,I,I
7175,I,I
7176,I,I
7177,I,I
7178,I,I
7179,I,I
7180,E,I
7181,I,I
7182,I,I
7183,I,I
7184,E,I
7185,I,I
7186,I,I
7187,I,I
7188,I,I
7189,E,I
7190,E,I
7191,I,I
7192,I,I
7193,E,I
7194,I,I
7195,E,I
7196,E,I
7197,I,I
7198,I,I
7199,I,I
7200,I,I
7201,E,I
7202,I,I
7203,I,I
7204,I,I
7205,I,I
7206,I,I
7207,I,I
7208,I,I
7209,E,I
7210,I,I
7211,I,I
7212,E,I
7213,I,I
7214,I,I
7215,E,I
7216,E,I
7217,E,I
7218,E,I
7219,I,I
7220,I,I
7221,I,I
7222,I,I
7223,I,I
7224,I,I
7225,I,I
