,True,Predicted
2140,J,P
2141,J,P
2142,P,P
2143,P,P
2144,P,P
2145,J,J
2146,J,P
2147,P,P
2148,J,P
2149,P,P
2150,P,J
2151,J,P
2152,P,P
2153,P,P
2154,P,J
2155,P,P
2156,J,P
2157,J,P
2158,J,P
2159,J,P
2160,P,P
2161,P,P
2162,P,J
2163,P,P
2164,J,P
2165,P,J
2166,J,P
2167,P,P
2168,J,P
2169,P,J
2170,P,P
2171,P,P
2172,J,P
2173,P,P
2174,J,P
2175,P,P
2176,P,P
2177,J,P
2178,J,P
2179,J,P
2180,P,P
2181,P,P
2182,P,P
2183,P,P
2184,P,P
2185,P,J
2186,J,P
2187,P,P
2188,P,P
2189,J,P
2190,P,P
2191,P,P
2192,J,J
2193,P,P
2194,P,P
2195,J,P
2196,J,P
2197,P,P
2198,J,J
2199,P,P
2200,P,P
2201,P,P
2202,J,P
2203,J,J
2204,P,P
2205,J,P
2206,P,J
2207,P,P
2208,P,J
2209,P,P
2210,P,P
2211,J,P
2212,P,P
2213,P,P
2214,P,P
2215,J,P
2216,P,P
2217,P,P
2218,J,J
2219,P,P
2220,J,P
2221,J,P
2222,P,P
2223,J,P
2224,P,J
2225,P,P
2226,P,P
2227,P,P
2228,P,P
2229,J,P
2230,P,P
2231,P,J
2232,P,P
2233,P,P
2234,P,P
2235,P,P
2236,P,P
2237,P,P
2238,P,P
2239,P,P
2240,P,P
2241,P,P
2242,P,P
2243,P,P
2244,P,P
2245,J,J
2246,P,P
2247,P,P
2248,J,J
2249,J,P
2250,J,J
2251,P,J
2252,P,P
2253,J,P
2254,P,P
2255,P,P
2256,P,J
2257,P,P
2258,J,P
2259,P,P
2260,J,P
2261,P,P
2262,J,J
2263,J,P
2264,J,P
2265,J,J
2266,P,P
2267,J,P
2268,J,P
2269,P,P
2270,P,P
2271,P,P
2272,P,P
2273,P,P
2274,P,P
2275,J,P
2276,P,P
2277,P,P
2278,J,P
2279,J,J
2280,J,J
2281,J,P
2282,J,P
2283,J,P
2284,J,P
2285,J,P
2286,J,P
2287,J,P
2288,J,P
2289,P,P
2290,P,P
2291,P,P
2292,P,P
2293,P,P
2294,P,P
2295,P,P
2296,P,P
2297,P,P
2298,P,P
2299,P,P
2300,J,P
2301,P,P
2302,P,P
2303,P,P
2304,P,P
2305,P,P
2306,P,P
2307,P,J
2308,P,P
2309,P,P
2310,P,P
2311,J,J
2312,P,P
2313,J,P
2314,P,P
2315,P,P
2316,J,P
2317,P,J
2318,P,P
2319,P,P
2320,J,P
2321,J,P
2322,P,P
2323,J,P
2324,J,P
2325,J,P
2326,J,P
2327,P,P
2328,P,P
2329,P,P
2330,J,P
2331,J,P
2332,P,P
2333,J,P
2334,P,J
2335,P,P
2336,P,P
2337,P,P
2338,J,P
2339,P,P
2340,J,J
2341,P,P
2342,P,P
2343,P,P
2344,J,J
2345,P,P
2346,J,P
2347,P,P
2348,P,P
2349,J,J
2350,P,P
2351,J,P
2352,P,P
2353,J,J
2354,J,J
2355,P,P
2356,J,P
2357,P,P
2358,P,P
2359,J,J
2360,P,J
2361,J,P
2362,J,P
2363,P,P
2364,P,P
2365,J,P
2366,P,P
2367,P,P
2368,J,J
2369,P,P
2370,P,P
2371,P,P
2372,J,P
2373,J,J
2374,J,P
2375,J,J
2376,J,J
2377,J,P
2378,P,P
2379,J,P
2380,P,P
2381,J,P
2382,P,P
2383,P,P
2384,J,P
2385,P,P
2386,J,J
2387,P,P
2388,P,P
2389,P,P
2390,J,P
2391,P,P
2392,J,P
2393,P,P
2394,J,P
2395,J,P
2396,J,P
2397,P,P
2398,P,P
2399,P,P
2400,P,P
2401,P,P
2402,P,P
2403,P,P
2404,P,P
2405,P,P
2406,J,P
2407,P,P
2408,J,P
2409,J,P
2410,J,P
2411,P,J
2412,P,P
2413,J,P
2414,P,P
2415,P,P
2416,P,P
2417,P,P
2418,P,J
2419,P,P
2420,J,J
2421,J,P
2422,J,P
2423,J,P
2424,P,P
2425,P,P
2426,J,P
2427,P,P
2428,P,J
2429,J,P
2430,J,P
2431,P,P
2432,P,P
2433,J,P
2434,J,P
2435,J,P
2436,P,P
2437,P,J
2438,J,P
2439,J,P
2440,P,P
2441,P,P
2442,P,P
2443,P,P
2444,J,P
2445,P,P
2446,P,P
2447,P,P
2448,P,P
2449,P,J
2450,P,P
2451,P,P
2452,J,J
2453,P,P
2454,P,P
2455,J,J
2456,P,P
2457,P,J
2458,J,P
2459,P,P
2460,J,P
2461,P,P
2462,P,P
2463,J,P
2464,P,P
2465,J,P
2466,P,P
2467,P,P
2468,P,P
2469,P,P
2470,J,P
2471,J,P
2472,P,P
2473,J,J
2474,P,P
2475,J,P
2476,J,P
2477,J,P
2478,J,P
2479,P,P
2480,J,J
2481,P,P
2482,J,P
2483,J,P
2484,J,P
2485,J,J
2486,P,P
2487,P,P
2488,J,P
2489,J,P
2490,P,P
2491,J,P
2492,J,P
2493,P,P
2494,P,P
2495,P,P
2496,J,P
2497,P,P
2498,J,P
2499,P,P
2500,P,J
2501,P,P
2502,P,P
2503,P,P
2504,J,P
2505,P,P
2506,J,P
2507,J,P
2508,P,P
2509,J,P
2510,P,P
2511,J,P
2512,P,J
2513,J,P
2514,P,P
2515,P,J
2516,P,P
2517,P,P
2518,P,J
2519,P,P
2520,P,P
2521,P,P
2522,P,P
2523,J,P
2524,P,P
2525,P,P
2526,J,P
2527,P,P
2528,J,P
2529,P,P
2530,P,P
2531,J,P
2532,P,P
2533,P,P
2534,P,P
2535,P,P
2536,P,P
2537,P,P
2538,P,P
2539,P,P
2540,J,P
2541,J,P
2542,P,P
2543,P,J
2544,P,P
2545,J,P
2546,P,P
2547,P,P
2548,P,P
2549,P,J
2550,J,P
2551,P,P
2552,J,P
2553,P,P
2554,P,P
2555,P,J
2556,J,P
2557,P,P
2558,J,P
2559,P,P
2560,P,P
2561,P,P
2562,J,J
2563,J,P
2564,P,P
2565,J,J
2566,J,P
2567,P,P
2568,J,P
2569,J,P
2570,P,P
2571,J,P
2572,P,P
2573,J,P
2574,J,P
2575,P,P
2576,P,P
2577,P,P
2578,P,P
2579,P,P
2580,P,P
2581,P,P
2582,J,P
2583,P,P
2584,P,P
2585,P,P
2586,J,J
2587,J,P
2588,J,P
2589,P,P
2590,J,P
2591,P,P
2592,J,P
2593,P,P
2594,J,P
2595,J,J
2596,P,P
2597,J,P
2598,P,P
2599,J,J
2600,P,P
2601,P,P
2602,J,P
2603,P,P
2604,P,P
2605,J,P
2606,P,P
2607,J,P
2608,P,P
2609,J,P
2610,P,J
2611,P,P
2612,P,P
2613,P,P
2614,J,P
2615,P,P
2616,P,P
2617,P,P
2618,P,J
2619,P,P
2620,P,J
2621,J,J
2622,P,P
2623,P,P
2624,J,P
2625,P,P
2626,J,P
2627,P,J
2628,P,P
2629,P,P
2630,P,P
2631,J,P
2632,P,P
2633,P,P
2634,J,P
2635,P,P
2636,P,P
2637,J,P
2638,P,P
2639,P,P
2640,J,P
2641,P,P
2642,P,P
2643,J,P
2644,J,P
2645,P,P
2646,P,J
2647,P,P
2648,P,P
2649,P,P
2650,J,P
2651,J,P
2652,P,P
2653,P,P
2654,J,P
2655,P,P
2656,P,P
2657,J,P
2658,J,P
2659,J,P
2660,P,P
2661,J,P
2662,J,J
2663,P,P
2664,P,J
2665,J,P
2666,P,P
2667,J,P
2668,J,P
2669,J,P
2670,J,J
2671,P,P
2672,P,P
2673,J,P
2674,P,P
2675,P,P
2676,P,P
2677,P,P
2678,P,P
2679,J,J
2680,J,P
2681,P,P
2682,P,P
2683,P,P
2684,J,P
2685,P,P
2686,P,P
2687,P,P
2688,J,P
2689,J,J
2690,P,P
2691,J,P
2692,J,P
2693,P,P
2694,P,P
2695,J,P
2696,P,P
2697,J,J
2698,P,P
2699,P,P
2700,P,P
2701,J,P
2702,P,P
2703,J,P
2704,P,P
2705,P,P
2706,J,J
2707,P,J
2708,P,P
2709,P,P
2710,P,P
2711,J,P
2712,P,P
2713,P,P
2714,P,P
2715,P,P
2716,P,P
2717,P,P
2718,P,P
2719,J,J
2720,P,P
2721,P,P
2722,P,P
2723,P,P
2724,J,P
2725,P,P
2726,J,P
2727,P,P
2728,J,P
2729,P,P
2730,P,P
2731,P,P
2732,P,P
2733,J,J
2734,P,P
2735,P,P
2736,P,P
2737,P,P
2738,P,P
2739,P,P
2740,J,P
2741,P,P
2742,J,P
2743,P,P
2744,J,P
2745,J,J
2746,J,P
2747,P,P
2748,J,P
2749,P,P
2750,J,P
2751,P,P
2752,P,P
2753,J,P
2754,J,J
2755,J,P
2756,J,P
2757,P,J
2758,P,P
2759,P,P
2760,P,P
2761,P,P
2762,P,P
2763,J,P
2764,P,P
2765,J,P
2766,P,P
2767,J,P
2768,J,P
2769,J,P
2770,P,P
2771,P,P
2772,J,J
2773,J,P
2774,J,J
2775,J,P
2776,P,P
2777,J,J
2778,P,P
2779,P,P
2780,P,P
2781,J,P
2782,P,P
2783,J,P
2784,P,P
2785,J,P
2786,P,P
2787,P,P
2788,J,J
2789,J,P
2790,P,P
2791,P,P
2792,P,P
2793,J,P
2794,P,P
2795,P,P
2796,P,P
2797,P,P
2798,P,P
2799,P,P
2800,P,P
2801,J,J
2802,P,P
2803,P,P
2804,J,P
2805,J,P
2806,P,P
2807,J,P
2808,J,P
2809,J,J
2810,J,P
2811,P,P
2812,P,P
2813,P,P
2814,P,P
2815,P,P
2816,P,P
2817,J,P
2818,P,P
2819,P,P
2820,J,P
2821,P,P
2822,P,P
2823,J,P
2824,P,P
2825,J,P
2826,J,P
2827,J,P
2828,J,P
2829,P,P
2830,J,P
2831,J,P
2832,P,P
2833,P,P
2834,P,P
2835,P,P
2836,P,P
2837,P,P
2838,P,P
2839,P,P
2840,P,P
2841,J,P
2842,J,J
2843,P,P
2844,J,P
2845,P,P
2846,P,P
2847,J,P
2848,J,P
2849,P,P
2850,J,J
2851,P,P
2852,P,P
2853,P,P
2854,P,P
2855,P,P
2856,P,P
2857,P,P
2858,P,P
2859,P,P
2860,J,J
2861,J,P
2862,J,P
2863,J,P
2864,P,P
2865,P,P
2866,J,P
2867,P,P
2868,P,P
2869,P,P
2870,P,P
2871,P,P
2872,P,P
2873,P,P
2874,P,P
2875,P,P
2876,P,P
2877,J,P
2878,J,P
2879,P,P
2880,P,P
2881,P,P
2882,J,P
2883,P,P
2884,P,P
2885,J,J
2886,P,P
2887,J,P
2888,P,P
2889,P,P
2890,J,P
2891,P,P
2892,P,P
2893,J,P
2894,P,P
2895,P,P
2896,P,P
2897,P,J
2898,P,P
2899,J,P
2900,J,P
2901,J,P
2902,J,J
2903,J,P
2904,P,P
2905,P,P
2906,P,P
2907,P,P
2908,P,P
2909,J,P
2910,P,P
2911,P,P
2912,P,P
2913,P,P
2914,P,P
2915,J,P
2916,P,P
2917,P,P
2918,P,P
2919,J,P
2920,P,P
2921,P,J
2922,P,P
2923,P,P
2924,J,P
2925,J,P
2926,J,P
2927,J,P
2928,P,P
2929,J,J
2930,P,P
2931,P,P
2932,J,J
2933,P,P
2934,P,P
2935,P,P
2936,J,P
2937,P,P
2938,P,P
2939,P,P
2940,J,P
2941,P,P
2942,P,P
2943,J,J
2944,J,P
2945,J,P
2946,P,J
2947,P,P
2948,P,P
2949,P,P
2950,P,P
2951,J,P
2952,J,J
2953,P,P
2954,J,P
2955,J,J
2956,P,P
2957,P,P
2958,P,P
2959,J,P
2960,P,P
2961,P,P
2962,P,J
2963,J,P
2964,P,P
2965,P,P
2966,P,P
2967,P,P
2968,P,P
2969,J,P
2970,J,P
2971,P,P
2972,J,P
2973,P,P
2974,P,P
2975,P,P
2976,P,P
2977,J,P
2978,J,P
2979,J,P
2980,P,P
2981,P,P
2982,P,P
2983,P,P
2984,P,P
2985,J,P
2986,J,P
2987,J,P
2988,J,J
2989,J,P
2990,J,P
2991,J,P
2992,J,J
2993,P,P
2994,P,P
2995,J,P
2996,J,P
2997,J,P
2998,P,P
2999,J,P
3000,J,P
3001,J,P
3002,J,P
3003,J,P
3004,J,P
3005,J,P
3006,J,P
3007,P,P
3008,P,P
3009,P,P
3010,P,P
3011,P,J
3012,P,P
3013,P,P
3014,J,P
3015,P,P
3016,P,P
3017,P,P
3018,J,P
3019,J,P
3020,P,P
3021,P,P
3022,J,J
3023,J,P
3024,P,P
3025,J,P
3026,J,J
3027,P,P
3028,J,P
3029,P,P
3030,J,P
3031,J,P
3032,J,P
3033,J,P
3034,P,P
3035,J,P
3036,P,P
3037,P,P
3038,J,P
3039,P,P
3040,P,P
3041,P,P
3042,P,P
3043,P,P
3044,P,P
3045,P,P
3046,P,J
3047,P,J
3048,J,P
3049,J,J
3050,P,P
3051,P,P
3052,J,P
3053,P,P
3054,P,P
3055,P,P
3056,J,P
3057,J,P
3058,P,P
3059,J,P
3060,J,P
3061,P,J
3062,P,P
3063,J,P
3064,P,P
3065,P,J
3066,J,P
3067,J,P
3068,P,P
3069,P,P
3070,P,P
3071,P,P
3072,P,P
3073,P,P
3074,P,P
3075,P,P
3076,P,P
3077,P,P
3078,P,P
3079,J,P
3080,P,P
3081,P,P
3082,P,J
3083,J,P
3084,P,P
3085,P,P
3086,P,P
3087,P,P
3088,J,P
3089,P,P
3090,J,P
3091,P,P
3092,P,P
3093,J,P
3094,J,P
3095,P,P
3096,J,P
3097,J,J
3098,J,P
3099,P,P
3100,J,P
3101,P,P
3102,J,P
3103,P,P
3104,J,P
3105,J,P
3106,P,P
3107,P,J
3108,P,P
3109,J,P
3110,P,P
3111,J,P
3112,J,P
3113,J,P
3114,J,P
3115,J,P
3116,P,P
3117,P,P
3118,P,P
3119,J,P
3120,P,P
3121,J,P
3122,P,P
3123,P,P
3124,P,P
3125,P,P
3126,P,J
3127,J,P
3128,P,P
3129,P,J
3130,P,P
3131,J,J
3132,P,P
3133,P,P
3134,J,P
3135,J,P
3136,P,P
3137,J,J
3138,P,P
3139,P,P
3140,P,P
3141,P,J
3142,J,P
3143,P,P
3144,P,P
3145,P,P
3146,P,P
3147,P,P
3148,J,P
3149,P,P
3150,P,P
3151,J,P
3152,P,P
3153,P,P
3154,J,J
3155,P,P
3156,P,P
3157,P,P
3158,P,P
3159,P,P
3160,P,P
3161,P,P
3162,P,P
3163,P,P
3164,P,P
3165,P,P
3166,P,J
3167,P,P
3168,P,P
3169,P,P
3170,P,P
3171,P,P
3172,J,P
3173,J,P
3174,J,P
3175,J,P
3176,P,P
3177,J,J
3178,J,J
3179,P,P
3180,P,P
3181,P,P
3182,J,P
3183,J,P
3184,P,P
3185,P,P
3186,P,P
3187,J,P
3188,P,P
3189,J,P
3190,P,P
3191,J,P
3192,P,P
3193,P,P
3194,P,P
3195,P,J
3196,J,P
3197,P,P
3198,P,P
3199,J,P
3200,P,P
3201,J,P
3202,J,P
3203,J,P
3204,J,P
3205,P,P
3206,J,P
3207,P,J
3208,J,P
3209,J,P
3210,P,P
3211,P,P
3212,P,P
3213,P,P
3214,J,P
3215,P,J
3216,P,P
3217,P,P
3218,P,P
3219,J,P
3220,P,P
3221,J,J
3222,P,P
3223,J,J
3224,J,P
3225,P,P
3226,P,P
3227,P,P
3228,J,P
3229,J,P
3230,P,P
3231,J,P
3232,P,P
3233,P,P
3234,J,P
3235,P,P
3236,P,P
3237,J,J
3238,J,P
3239,J,P
3240,P,P
3241,P,P
3242,J,P
3243,P,P
3244,J,J
3245,P,P
3246,J,P
3247,P,P
3248,P,J
3249,P,P
3250,P,P
3251,P,P
3252,P,P
3253,P,P
3254,J,P
3255,J,P
3256,J,P
3257,P,P
3258,P,P
3259,P,J
3260,J,P
3261,J,P
3262,J,P
3263,J,P
3264,J,P
3265,P,P
3266,P,P
3267,P,P
3268,P,P
3269,P,P
3270,P,J
3271,P,P
3272,J,J
3273,J,J
3274,J,P
3275,J,P
3276,J,P
3277,J,P
3278,P,P
3279,P,P
3280,J,P
3281,P,P
3282,J,P
3283,J,P
3284,P,P
3285,P,P
3286,P,P
3287,J,P
3288,P,P
3289,P,P
3290,P,P
3291,J,P
3292,P,P
3293,J,P
3294,P,J
3295,P,P
3296,P,P
3297,P,P
3298,P,P
3299,P,P
3300,J,P
3301,J,P
3302,J,P
3303,J,P
3304,P,P
3305,J,P
3306,P,P
3307,J,P
3308,J,P
3309,P,P
3310,P,P
3311,P,P
3312,P,P
3313,J,P
3314,P,J
3315,P,P
3316,P,P
3317,P,J
3318,J,P
3319,P,P
3320,P,P
3321,P,P
3322,J,J
3323,P,P
3324,P,P
3325,P,P
3326,J,P
3327,P,P
3328,P,P
3329,J,J
3330,P,P
3331,P,P
3332,P,P
3333,J,J
3334,P,P
3335,J,P
3336,J,P
3337,J,P
3338,P,P
3339,J,P
3340,J,P
3341,P,P
3342,P,P
3343,J,P
3344,P,P
3345,J,P
3346,J,J
3347,P,P
3348,P,P
3349,P,P
3350,P,P
3351,P,P
3352,J,P
3353,P,P
3354,P,P
3355,P,P
3356,P,P
3357,P,P
3358,P,P
3359,J,P
3360,J,P
3361,P,P
3362,J,P
3363,P,J
3364,J,P
3365,P,P
3366,P,P
3367,J,P
3368,J,P
3369,P,P
3370,J,P
3371,J,P
3372,P,P
3373,P,P
3374,J,P
3375,P,P
3376,J,P
3377,P,P
3378,J,P
3379,P,P
3380,P,P
3381,P,P
3382,P,P
3383,P,J
3384,P,P
3385,P,P
3386,P,P
3387,J,P
3388,P,P
3389,P,P
3390,J,P
3391,P,P
3392,P,P
3393,P,P
3394,J,P
3395,J,P
3396,J,P
3397,P,P
3398,P,P
3399,J,P
3400,J,J
3401,P,P
3402,J,P
3403,P,J
3404,J,P
3405,J,P
3406,J,P
3407,P,P
3408,P,P
3409,P,P
3410,J,P
3411,P,P
3412,P,P
3413,P,P
3414,P,P
3415,P,P
3416,P,P
3417,P,P
3418,J,P
3419,J,J
3420,J,J
3421,P,P
3422,P,P
3423,P,P
3424,P,P
3425,J,P
3426,J,P
3427,J,P
3428,P,P
3429,J,P
3430,J,P
3431,P,P
3432,J,P
3433,P,P
3434,P,P
3435,P,P
3436,P,P
3437,P,P
3438,P,P
3439,J,P
3440,J,P
3441,P,P
3442,P,P
3443,J,P
3444,P,P
3445,P,P
3446,J,P
3447,J,P
3448,J,P
3449,J,P
3450,J,J
3451,P,P
3452,J,P
3453,P,P
3454,P,P
3455,P,P
3456,P,P
3457,J,P
3458,P,P
3459,J,P
3460,J,P
3461,P,P
3462,P,P
3463,P,P
3464,J,J
3465,P,P
3466,P,J
3467,P,P
3468,J,P
3469,P,P
3470,P,P
3471,P,P
3472,P,P
3473,J,P
3474,P,P
3475,P,P
3476,J,P
3477,P,J
3478,P,P
3479,P,P
3480,P,P
3481,P,P
3482,P,P
3483,P,P
3484,J,P
3485,P,J
3486,J,P
3487,J,P
3488,J,P
3489,P,P
3490,P,P
3491,P,P
3492,P,P
3493,P,P
3494,P,P
3495,P,P
3496,J,P
3497,P,P
3498,J,J
3499,P,P
3500,P,P
3501,J,P
3502,P,J
3503,P,P
3504,P,P
3505,P,P
3506,P,J
3507,J,P
3508,P,P
3509,P,P
3510,J,P
3511,P,P
3512,P,P
3513,J,P
3514,J,J
3515,P,P
3516,J,J
3517,J,P
3518,P,P
3519,J,P
3520,J,P
3521,J,J
3522,J,P
3523,J,P
3524,J,P
3525,P,J
3526,P,P
3527,P,J
3528,J,P
3529,P,P
3530,P,P
3531,P,P
3532,P,P
3533,P,P
3534,J,P
3535,P,J
3536,P,P
3537,J,P
3538,J,P
3539,P,P
3540,P,J
3541,J,P
3542,P,P
3543,J,P
3544,P,P
3545,P,P
3546,P,P
3547,P,P
3548,P,P
3549,P,J
3550,P,P
3551,P,P
3552,P,P
3553,J,P
3554,P,P
3555,J,P
3556,P,P
3557,J,P
3558,P,P
3559,P,P
3560,J,P
3561,J,P
3562,P,P
3563,J,J
3564,J,P
3565,J,P
3566,P,P
3567,J,P
3568,J,P
3569,J,P
3570,P,J
3571,J,P
3572,P,P
3573,P,P
3574,P,P
3575,P,P
3576,P,P
3577,P,J
3578,P,P
3579,P,P
3580,J,P
3581,P,P
3582,J,P
3583,P,P
3584,J,J
3585,J,P
3586,P,P
3587,P,J
3588,P,P
3589,P,P
3590,P,P
3591,P,P
3592,P,J
3593,P,J
3594,P,P
3595,J,P
3596,J,J
3597,J,P
3598,P,P
3599,J,P
3600,P,P
3601,P,P
3602,P,P
3603,J,J
3604,J,P
3605,P,P
3606,P,P
3607,J,P
3608,P,J
3609,J,P
3610,P,P
3611,P,P
3612,J,P
3613,P,P
3614,J,P
3615,P,P
3616,J,P
3617,J,P
3618,P,P
3619,P,P
3620,P,P
3621,P,P
3622,P,P
3623,P,P
3624,J,P
3625,J,P
3626,J,J
3627,P,P
3628,P,P
3629,P,P
3630,J,P
3631,J,P
3632,P,J
3633,P,P
3634,P,P
3635,J,P
3636,J,J
3637,P,P
3638,J,J
3639,P,P
3640,J,P
3641,J,P
3642,P,P
3643,J,P
3644,P,P
3645,J,P
3646,P,P
3647,J,P
3648,P,P
3649,J,P
3650,J,P
3651,J,P
3652,P,P
3653,P,P
3654,J,P
3655,J,P
3656,P,P
3657,P,P
3658,P,P
3659,J,P
3660,J,P
3661,P,P
3662,P,J
3663,P,P
3664,P,P
3665,P,J
3666,J,P
3667,P,P
3668,P,P
3669,P,P
3670,P,P
3671,P,P
3672,J,P
3673,J,P
3674,J,P
3675,P,P
3676,J,P
3677,P,P
3678,P,P
3679,J,P
3680,P,J
3681,P,P
3682,J,J
3683,P,J
3684,J,P
3685,J,P
3686,P,P
3687,P,J
3688,P,P
3689,J,P
3690,P,P
3691,P,P
3692,P,P
3693,P,P
3694,J,P
3695,J,P
3696,J,P
3697,P,P
3698,J,P
3699,P,P
3700,J,P
3701,P,P
3702,P,P
3703,P,P
3704,P,P
3705,J,P
3706,P,P
3707,P,P
3708,J,P
3709,J,P
3710,P,J
3711,J,J
3712,P,J
3713,J,P
3714,P,P
3715,P,P
3716,P,P
3717,P,P
3718,J,P
3719,J,P
3720,J,P
3721,P,P
3722,P,P
3723,P,J
3724,P,P
3725,P,P
3726,P,P
3727,J,P
3728,P,P
3729,P,P
3730,J,J
3731,J,P
3732,P,P
3733,P,P
3734,P,P
3735,P,P
3736,J,P
3737,P,P
3738,P,P
3739,P,P
3740,P,J
3741,J,P
3742,J,P
3743,J,P
3744,P,P
3745,P,P
3746,P,P
3747,J,P
3748,P,P
3749,P,P
3750,P,P
3751,P,P
3752,J,P
3753,P,P
3754,P,P
3755,P,P
3756,J,P
3757,J,P
3758,P,J
3759,J,P
3760,J,P
3761,P,J
3762,J,P
3763,P,P
3764,J,P
3765,P,P
3766,J,P
3767,P,P
3768,P,P
3769,J,P
3770,J,P
3771,P,P
3772,J,P
3773,J,J
3774,J,P
3775,P,P
3776,P,P
3777,J,P
3778,J,P
3779,P,P
3780,P,J
3781,P,P
3782,P,J
3783,P,P
3784,J,P
3785,P,P
3786,P,P
3787,J,P
3788,P,P
3789,J,P
3790,P,P
3791,J,J
3792,P,P
3793,P,P
3794,J,J
3795,P,P
3796,P,P
3797,J,P
3798,P,P
3799,J,P
3800,J,P
3801,J,P
3802,J,P
3803,P,P
3804,P,P
3805,P,P
3806,P,P
3807,P,P
3808,J,P
3809,P,P
3810,J,J
3811,P,P
3812,J,P
3813,J,P
3814,J,P
3815,J,P
3816,P,P
3817,J,P
3818,P,P
3819,J,P
3820,P,P
3821,P,P
3822,P,J
3823,P,P
3824,J,P
3825,J,P
3826,J,P
3827,J,P
3828,J,P
3829,J,P
3830,J,P
3831,J,P
3832,P,P
3833,P,P
3834,P,J
3835,P,P
3836,P,P
3837,P,P
3838,J,P
3839,P,P
3840,P,P
3841,J,P
3842,P,P
3843,J,P
3844,P,P
3845,J,J
3846,P,P
3847,P,P
3848,J,P
3849,P,P
3850,P,P
3851,P,P
3852,J,P
3853,P,P
3854,P,P
3855,P,P
3856,J,P
3857,P,P
3858,P,P
3859,J,P
3860,J,P
3861,J,P
3862,P,P
3863,J,P
3864,J,P
3865,P,P
3866,P,P
3867,P,P
3868,P,P
3869,J,P
3870,J,P
3871,J,J
3872,P,P
3873,P,P
3874,P,P
3875,P,P
3876,P,P
3877,P,P
3878,P,P
3879,J,P
3880,P,P
3881,P,J
3882,P,P
3883,J,P
3884,P,P
3885,J,P
3886,J,P
3887,P,P
3888,J,P
3889,P,P
3890,J,P
3891,J,P
3892,P,P
3893,P,P
3894,P,P
3895,J,P
3896,P,P
3897,P,P
3898,J,P
3899,J,P
3900,J,P
3901,P,P
3902,P,P
3903,J,P
3904,P,P
3905,P,P
3906,P,P
3907,J,P
3908,J,P
3909,J,P
3910,P,P
3911,P,P
3912,P,P
3913,P,P
3914,P,P
3915,J,P
3916,P,P
3917,J,P
3918,P,P
3919,P,P
3920,P,P
3921,P,P
3922,P,P
3923,P,P
3924,P,P
3925,J,P
3926,P,P
3927,J,J
3928,J,P
3929,J,J
3930,J,P
3931,P,P
3932,P,J
3933,J,P
3934,P,P
3935,J,J
3936,P,P
3937,P,P
3938,P,P
3939,P,J
3940,J,P
3941,P,P
3942,P,P
3943,P,P
3944,P,P
3945,P,P
3946,J,J
3947,P,P
3948,P,J
3949,P,P
3950,P,J
3951,J,P
3952,P,P
3953,P,P
3954,P,P
3955,P,P
3956,P,P
3957,P,J
3958,J,P
3959,J,P
3960,J,J
3961,P,P
3962,P,J
3963,P,P
3964,J,P
3965,P,P
3966,P,P
3967,P,P
3968,P,P
3969,P,P
3970,P,P
3971,P,P
3972,J,P
3973,J,J
3974,P,P
3975,J,P
3976,P,P
3977,P,P
3978,J,P
3979,P,P
3980,J,P
3981,P,P
3982,P,P
3983,P,P
3984,P,P
3985,P,P
3986,J,P
3987,P,P
3988,J,P
3989,J,P
3990,P,P
3991,P,P
3992,P,P
3993,P,P
3994,J,P
3995,P,P
3996,J,P
3997,P,P
3998,P,P
3999,P,P
4000,J,P
4001,J,P
4002,P,P
4003,P,P
4004,P,P
4005,P,P
4006,J,P
4007,P,P
4008,P,P
4009,P,J
4010,P,P
4011,P,P
4012,P,P
4013,P,P
4014,P,P
4015,P,P
4016,J,P
4017,J,J
4018,P,P
4019,P,P
4020,J,P
4021,J,J
4022,P,P
4023,P,P
4024,P,P
4025,J,P
4026,P,P
4027,P,P
4028,P,P
4029,P,P
4030,P,P
4031,J,P
4032,J,P
4033,P,P
4034,P,P
4035,P,P
4036,P,P
4037,P,J
4038,P,P
4039,J,P
4040,J,P
4041,J,P
4042,J,P
4043,P,P
4044,J,P
4045,P,J
4046,P,P
4047,P,P
4048,P,P
4049,J,P
4050,J,P
4051,P,J
4052,P,P
4053,J,P
4054,J,P
4055,P,P
4056,J,J
4057,J,P
4058,J,P
4059,P,P
4060,P,P
4061,P,P
4062,P,P
4063,P,J
4064,P,P
4065,P,P
4066,P,P
4067,J,J
4068,J,P
4069,J,P
4070,P,P
4071,J,P
4072,P,P
4073,P,P
4074,P,P
4075,P,P
4076,P,J
4077,P,J
4078,P,P
4079,P,P
4080,J,J
4081,P,P
4082,P,J
4083,P,P
4084,J,P
4085,J,P
4086,P,J
4087,P,P
4088,P,P
4089,P,P
4090,P,P
4091,J,P
4092,P,P
4093,P,P
4094,J,P
4095,J,P
4096,P,P
4097,J,P
4098,P,J
4099,P,P
4100,J,P
4101,P,J
4102,P,P
4103,P,P
4104,J,J
4105,P,P
4106,J,P
4107,J,P
4108,P,P
4109,J,P
4110,P,P
4111,P,P
4112,P,P
4113,P,P
4114,J,P
4115,J,P
4116,J,P
4117,P,P
4118,J,P
4119,P,P
4120,J,P
4121,J,P
4122,J,P
4123,J,P
4124,P,P
4125,P,P
4126,J,P
4127,J,P
4128,P,J
4129,J,P
4130,P,P
4131,P,P
4132,P,P
4133,P,P
4134,J,P
4135,J,P
4136,P,J
4137,P,P
