,True,Predicted
2140,F,T
2141,F,F
2142,T,T
2143,T,F
2144,F,F
2145,T,T
2146,T,T
2147,T,T
2148,F,T
2149,F,F
2150,F,F
2151,T,F
2152,T,F
2153,T,T
2154,F,F
2155,T,T
2156,F,T
2157,T,T
2158,T,F
2159,F,T
2160,T,F
2161,T,T
2162,T,T
2163,T,T
2164,F,T
2165,F,T
2166,F,T
2167,T,F
2168,F,F
2169,T,T
2170,T,T
2171,T,T
2172,T,T
2173,T,T
2174,F,T
2175,F,F
2176,F,F
2177,T,T
2178,T,T
2179,F,T
2180,F,T
2181,F,T
2182,F,F
2183,T,T
2184,F,F
2185,F,T
2186,F,T
2187,T,T
2188,T,T
2189,T,T
2190,T,F
2191,F,T
2192,T,T
2193,F,F
2194,T,T
2195,F,F
2196,T,T
2197,F,T
2198,F,T
2199,F,T
2200,F,F
2201,T,T
2202,F,F
2203,F,F
2204,T,T
2205,T,T
2206,T,T
2207,T,F
2208,F,F
2209,F,T
2210,F,F
2211,T,T
2212,T,T
2213,F,F
2214,F,F
2215,F,F
2216,T,T
2217,T,T
2218,F,T
2219,T,F
2220,F,T
2221,F,F
2222,F,F
2223,F,F
2224,F,T
2225,T,T
2226,T,F
2227,F,F
2228,T,T
2229,T,T
2230,F,T
2231,F,F
2232,T,T
2233,F,T
2234,T,T
2235,F,T
2236,F,T
2237,F,T
2238,T,T
2239,F,F
2240,T,T
2241,T,T
2242,T,F
2243,F,T
2244,F,F
2245,T,T
2246,T,F
2247,F,F
2248,F,F
2249,T,T
2250,F,T
2251,T,F
2252,T,F
2253,T,T
2254,T,T
2255,F,T
2256,T,T
2257,T,T
2258,T,T
2259,T,T
2260,T,T
2261,T,T
2262,F,T
2263,F,F
2264,T,T
2265,F,T
2266,T,T
2267,T,F
2268,T,T
2269,F,T
2270,T,T
2271,T,T
2272,T,F
2273,T,F
2274,T,T
2275,F,F
2276,F,T
2277,F,F
2278,F,T
2279,F,F
2280,F,F
2281,T,T
2282,F,T
2283,T,T
2284,F,T
2285,F,T
2286,T,T
2287,T,F
2288,T,F
2289,F,T
2290,T,F
2291,T,T
2292,F,F
2293,T,T
2294,T,T
2295,T,T
2296,F,T
2297,T,T
2298,T,F
2299,F,F
2300,F,F
2301,F,T
2302,T,T
2303,F,T
2304,F,F
2305,F,F
2306,T,T
2307,T,F
2308,T,F
2309,T,T
2310,F,T
2311,T,T
2312,T,T
2313,T,T
2314,F,F
2315,F,F
2316,T,T
2317,F,T
2318,F,T
2319,T,T
2320,T,T
2321,F,F
2322,T,T
2323,F,F
2324,F,F
2325,T,F
2326,T,T
2327,T,F
2328,T,T
2329,T,T
2330,F,F
2331,F,T
2332,T,T
2333,F,T
2334,T,T
2335,F,T
2336,T,F
2337,T,T
2338,T,T
2339,F,T
2340,T,T
2341,T,T
2342,T,F
2343,T,F
2344,T,T
2345,T,F
2346,T,T
2347,T,T
2348,F,F
2349,T,F
2350,T,F
2351,F,T
2352,T,T
2353,T,T
2354,T,F
2355,F,F
2356,T,T
2357,T,T
2358,F,T
2359,T,T
2360,F,F
2361,T,F
2362,T,T
2363,F,F
2364,T,T
2365,T,T
2366,T,T
2367,F,F
2368,T,T
2369,T,F
2370,T,T
2371,T,F
2372,F,F
2373,F,T
2374,F,F
2375,T,T
2376,F,T
2377,T,F
2378,T,T
2379,T,T
2380,T,F
2381,T,F
2382,T,F
2383,F,T
2384,F,T
2385,F,T
2386,F,F
2387,F,T
2388,T,T
2389,T,T
2390,F,F
2391,T,T
2392,F,T
2393,F,F
2394,T,T
2395,T,T
2396,F,F
2397,T,T
2398,F,F
2399,F,T
2400,F,F
2401,T,T
2402,T,T
2403,T,T
2404,F,T
2405,F,F
2406,T,F
2407,T,F
2408,T,F
2409,T,T
2410,F,F
2411,T,T
2412,T,T
2413,F,F
2414,T,T
2415,T,T
2416,T,T
2417,T,T
2418,T,F
2419,T,T
2420,T,T
2421,F,F
2422,F,F
2423,F,T
2424,T,T
2425,T,T
2426,T,F
2427,T,T
2428,F,F
2429,T,F
2430,F,T
2431,T,F
2432,F,T
2433,F,T
2434,T,T
2435,T,T
2436,T,F
2437,F,F
2438,T,F
2439,F,F
2440,T,F
2441,F,F
2442,T,F
2443,F,F
2444,T,T
2445,T,T
2446,T,T
2447,F,F
2448,T,F
2449,T,T
2450,T,T
2451,F,T
2452,F,F
2453,T,F
2454,F,F
2455,T,T
2456,F,T
2457,F,T
2458,T,F
2459,T,T
2460,T,T
2461,F,T
2462,F,T
2463,T,T
2464,T,T
2465,T,T
2466,F,T
2467,T,F
2468,T,F
2469,T,T
2470,F,T
2471,F,T
2472,T,F
2473,T,T
2474,T,T
2475,T,T
2476,F,T
2477,T,T
2478,T,T
2479,F,T
2480,F,F
2481,T,T
2482,T,T
2483,T,T
2484,T,F
2485,F,T
2486,F,T
2487,T,F
2488,T,T
2489,T,F
2490,T,T
2491,T,T
2492,T,T
2493,T,F
2494,F,F
2495,T,T
2496,T,F
2497,F,T
2498,T,F
2499,T,T
2500,T,T
2501,T,T
2502,F,F
2503,T,T
2504,T,T
2505,T,T
2506,T,T
2507,T,T
2508,F,F
2509,F,F
2510,T,T
2511,T,F
2512,T,F
2513,T,F
2514,T,T
2515,T,T
2516,T,T
2517,F,T
2518,T,F
2519,F,F
2520,T,F
2521,F,T
2522,F,T
2523,T,F
2524,T,T
2525,T,T
2526,T,T
2527,T,F
2528,T,T
2529,F,F
2530,F,T
2531,T,T
2532,F,T
2533,F,F
2534,T,T
2535,T,T
2536,F,F
2537,F,T
2538,T,F
2539,T,T
2540,T,T
2541,T,T
2542,F,T
2543,F,F
2544,F,T
2545,F,F
2546,T,T
2547,T,F
2548,T,F
2549,F,T
2550,F,T
2551,T,T
2552,T,F
2553,T,F
2554,T,T
2555,T,T
2556,T,T
2557,T,T
2558,T,T
2559,T,F
2560,F,F
2561,T,T
2562,F,F
2563,F,T
2564,T,F
2565,T,F
2566,T,T
2567,T,T
2568,T,T
2569,T,F
2570,F,F
2571,F,F
2572,T,T
2573,F,F
2574,T,T
2575,F,T
2576,T,F
2577,T,T
2578,F,F
2579,F,T
2580,T,T
2581,T,T
2582,F,F
2583,T,T
2584,F,F
2585,F,F
2586,T,F
2587,T,T
2588,T,T
2589,T,F
2590,F,T
2591,T,T
2592,T,T
2593,T,T
2594,F,F
2595,T,T
2596,F,F
2597,T,F
2598,F,F
2599,T,F
2600,T,T
2601,T,T
2602,F,F
2603,T,T
2604,F,T
2605,F,T
2606,T,F
2607,T,T
2608,F,F
2609,T,T
2610,F,T
2611,T,T
2612,F,T
2613,F,F
2614,F,T
2615,F,T
2616,T,T
2617,F,T
2618,T,T
2619,F,F
2620,F,F
2621,T,T
2622,T,T
2623,F,F
2624,F,F
2625,F,T
2626,T,T
2627,T,F
2628,F,F
2629,T,F
2630,F,F
2631,T,F
2632,F,F
2633,F,F
2634,T,F
2635,T,F
2636,F,F
2637,T,T
2638,T,T
2639,T,T
2640,F,F
2641,F,T
2642,T,T
2643,T,T
2644,T,F
2645,F,T
2646,F,F
2647,T,T
2648,T,F
2649,F,F
2650,F,T
2651,T,F
2652,F,F
2653,F,T
2654,T,T
2655,T,T
2656,T,T
2657,T,T
2658,F,F
2659,T,F
2660,T,F
2661,T,T
2662,T,T
2663,F,T
2664,T,T
2665,T,T
2666,F,T
2667,T,F
2668,F,F
2669,F,T
2670,T,T
2671,T,F
2672,T,T
2673,T,T
2674,T,F
2675,T,T
2676,T,T
2677,F,T
2678,T,T
2679,T,F
2680,F,F
2681,F,F
2682,T,T
2683,F,F
2684,F,F
2685,F,T
2686,T,T
2687,F,T
2688,F,T
2689,T,T
2690,T,F
2691,T,T
2692,F,F
2693,F,F
2694,F,T
2695,T,T
2696,T,T
2697,T,T
2698,T,T
2699,F,T
2700,T,T
2701,F,F
2702,F,T
2703,T,T
2704,T,T
2705,T,T
2706,T,T
2707,F,F
2708,T,F
2709,T,F
2710,F,F
2711,T,T
2712,T,T
2713,T,T
2714,F,T
2715,T,T
2716,T,F
2717,T,T
2718,T,F
2719,F,T
2720,F,T
2721,F,F
2722,F,F
2723,T,T
2724,T,F
2725,T,T
2726,T,T
2727,T,F
2728,F,T
2729,T,F
2730,T,F
2731,F,F
2732,T,T
2733,T,T
2734,T,T
2735,T,F
2736,F,F
2737,F,T
2738,T,T
2739,F,F
2740,F,T
2741,T,F
2742,F,T
2743,F,T
2744,F,T
2745,F,T
2746,T,F
2747,T,T
2748,T,F
2749,F,T
2750,F,F
2751,F,F
2752,T,T
2753,F,T
2754,T,T
2755,F,T
2756,F,T
2757,F,F
2758,T,T
2759,T,F
2760,T,T
2761,F,F
2762,T,F
2763,T,T
2764,T,F
2765,F,F
2766,F,F
2767,F,F
2768,T,F
2769,T,F
2770,F,T
2771,T,T
2772,T,T
2773,T,F
2774,T,T
2775,T,T
2776,T,T
2777,F,T
2778,T,T
2779,T,T
2780,F,T
2781,T,T
2782,T,T
2783,T,F
2784,T,T
2785,F,T
2786,F,F
2787,T,T
2788,T,F
2789,T,T
2790,F,F
2791,T,T
2792,F,F
2793,F,T
2794,F,F
2795,T,T
2796,F,T
2797,T,T
2798,F,T
2799,T,F
2800,F,F
2801,F,F
2802,F,F
2803,T,T
2804,T,F
2805,T,T
2806,T,T
2807,F,T
2808,F,F
2809,F,T
2810,F,F
2811,F,T
2812,T,F
2813,T,T
2814,T,F
2815,F,F
2816,T,F
2817,F,T
2818,T,T
2819,T,T
2820,T,F
2821,F,F
2822,T,T
2823,T,F
2824,T,T
2825,F,T
2826,F,F
2827,F,F
2828,T,T
2829,T,T
2830,T,T
2831,F,F
2832,T,T
2833,T,T
2834,F,T
2835,F,T
2836,T,T
2837,T,F
2838,F,F
2839,T,T
2840,T,F
2841,F,T
2842,F,T
2843,F,F
2844,F,T
2845,T,T
2846,T,F
2847,T,F
2848,F,T
2849,T,T
2850,T,T
2851,T,T
2852,T,F
2853,F,F
2854,F,T
2855,T,T
2856,T,T
2857,T,T
2858,T,F
2859,T,F
2860,T,F
2861,F,F
2862,T,F
2863,F,F
2864,T,T
2865,T,T
2866,F,F
2867,F,F
2868,F,T
2869,T,F
2870,F,T
2871,F,T
2872,T,F
2873,T,F
2874,T,F
2875,T,F
2876,T,T
2877,T,T
2878,F,T
2879,F,F
2880,F,F
2881,T,T
2882,T,T
2883,F,F
2884,T,T
2885,T,T
2886,T,T
2887,F,T
2888,T,T
2889,T,F
2890,T,F
2891,T,F
2892,F,F
2893,T,F
2894,T,F
2895,T,T
2896,T,F
2897,T,T
2898,F,T
2899,F,T
2900,F,F
2901,F,T
2902,F,T
2903,T,T
2904,T,T
2905,F,T
2906,F,T
2907,F,F
2908,T,F
2909,F,F
2910,F,T
2911,F,F
2912,T,T
2913,T,T
2914,F,F
2915,F,F
2916,T,T
2917,F,T
2918,F,F
2919,F,T
2920,F,T
2921,F,T
2922,F,F
2923,T,F
2924,F,T
2925,F,F
2926,F,T
2927,T,T
2928,T,T
2929,F,T
2930,F,T
2931,F,F
2932,F,T
2933,T,T
2934,T,T
2935,T,T
2936,T,F
2937,F,T
2938,F,F
2939,F,F
2940,F,T
2941,T,F
2942,T,T
2943,T,T
2944,T,T
2945,T,F
2946,F,F
2947,T,F
2948,T,T
2949,T,T
2950,T,T
2951,F,T
2952,T,T
2953,T,F
2954,T,F
2955,T,F
2956,F,T
2957,T,F
2958,T,T
2959,T,F
2960,T,T
2961,T,F
2962,F,T
2963,T,T
2964,F,F
2965,F,T
2966,T,T
2967,T,F
2968,T,F
2969,F,F
2970,T,T
2971,T,T
2972,T,F
2973,T,F
2974,T,T
2975,F,T
2976,F,F
2977,T,T
2978,T,F
2979,T,T
2980,F,T
2981,T,F
2982,T,T
2983,T,T
2984,T,T
2985,F,F
2986,T,F
2987,T,T
2988,T,T
2989,F,T
2990,F,T
2991,T,T
2992,T,T
2993,T,F
2994,T,T
2995,T,T
2996,T,T
2997,F,T
2998,F,F
2999,F,F
3000,T,T
3001,F,F
3002,F,T
3003,T,T
3004,T,F
3005,T,T
3006,T,T
3007,F,F
3008,F,F
3009,F,F
3010,T,T
3011,F,F
3012,T,F
3013,T,F
3014,F,F
3015,T,T
3016,T,T
3017,T,F
3018,T,F
3019,T,F
3020,T,T
3021,T,T
3022,T,T
3023,F,T
3024,T,T
3025,T,T
3026,T,T
3027,F,F
3028,T,F
3029,F,T
3030,T,T
3031,T,F
3032,F,T
3033,T,F
3034,F,F
3035,T,F
3036,F,F
3037,F,F
3038,F,T
3039,F,F
3040,F,F
3041,T,T
3042,T,T
3043,T,T
3044,F,T
3045,T,F
3046,F,F
3047,T,T
3048,T,F
3049,T,T
3050,T,F
3051,T,F
3052,T,F
3053,F,F
3054,T,T
3055,F,F
3056,F,F
3057,F,T
3058,F,T
3059,T,F
3060,T,T
3061,T,T
3062,T,T
3063,F,T
3064,T,T
3065,F,T
3066,T,T
3067,T,T
3068,T,T
3069,T,T
3070,F,T
3071,F,T
3072,T,T
3073,T,F
3074,F,F
3075,T,F
3076,F,F
3077,T,T
3078,T,T
3079,T,T
3080,T,T
3081,T,T
3082,F,T
3083,F,F
3084,T,F
3085,F,F
3086,F,F
3087,T,T
3088,T,T
3089,T,F
3090,T,T
3091,F,F
3092,T,T
3093,T,T
3094,F,T
3095,T,T
3096,F,F
3097,T,F
3098,F,F
3099,F,T
3100,T,T
3101,T,T
3102,T,F
3103,F,F
3104,F,F
3105,F,F
3106,T,F
3107,F,F
3108,F,T
3109,T,T
3110,T,T
3111,T,T
3112,F,T
3113,F,T
3114,F,F
3115,T,T
3116,F,T
3117,F,T
3118,T,T
3119,F,F
3120,T,F
3121,T,F
3122,T,T
3123,F,T
3124,F,T
3125,T,T
3126,F,T
3127,T,T
3128,T,T
3129,T,T
3130,F,T
3131,F,F
3132,T,T
3133,F,F
3134,F,F
3135,T,T
3136,T,F
3137,F,T
3138,T,T
3139,F,T
3140,T,T
3141,T,T
3142,F,F
3143,F,T
3144,F,T
3145,F,T
3146,T,T
3147,F,T
3148,T,T
3149,T,F
3150,T,T
3151,T,T
3152,T,F
3153,F,F
3154,T,T
3155,T,T
3156,T,T
3157,T,T
3158,T,T
3159,F,F
3160,F,T
3161,F,T
3162,F,T
3163,F,T
3164,F,F
3165,F,T
3166,T,F
3167,T,T
3168,F,F
3169,T,T
3170,T,T
3171,T,T
3172,F,F
3173,T,F
3174,F,T
3175,F,F
3176,F,T
3177,F,T
3178,F,T
3179,T,F
3180,F,F
3181,T,T
3182,T,F
3183,F,T
3184,T,T
3185,T,T
3186,T,F
3187,F,T
3188,F,F
3189,T,F
3190,F,F
3191,T,F
3192,T,T
3193,T,T
3194,T,T
3195,T,F
3196,T,T
3197,F,T
3198,T,T
3199,T,T
3200,F,F
3201,T,F
3202,T,F
3203,T,T
3204,T,T
3205,T,T
3206,T,T
3207,F,T
3208,F,F
3209,F,F
3210,F,F
3211,T,T
3212,T,F
3213,F,T
3214,T,T
3215,F,F
3216,F,F
3217,T,T
3218,F,T
3219,T,F
3220,T,F
3221,F,F
3222,T,T
3223,F,T
3224,T,T
3225,F,F
3226,F,T
3227,T,F
3228,T,T
3229,F,F
3230,T,T
3231,T,F
3232,T,T
3233,F,T
3234,T,T
3235,F,F
3236,T,T
3237,T,T
3238,F,T
3239,T,F
3240,F,T
3241,F,F
3242,F,F
3243,T,F
3244,T,T
3245,F,F
3246,F,F
3247,F,T
3248,F,F
3249,F,F
3250,F,T
3251,T,T
3252,T,T
3253,F,F
3254,T,F
3255,F,T
3256,T,T
3257,T,T
3258,T,T
3259,F,F
3260,F,F
3261,T,T
3262,F,F
3263,T,T
3264,F,F
3265,F,F
3266,T,T
3267,F,F
3268,T,F
3269,F,F
3270,T,F
3271,T,T
3272,F,F
3273,F,T
3274,F,T
3275,T,T
3276,F,T
3277,T,T
3278,T,T
3279,T,T
3280,F,F
3281,T,F
3282,T,F
3283,T,T
3284,T,T
3285,T,T
3286,F,F
3287,T,T
3288,F,F
3289,F,F
3290,T,F
3291,T,T
3292,F,T
3293,F,T
3294,T,T
3295,T,T
3296,F,T
3297,T,T
3298,T,F
3299,T,T
3300,T,T
3301,T,F
3302,F,T
3303,T,T
3304,T,T
3305,T,T
3306,T,T
3307,T,F
3308,T,F
3309,T,T
3310,T,T
3311,T,F
3312,F,F
3313,F,T
3314,T,T
3315,T,F
3316,F,T
3317,T,T
3318,F,T
3319,T,T
3320,T,T
3321,T,T
3322,F,F
3323,T,T
3324,T,F
3325,F,T
3326,T,T
3327,F,T
3328,F,T
3329,F,F
3330,T,T
3331,T,T
3332,F,F
3333,F,F
3334,F,T
3335,T,T
3336,F,F
3337,T,T
3338,T,F
3339,F,F
3340,T,F
3341,T,T
3342,F,T
3343,F,F
3344,T,T
3345,T,T
3346,F,T
3347,F,T
3348,T,T
3349,F,T
3350,T,F
3351,T,F
3352,T,T
3353,F,T
3354,F,F
3355,F,T
3356,T,F
3357,F,F
3358,F,F
3359,T,T
3360,T,T
3361,T,F
3362,T,T
3363,T,T
3364,T,F
3365,T,T
3366,F,T
3367,F,F
3368,F,F
3369,F,T
3370,F,F
3371,F,T
3372,T,F
3373,T,T
3374,T,F
3375,F,T
3376,T,F
3377,T,T
3378,T,F
3379,T,F
3380,T,T
3381,F,T
3382,T,T
3383,T,T
3384,T,F
3385,F,F
3386,F,F
3387,T,T
3388,T,T
3389,T,T
3390,F,T
3391,T,T
3392,T,F
3393,F,T
3394,F,F
3395,F,T
3396,F,T
3397,F,T
3398,F,F
3399,T,T
3400,T,T
3401,F,T
3402,T,T
3403,F,T
3404,T,T
3405,F,T
3406,F,T
3407,T,T
3408,F,T
3409,F,F
3410,T,F
3411,F,F
3412,T,F
3413,F,T
3414,F,T
3415,T,T
3416,T,F
3417,T,F
3418,T,T
3419,T,F
3420,T,T
3421,T,T
3422,F,F
3423,T,F
3424,T,T
3425,T,F
3426,F,F
3427,F,T
3428,T,T
3429,F,F
3430,T,F
3431,F,F
3432,T,T
3433,T,F
3434,F,T
3435,F,F
3436,T,F
3437,F,F
3438,F,T
3439,T,T
3440,T,F
3441,T,T
3442,F,F
3443,T,F
3444,T,F
3445,T,T
3446,T,T
3447,T,F
3448,F,F
3449,T,T
3450,T,F
3451,F,F
3452,F,F
3453,T,T
3454,F,F
3455,F,F
3456,F,T
3457,T,T
3458,T,T
3459,T,F
3460,F,T
3461,F,T
3462,T,F
3463,T,T
3464,T,F
3465,T,T
3466,T,F
3467,F,F
3468,F,F
3469,F,F
3470,F,T
3471,F,T
3472,T,T
3473,T,T
3474,T,T
3475,T,T
3476,F,T
3477,F,T
3478,F,T
3479,T,T
3480,F,T
3481,T,F
3482,T,F
3483,T,T
3484,T,F
3485,T,F
3486,F,T
3487,F,F
3488,T,T
3489,F,F
3490,T,T
3491,T,T
3492,F,F
3493,F,F
3494,T,F
3495,T,F
3496,F,F
3497,T,T
3498,T,F
3499,T,F
3500,T,T
3501,T,F
3502,F,F
3503,T,T
3504,T,T
3505,T,F
3506,T,T
3507,T,F
3508,F,T
3509,F,T
3510,F,T
3511,T,T
3512,T,F
3513,T,T
3514,F,F
3515,T,F
3516,T,T
3517,F,F
3518,T,T
3519,F,F
3520,T,F
3521,T,T
3522,F,F
3523,T,T
3524,T,T
3525,T,T
3526,F,T
3527,T,T
3528,F,F
3529,T,T
3530,T,T
3531,F,F
3532,F,T
3533,T,T
3534,F,F
3535,T,T
3536,T,T
3537,T,T
3538,F,F
3539,T,F
3540,F,F
3541,F,F
3542,F,T
3543,F,F
3544,F,T
3545,T,F
3546,F,F
3547,T,T
3548,T,F
3549,T,T
3550,F,F
3551,T,T
3552,T,T
3553,T,T
3554,F,F
3555,F,F
3556,F,T
3557,F,T
3558,F,F
3559,T,T
3560,F,T
3561,T,F
3562,T,T
3563,F,F
3564,T,T
3565,F,F
3566,T,T
3567,F,F
3568,F,T
3569,T,T
3570,T,F
3571,F,T
3572,F,F
3573,T,T
3574,F,T
3575,T,F
3576,T,F
3577,F,F
3578,F,F
3579,F,T
3580,T,T
3581,F,T
3582,T,T
3583,T,F
3584,F,F
3585,F,T
3586,F,F
3587,F,F
3588,F,F
3589,F,F
3590,T,T
3591,T,T
3592,T,T
3593,T,T
3594,F,T
3595,F,T
3596,T,T
3597,T,F
3598,T,F
3599,T,T
3600,T,T
3601,T,T
3602,T,T
3603,T,F
3604,F,F
3605,F,F
3606,F,F
3607,T,T
3608,T,F
3609,F,F
3610,T,F
3611,T,T
3612,T,T
3613,F,F
3614,T,T
3615,T,T
3616,F,F
3617,T,T
3618,F,T
3619,T,T
3620,F,F
3621,F,T
3622,T,F
3623,F,T
3624,F,T
3625,T,T
3626,T,T
3627,T,T
3628,F,F
3629,F,F
3630,T,T
3631,T,T
3632,F,F
3633,F,F
3634,T,T
3635,T,F
3636,F,T
3637,F,T
3638,T,F
3639,F,F
3640,T,F
3641,F,F
3642,T,T
3643,T,F
3644,F,T
3645,T,T
3646,F,T
3647,F,T
3648,T,T
3649,F,F
3650,T,T
3651,F,F
3652,T,F
3653,T,T
3654,T,F
3655,T,T
3656,F,F
3657,T,T
3658,F,T
3659,F,F
3660,F,T
3661,T,F
3662,F,F
3663,T,T
3664,T,T
3665,T,T
3666,F,F
3667,T,T
3668,T,F
3669,T,T
3670,T,T
3671,T,T
3672,T,T
3673,F,T
3674,T,T
3675,F,F
3676,T,T
3677,F,F
3678,T,T
3679,T,F
3680,F,T
3681,T,T
3682,F,F
3683,T,F
3684,T,T
3685,F,F
3686,F,F
3687,T,F
3688,T,F
3689,F,F
3690,T,T
3691,F,F
3692,T,T
3693,F,F
3694,T,T
3695,T,T
3696,F,T
3697,F,F
3698,T,T
3699,F,T
3700,F,F
3701,F,F
3702,F,T
3703,F,T
3704,T,T
3705,T,T
3706,T,T
3707,T,T
3708,T,T
3709,F,F
3710,T,F
3711,T,T
3712,T,F
3713,T,T
3714,T,T
3715,F,T
3716,T,F
3717,T,T
3718,T,T
3719,F,F
3720,T,F
3721,T,F
3722,T,F
3723,F,T
3724,T,T
3725,F,F
3726,T,T
3727,F,T
3728,F,F
3729,T,T
3730,T,T
3731,T,T
3732,F,T
3733,T,F
3734,F,T
3735,F,T
3736,T,T
3737,F,F
3738,T,T
3739,T,T
3740,F,T
3741,F,F
3742,T,T
3743,F,F
3744,F,F
3745,T,F
3746,F,F
3747,F,F
3748,F,T
3749,T,F
3750,T,F
3751,T,T
3752,T,T
3753,T,T
3754,F,F
3755,T,F
3756,F,F
3757,T,T
3758,F,F
3759,F,T
3760,T,F
3761,F,F
3762,T,T
3763,T,T
3764,T,F
3765,T,T
3766,T,F
3767,T,F
3768,T,T
3769,T,T
3770,T,T
3771,T,T
3772,T,F
3773,T,T
3774,F,F
3775,T,F
3776,T,T
3777,T,T
3778,T,T
3779,F,F
3780,F,F
3781,T,F
3782,F,F
3783,F,F
3784,T,F
3785,T,F
3786,F,T
3787,F,F
3788,T,F
3789,T,F
3790,F,T
3791,T,T
3792,F,T
3793,T,T
3794,F,T
3795,T,T
3796,F,T
3797,T,F
3798,T,F
3799,F,F
3800,T,T
3801,F,T
3802,F,T
3803,T,F
3804,T,F
3805,F,T
3806,F,F
3807,F,F
3808,F,T
3809,F,T
3810,T,T
3811,F,T
3812,F,F
3813,F,F
3814,T,T
3815,F,F
3816,F,T
3817,F,F
3818,F,T
3819,T,F
3820,F,F
3821,F,T
3822,F,F
3823,F,T
3824,T,F
3825,F,F
3826,F,F
3827,T,T
3828,F,F
3829,T,F
3830,F,F
3831,F,F
3832,F,T
3833,T,T
3834,F,T
3835,T,F
3836,T,F
3837,T,T
3838,T,T
3839,T,T
3840,T,T
3841,F,T
3842,T,T
3843,F,T
3844,T,F
3845,F,F
3846,F,T
3847,T,F
3848,T,F
3849,T,F
3850,T,T
3851,F,T
3852,T,T
3853,T,T
3854,T,T
3855,F,T
3856,T,F
3857,F,T
3858,F,F
3859,T,T
3860,F,F
3861,T,F
3862,F,F
3863,T,T
3864,T,T
3865,T,T
3866,F,T
3867,T,T
3868,F,F
3869,F,F
3870,F,T
3871,T,F
3872,F,T
3873,T,F
3874,T,F
3875,T,F
3876,T,T
3877,T,F
3878,F,F
3879,T,T
3880,F,F
3881,T,F
3882,T,T
3883,T,F
3884,F,F
3885,F,T
3886,T,F
3887,F,T
3888,T,T
3889,T,T
3890,T,T
3891,T,T
3892,T,F
3893,T,T
3894,F,T
3895,F,T
3896,T,F
3897,F,T
3898,T,T
3899,F,T
3900,T,T
3901,T,F
3902,T,F
3903,T,F
3904,F,F
3905,T,F
3906,F,F
3907,T,T
3908,T,T
3909,F,T
3910,T,F
3911,F,T
3912,F,F
3913,F,F
3914,T,T
3915,T,F
3916,F,F
3917,F,T
3918,T,F
3919,T,T
3920,T,F
3921,T,T
3922,T,F
3923,F,T
3924,T,F
3925,F,T
3926,F,F
3927,T,F
3928,T,T
3929,T,T
3930,T,T
3931,T,T
3932,T,F
3933,T,T
3934,F,T
3935,T,T
3936,F,T
3937,T,T
3938,T,T
3939,T,T
3940,F,T
3941,F,T
3942,T,T
3943,T,F
3944,T,T
3945,F,T
3946,F,F
3947,T,T
3948,T,F
3949,F,T
3950,T,F
3951,F,T
3952,T,F
3953,F,F
3954,T,T
3955,F,T
3956,T,F
3957,F,F
3958,F,F
3959,F,T
3960,F,T
3961,T,T
3962,T,T
3963,F,F
3964,T,T
3965,T,F
3966,F,T
3967,T,T
3968,F,F
3969,T,F
3970,F,F
3971,T,F
3972,T,T
3973,F,F
3974,F,T
3975,T,T
3976,F,T
3977,F,F
3978,T,T
3979,F,F
3980,T,T
3981,T,F
3982,T,T
3983,F,T
3984,F,T
3985,T,T
3986,T,F
3987,T,T
3988,F,F
3989,F,F
3990,F,T
3991,F,F
3992,T,T
3993,T,T
3994,F,F
3995,T,F
3996,T,F
3997,F,T
3998,T,T
3999,F,T
4000,T,F
4001,T,T
4002,T,F
4003,F,F
4004,F,T
4005,T,T
4006,T,T
4007,T,T
4008,T,F
4009,F,F
4010,T,T
4011,T,F
4012,F,T
4013,T,T
4014,F,F
4015,T,T
4016,T,T
4017,T,F
4018,T,T
4019,T,T
4020,T,T
4021,T,F
4022,T,T
4023,F,F
4024,F,F
4025,F,T
4026,T,T
4027,F,T
4028,T,F
4029,T,F
4030,F,T
4031,T,T
4032,T,T
4033,F,F
4034,F,T
4035,F,F
4036,F,T
4037,T,T
4038,T,T
4039,T,T
4040,T,T
4041,F,T
4042,F,T
4043,F,F
4044,F,F
4045,F,F
4046,F,F
4047,F,F
4048,T,F
4049,F,F
4050,F,F
4051,F,F
4052,F,T
4053,F,T
4054,F,F
4055,T,F
4056,T,T
4057,T,T
4058,F,F
4059,F,F
4060,T,T
4061,T,T
4062,F,F
4063,F,F
4064,T,T
4065,T,F
4066,F,F
4067,F,F
4068,T,T
4069,F,T
4070,T,F
4071,F,F
4072,F,T
4073,T,F
4074,T,T
4075,T,T
4076,T,T
4077,F,T
4078,F,F
4079,T,T
4080,T,F
4081,F,F
4082,T,T
4083,F,F
4084,T,F
4085,F,T
4086,T,T
4087,F,F
4088,F,T
4089,T,T
4090,T,T
4091,T,F
4092,T,T
4093,T,T
4094,T,F
4095,T,F
4096,T,F
4097,T,F
4098,T,F
4099,F,T
4100,T,T
4101,F,F
4102,T,T
4103,F,F
4104,T,T
4105,T,F
4106,T,T
4107,F,T
4108,T,T
4109,T,T
4110,F,F
4111,F,F
4112,F,F
4113,T,F
4114,T,F
4115,F,T
4116,T,F
4117,F,T
4118,F,F
4119,F,T
4120,F,T
4121,T,T
4122,T,T
4123,F,F
4124,T,F
4125,T,T
4126,T,T
4127,T,F
4128,F,T
4129,F,F
4130,T,F
4131,F,T
4132,F,T
4133,F,F
4134,T,F
4135,F,T
4136,F,F
4137,T,F
