,True,Predicted
2140,I,I
2141,E,I
2142,I,I
2143,E,I
2144,E,I
2145,E,I
2146,I,I
2147,I,I
2148,E,I
2149,E,I
2150,I,I
2151,I,I
2152,E,I
2153,I,I
2154,E,I
2155,E,I
2156,E,I
2157,I,I
2158,I,I
2159,I,I
2160,E,I
2161,I,I
2162,I,I
2163,I,I
2164,E,I
2165,I,I
2166,E,I
2167,I,I
2168,I,I
2169,I,I
2170,I,I
2171,I,I
2172,I,I
2173,I,I
2174,I,I
2175,I,I
2176,I,I
2177,I,I
2178,I,I
2179,I,I
2180,I,I
2181,I,I
2182,I,I
2183,I,I
2184,E,I
2185,I,I
2186,I,I
2187,I,I
2188,I,I
2189,I,I
2190,I,I
2191,I,I
2192,I,I
2193,I,I
2194,E,I
2195,I,I
2196,E,I
2197,E,I
2198,I,I
2199,I,I
2200,I,I
2201,E,I
2202,I,I
2203,E,I
2204,E,I
2205,E,I
2206,I,I
2207,I,I
2208,I,I
2209,E,I
2210,E,I
2211,I,I
2212,I,I
2213,E,I
2214,I,I
2215,I,I
2216,I,I
2217,E,I
2218,I,I
2219,I,I
2220,E,I
2221,I,I
2222,I,I
2223,E,I
2224,E,I
2225,I,I
2226,I,I
2227,E,I
2228,I,I
2229,I,I
2230,I,I
2231,E,I
2232,I,I
2233,I,I
2234,E,I
2235,I,I
2236,E,I
2237,E,I
2238,I,I
2239,I,I
2240,I,I
2241,I,I
2242,I,I
2243,I,I
2244,I,I
2245,I,I
2246,I,I
2247,I,I
2248,I,I
2249,E,I
2250,I,I
2251,I,I
2252,I,I
2253,I,I
2254,E,I
2255,E,I
2256,I,I
2257,I,I
2258,I,I
2259,E,I
2260,I,I
2261,I,I
2262,I,I
2263,I,I
2264,I,I
2265,I,I
2266,I,I
2267,I,I
2268,I,I
2269,I,I
2270,I,I
2271,E,I
2272,I,I
2273,I,I
2274,I,I
2275,E,I
2276,E,I
2277,I,I
2278,I,I
2279,I,I
2280,I,I
2281,I,I
2282,I,I
2283,I,I
2284,E,I
2285,I,I
2286,I,I
2287,I,I
2288,I,I
2289,I,I
2290,I,I
2291,E,I
2292,E,I
2293,I,I
2294,I,I
2295,I,I
2296,I,I
2297,E,I
2298,I,I
2299,I,I
2300,I,I
2301,I,I
2302,I,I
2303,E,I
2304,I,I
2305,I,I
2306,I,I
2307,I,I
2308,I,I
2309,E,I
2310,E,I
2311,I,I
2312,I,I
2313,E,I
2314,E,I
2315,I,I
2316,I,I
2317,I,I
2318,I,I
2319,I,I
2320,E,I
2321,I,I
2322,I,I
2323,E,I
2324,I,I
2325,I,I
2326,I,I
2327,I,I
2328,I,I
2329,I,I
2330,I,I
2331,I,I
2332,E,I
2333,E,I
2334,E,I
2335,E,I
2336,I,I
2337,E,I
2338,I,I
2339,I,I
2340,I,I
2341,I,I
2342,E,I
2343,I,I
2344,E,I
2345,I,I
2346,I,I
2347,I,I
2348,E,I
2349,I,I
2350,E,I
2351,I,I
2352,E,I
2353,I,I
2354,I,I
2355,E,I
2356,I,I
2357,I,I
2358,E,I
2359,I,I
2360,I,I
2361,E,I
2362,I,I
2363,I,I
2364,I,I
2365,I,I
2366,I,I
2367,I,I
2368,I,I
2369,I,I
2370,E,I
2371,I,I
2372,I,I
2373,E,I
2374,E,I
2375,I,I
2376,I,I
2377,I,I
2378,I,I
2379,I,I
2380,I,I
2381,I,I
2382,I,I
2383,I,I
2384,I,I
2385,E,I
2386,E,I
2387,I,I
2388,I,I
2389,I,I
2390,I,I
2391,I,I
2392,E,I
2393,E,I
2394,E,I
2395,I,I
2396,I,I
2397,E,I
2398,I,I
2399,E,I
2400,I,I
2401,I,I
2402,I,I
2403,E,I
2404,E,I
2405,E,I
2406,I,I
2407,E,I
2408,I,I
2409,I,I
2410,I,I
2411,E,I
2412,I,I
2413,I,I
2414,I,I
2415,I,I
2416,I,I
2417,I,I
2418,E,I
2419,I,I
2420,I,I
2421,I,I
2422,I,I
2423,I,I
2424,I,I
2425,E,I
2426,I,I
2427,I,I
2428,I,I
2429,I,I
2430,I,I
2431,E,I
2432,E,I
2433,E,I
2434,I,I
2435,I,I
2436,I,I
2437,I,I
2438,E,I
2439,I,I
2440,I,I
2441,I,I
2442,I,I
2443,E,I
2444,I,I
2445,I,I
2446,I,I
2447,I,I
2448,I,I
2449,E,I
2450,I,I
2451,I,I
2452,E,I
2453,I,I
2454,I,I
2455,E,I
2456,I,I
2457,I,I
2458,E,I
2459,I,I
2460,I,I
2461,E,I
2462,I,I
2463,I,I
2464,E,I
2465,E,I
2466,E,I
2467,I,I
2468,E,I
2469,I,I
2470,I,I
2471,I,I
2472,E,I
2473,I,I
2474,I,I
2475,E,I
2476,E,I
2477,I,I
2478,E,I
2479,I,I
2480,I,I
2481,I,I
2482,E,I
2483,I,I
2484,I,I
2485,I,I
2486,I,I
2487,I,I
2488,E,I
2489,I,I
2490,E,I
2491,I,I
2492,E,I
2493,E,I
2494,I,I
2495,I,I
2496,I,I
2497,I,I
2498,I,I
2499,I,I
2500,I,I
2501,E,I
2502,I,I
2503,E,I
2504,I,I
2505,E,I
2506,I,I
2507,I,I
2508,E,I
2509,I,I
2510,E,I
2511,I,I
2512,I,I
2513,E,I
2514,I,I
2515,E,I
2516,E,I
2517,I,I
2518,E,I
2519,I,I
2520,E,I
2521,I,I
2522,I,I
2523,I,I
2524,I,I
2525,I,I
2526,I,I
2527,I,I
2528,I,I
2529,I,I
2530,E,I
2531,I,I
2532,E,I
2533,I,I
2534,I,I
2535,I,I
2536,E,I
2537,I,I
2538,I,I
2539,I,I
2540,I,I
2541,I,I
2542,E,I
2543,E,I
2544,I,I
2545,E,I
2546,I,I
2547,I,I
2548,I,I
2549,I,I
2550,I,I
2551,I,I
2552,E,I
2553,E,I
2554,I,I
2555,I,I
2556,I,I
2557,I,I
2558,I,I
2559,I,I
2560,E,I
2561,I,I
2562,I,I
2563,I,I
2564,I,I
2565,I,I
2566,I,I
2567,I,I
2568,I,I
2569,E,I
2570,I,I
2571,I,I
2572,I,I
2573,I,I
2574,I,I
2575,I,I
2576,E,I
2577,E,I
2578,I,I
2579,E,I
2580,I,I
2581,I,I
2582,I,I
2583,I,I
2584,I,I
2585,I,I
2586,I,I
2587,E,I
2588,I,I
2589,I,I
2590,E,I
2591,E,I
2592,E,I
2593,E,I
2594,I,I
2595,E,I
2596,I,I
2597,I,I
2598,I,I
2599,I,I
2600,I,I
2601,I,I
2602,I,I
2603,I,I
2604,E,I
2605,E,I
2606,I,I
2607,I,I
2608,E,I
2609,I,I
2610,I,I
2611,E,I
2612,E,I
2613,I,I
2614,I,I
2615,I,I
2616,I,I
2617,I,I
2618,I,I
2619,I,I
2620,I,I
2621,I,I
2622,E,I
2623,I,I
2624,I,I
2625,I,I
2626,E,I
2627,I,I
2628,I,I
2629,E,I
2630,I,I
2631,I,I
2632,I,I
2633,I,I
2634,I,I
2635,I,I
2636,I,I
2637,E,I
2638,I,I
2639,I,I
2640,I,I
2641,E,I
2642,I,I
2643,I,I
2644,I,I
2645,I,I
2646,E,I
2647,I,I
2648,E,I
2649,I,I
2650,E,I
2651,I,I
2652,E,I
2653,I,I
2654,I,I
2655,E,I
2656,I,I
2657,I,I
2658,I,I
2659,I,I
2660,E,I
2661,E,I
2662,E,I
2663,I,I
2664,E,I
2665,I,I
2666,I,I
2667,I,I
2668,E,I
2669,I,I
2670,I,I
2671,E,I
2672,I,I
2673,E,I
2674,I,I
2675,I,I
2676,E,I
2677,E,I
2678,I,I
2679,I,I
2680,E,I
2681,I,I
2682,E,I
2683,E,I
2684,E,I
2685,I,I
2686,I,I
2687,I,I
2688,I,I
2689,I,I
2690,E,I
2691,I,I
2692,I,I
2693,E,I
2694,I,I
2695,I,I
2696,I,I
2697,I,I
2698,I,I
2699,I,I
2700,I,I
2701,I,I
2702,I,I
2703,I,I
2704,I,I
2705,I,I
2706,I,I
2707,I,I
2708,E,I
2709,E,I
2710,E,I
2711,E,I
2712,I,I
2713,E,I
2714,I,I
2715,I,I
2716,I,I
2717,I,I
2718,I,I
2719,E,I
2720,I,I
2721,I,I
2722,I,I
2723,E,I
2724,I,I
2725,I,I
2726,I,I
2727,E,I
2728,I,I
2729,E,I
2730,I,I
2731,E,I
2732,I,I
2733,I,I
2734,I,I
2735,I,I
2736,E,I
2737,E,I
2738,I,I
2739,I,I
2740,I,I
2741,E,I
2742,I,I
2743,I,I
2744,I,I
2745,I,I
2746,I,I
2747,I,I
2748,E,I
2749,I,I
2750,I,I
2751,E,I
2752,I,I
2753,I,I
2754,I,I
2755,I,I
2756,I,I
2757,I,I
2758,I,I
2759,I,I
2760,E,I
2761,E,I
2762,I,I
2763,I,I
2764,I,I
2765,I,I
2766,E,I
2767,I,I
2768,E,I
2769,E,I
2770,I,I
2771,E,I
2772,I,I
2773,I,I
2774,I,I
2775,I,I
2776,I,I
2777,I,I
2778,I,I
2779,E,I
2780,I,I
2781,I,I
2782,I,I
2783,I,I
2784,I,I
2785,I,I
2786,I,I
2787,I,I
2788,E,I
2789,I,I
2790,I,I
2791,I,I
2792,I,I
2793,I,I
2794,I,I
2795,E,I
2796,I,I
2797,I,I
2798,I,I
2799,E,I
2800,E,I
2801,I,I
2802,I,I
2803,I,I
2804,I,I
2805,I,I
2806,E,I
2807,E,I
2808,I,I
2809,I,I
2810,E,I
2811,E,I
2812,I,I
2813,I,I
2814,E,I
2815,I,I
2816,E,I
2817,I,I
2818,E,I
2819,I,I
2820,I,I
2821,I,I
2822,E,I
2823,I,I
2824,I,I
2825,E,I
2826,E,I
2827,I,I
2828,I,I
2829,I,I
2830,I,I
2831,I,I
2832,E,I
2833,I,I
2834,E,I
2835,E,I
2836,I,I
2837,I,I
2838,I,I
2839,I,I
2840,E,I
2841,I,I
2842,I,I
2843,E,I
2844,I,I
2845,I,I
2846,E,I
2847,I,I
2848,E,I
2849,I,I
2850,I,I
2851,I,I
2852,I,I
2853,I,I
2854,I,I
2855,I,I
2856,E,I
2857,E,I
2858,I,I
2859,I,I
2860,I,I
2861,E,I
2862,I,I
2863,I,I
2864,I,I
2865,I,I
2866,I,I
2867,I,I
2868,I,I
2869,I,I
2870,E,I
2871,E,I
2872,I,I
2873,I,I
2874,E,I
2875,E,I
2876,I,I
2877,I,I
2878,I,I
2879,I,I
2880,I,I
2881,E,I
2882,E,I
2883,I,I
2884,E,I
2885,I,I
2886,I,I
2887,I,I
2888,E,I
2889,E,I
2890,I,I
2891,I,I
2892,I,I
2893,I,I
2894,I,I
2895,I,I
2896,I,I
2897,I,I
2898,I,I
2899,I,I
2900,I,I
2901,I,I
2902,I,I
2903,E,I
2904,E,I
2905,I,I
2906,I,I
2907,I,I
2908,I,I
2909,I,I
2910,I,I
2911,E,I
2912,I,I
2913,E,I
2914,I,I
2915,I,I
2916,E,I
2917,I,I
2918,I,I
2919,I,I
2920,I,I
2921,I,I
2922,E,I
2923,E,I
2924,E,I
2925,E,I
2926,I,I
2927,I,I
2928,I,I
2929,I,I
2930,I,I
2931,E,I
2932,E,I
2933,E,I
2934,E,I
2935,I,I
2936,I,I
2937,I,I
2938,E,I
2939,E,I
2940,E,I
2941,E,I
2942,I,I
2943,I,I
2944,I,I
2945,E,I
2946,I,I
2947,I,I
2948,E,I
2949,I,I
2950,I,I
2951,E,I
2952,I,I
2953,I,I
2954,I,I
2955,I,I
2956,I,I
2957,E,I
2958,I,I
2959,I,I
2960,I,I
2961,E,I
2962,I,I
2963,I,I
2964,I,I
2965,I,I
2966,I,I
2967,I,I
2968,E,I
2969,I,I
2970,I,I
2971,E,I
2972,E,I
2973,I,I
2974,I,I
2975,I,I
2976,E,I
2977,I,I
2978,I,I
2979,I,I
2980,E,I
2981,I,I
2982,E,I
2983,I,I
2984,I,I
2985,I,I
2986,I,I
2987,I,I
2988,E,I
2989,I,I
2990,E,I
2991,I,I
2992,I,I
2993,E,I
2994,I,I
2995,E,I
2996,I,I
2997,I,I
2998,I,I
2999,E,I
3000,E,I
3001,E,I
3002,E,I
3003,I,I
3004,E,I
3005,I,I
3006,E,I
3007,I,I
3008,E,I
3009,I,I
3010,I,I
3011,E,I
3012,E,I
3013,E,I
3014,E,I
3015,I,I
3016,I,I
3017,E,I
3018,I,I
3019,I,I
3020,I,I
3021,E,I
3022,I,I
3023,E,I
3024,E,I
3025,E,I
3026,I,I
3027,E,I
3028,I,I
3029,I,I
3030,E,I
3031,I,I
3032,I,I
3033,I,I
3034,I,I
3035,I,I
3036,E,I
3037,I,I
3038,I,I
3039,I,I
3040,E,I
3041,I,I
3042,E,I
3043,E,I
3044,I,I
3045,E,I
3046,E,I
3047,I,I
3048,E,I
3049,I,I
3050,E,I
3051,E,I
3052,I,I
3053,I,I
3054,E,I
3055,E,I
3056,I,I
3057,I,I
3058,E,I
3059,I,I
3060,I,I
3061,I,I
3062,E,I
3063,I,I
3064,I,I
3065,I,I
3066,I,I
3067,I,I
3068,E,I
3069,I,I
3070,E,I
3071,I,I
3072,E,I
3073,I,I
3074,I,I
3075,E,I
3076,E,I
3077,E,I
3078,I,I
3079,E,I
3080,E,I
3081,I,I
3082,I,I
3083,I,I
3084,I,I
3085,E,I
3086,E,I
3087,I,I
3088,I,I
3089,I,I
3090,I,I
3091,E,I
3092,E,I
3093,I,I
3094,I,I
3095,E,I
3096,I,I
3097,I,I
3098,E,I
3099,I,I
3100,I,I
3101,I,I
3102,I,I
3103,I,I
3104,I,I
3105,E,I
3106,E,I
3107,E,I
3108,I,I
3109,I,I
3110,I,I
3111,I,I
3112,I,I
3113,I,I
3114,E,I
3115,I,I
3116,I,I
3117,E,I
3118,I,I
3119,I,I
3120,I,I
3121,I,I
3122,I,I
3123,I,I
3124,E,I
3125,E,I
3126,I,I
3127,I,I
3128,E,I
3129,I,I
3130,I,I
3131,I,I
3132,I,I
3133,I,I
3134,I,I
3135,E,I
3136,I,I
3137,E,I
3138,E,I
3139,E,I
3140,I,I
3141,I,I
3142,E,I
3143,E,I
3144,I,I
3145,I,I
3146,I,I
3147,I,I
3148,I,I
3149,I,I
3150,E,I
3151,I,I
3152,I,I
3153,E,I
3154,E,I
3155,I,I
3156,I,I
3157,E,I
3158,I,I
3159,I,I
3160,E,I
3161,E,I
3162,I,I
3163,I,I
3164,E,I
3165,E,I
3166,I,I
3167,I,I
3168,I,I
3169,I,I
3170,I,I
3171,I,I
3172,I,I
3173,I,I
3174,I,I
3175,I,I
3176,I,I
3177,E,I
3178,I,I
3179,E,I
3180,I,I
3181,I,I
3182,I,I
3183,I,I
3184,E,I
3185,E,I
3186,I,I
3187,I,I
3188,I,I
3189,I,I
3190,I,I
3191,I,I
3192,I,I
3193,I,I
3194,E,I
3195,I,I
3196,E,I
3197,E,I
3198,E,I
3199,I,I
3200,I,I
3201,E,I
3202,I,I
3203,I,I
3204,I,I
3205,E,I
3206,I,I
3207,E,I
3208,I,I
3209,I,I
3210,E,I
3211,I,I
3212,I,I
3213,E,I
3214,I,I
3215,I,I
3216,E,I
3217,I,I
3218,I,I
3219,I,I
3220,I,I
3221,E,I
3222,I,I
3223,I,I
3224,I,I
3225,I,I
3226,I,I
3227,I,I
3228,I,I
3229,E,I
3230,E,I
3231,I,I
3232,I,I
3233,I,I
3234,I,I
3235,I,I
3236,I,I
3237,I,I
3238,E,I
3239,E,I
3240,E,I
3241,I,I
3242,E,I
3243,I,I
3244,I,I
3245,E,I
3246,I,I
3247,I,I
3248,I,I
3249,E,I
3250,I,I
3251,I,I
3252,E,I
3253,I,I
3254,E,I
3255,E,I
3256,I,I
3257,I,I
3258,I,I
3259,I,I
3260,I,I
3261,I,I
3262,I,I
3263,I,I
3264,I,I
3265,E,I
3266,E,I
3267,I,I
3268,I,I
3269,I,I
3270,E,I
3271,I,I
3272,I,I
3273,I,I
3274,I,I
3275,E,I
3276,I,I
3277,I,I
3278,I,I
3279,I,I
3280,I,I
3281,E,I
3282,I,I
3283,I,I
3284,I,I
3285,E,I
3286,E,I
3287,E,I
3288,I,I
3289,E,I
3290,I,I
3291,I,I
3292,E,I
3293,I,I
3294,E,I
3295,I,I
3296,I,I
3297,I,I
3298,I,I
3299,I,I
3300,I,I
3301,I,I
3302,I,I
3303,I,I
3304,I,I
3305,I,I
3306,I,I
3307,I,I
3308,I,I
3309,E,I
3310,I,I
3311,E,I
3312,I,I
3313,I,I
3314,I,I
3315,I,I
3316,I,I
3317,I,I
3318,I,I
3319,I,I
3320,I,I
3321,I,I
3322,I,I
3323,E,I
3324,E,I
3325,E,I
3326,I,I
3327,E,I
3328,E,I
3329,I,I
3330,I,I
3331,E,I
3332,I,I
3333,E,I
3334,E,I
3335,E,I
3336,I,I
3337,I,I
3338,E,I
3339,I,I
3340,E,I
3341,I,I
3342,I,I
3343,I,I
3344,I,I
3345,I,I
3346,E,I
3347,I,I
3348,I,I
3349,E,I
3350,I,I
3351,I,I
3352,I,I
3353,E,I
3354,I,I
3355,E,I
3356,I,I
3357,I,I
3358,I,I
3359,I,I
3360,I,I
3361,I,I
3362,I,I
3363,E,I
3364,I,I
3365,E,I
3366,I,I
3367,E,I
3368,I,I
3369,E,I
3370,I,I
3371,I,I
3372,E,I
3373,E,I
3374,E,I
3375,I,I
3376,I,I
3377,I,I
3378,I,I
3379,E,I
3380,E,I
3381,E,I
3382,I,I
3383,I,I
3384,E,I
3385,I,I
3386,E,I
3387,I,I
3388,E,I
3389,I,I
3390,E,I
3391,I,I
3392,I,I
3393,I,I
3394,E,I
3395,I,I
3396,E,I
3397,I,I
3398,E,I
3399,I,I
3400,I,I
3401,I,I
3402,I,I
3403,I,I
3404,E,I
3405,I,I
3406,I,I
3407,I,I
3408,I,I
3409,I,I
3410,I,I
3411,I,I
3412,E,I
3413,I,I
3414,E,I
3415,E,I
3416,I,I
3417,I,I
3418,E,I
3419,I,I
3420,I,I
3421,E,I
3422,I,I
3423,I,I
3424,E,I
3425,I,I
3426,E,I
3427,I,I
3428,I,I
3429,I,I
3430,I,I
3431,E,I
3432,I,I
3433,I,I
3434,I,I
3435,I,I
3436,I,I
3437,I,I
3438,I,I
3439,I,I
3440,I,I
3441,I,I
3442,I,I
3443,I,I
3444,E,I
3445,I,I
3446,I,I
3447,E,I
3448,I,I
3449,I,I
3450,I,I
3451,E,I
3452,I,I
3453,I,I
3454,E,I
3455,I,I
3456,E,I
3457,I,I
3458,E,I
3459,I,I
3460,I,I
3461,I,I
3462,I,I
3463,I,I
3464,I,I
3465,E,I
3466,I,I
3467,I,I
3468,E,I
3469,I,I
3470,E,I
3471,I,I
3472,I,I
3473,I,I
3474,I,I
3475,I,I
3476,E,I
3477,I,I
3478,I,I
3479,I,I
3480,I,I
3481,I,I
3482,I,I
3483,I,I
3484,I,I
3485,E,I
3486,I,I
3487,I,I
3488,I,I
3489,E,I
3490,I,I
3491,E,I
3492,E,I
3493,E,I
3494,I,I
3495,I,I
3496,I,I
3497,I,I
3498,I,I
3499,I,I
3500,I,I
3501,I,I
3502,E,I
3503,E,I
3504,I,I
3505,E,I
3506,I,I
3507,I,I
3508,I,I
3509,I,I
3510,I,I
3511,I,I
3512,I,I
3513,I,I
3514,I,I
3515,I,I
3516,E,I
3517,E,I
3518,I,I
3519,I,I
3520,I,I
3521,I,I
3522,E,I
3523,E,I
3524,E,I
3525,I,I
3526,I,I
3527,I,I
3528,I,I
3529,I,I
3530,E,I
3531,I,I
3532,I,I
3533,E,I
3534,E,I
3535,E,I
3536,I,I
3537,E,I
3538,E,I
3539,I,I
3540,I,I
3541,I,I
3542,I,I
3543,E,I
3544,I,I
3545,I,I
3546,E,I
3547,E,I
3548,I,I
3549,I,I
3550,I,I
3551,I,I
3552,E,I
3553,I,I
3554,I,I
3555,I,I
3556,I,I
3557,E,I
3558,E,I
3559,E,I
3560,I,I
3561,I,I
3562,I,I
3563,I,I
3564,I,I
3565,E,I
3566,I,I
3567,I,I
3568,I,I
3569,I,I
3570,E,I
3571,I,I
3572,E,I
3573,I,I
3574,E,I
3575,E,I
3576,E,I
3577,E,I
3578,I,I
3579,I,I
3580,E,I
3581,E,I
3582,I,I
3583,E,I
3584,I,I
3585,I,I
3586,I,I
3587,I,I
3588,E,I
3589,I,I
3590,I,I
3591,I,I
3592,E,I
3593,E,I
3594,I,I
3595,I,I
3596,I,I
3597,E,I
3598,E,I
3599,I,I
3600,E,I
3601,E,I
3602,E,I
3603,I,I
3604,E,I
3605,E,I
3606,E,I
3607,I,I
3608,E,I
3609,E,I
3610,E,I
3611,I,I
3612,I,I
3613,I,I
3614,E,I
3615,I,I
3616,E,I
3617,I,I
3618,I,I
3619,I,I
3620,I,I
3621,I,I
3622,I,I
3623,I,I
3624,I,I
3625,I,I
3626,I,I
3627,I,I
3628,I,I
3629,I,I
3630,E,I
3631,I,I
3632,E,I
3633,I,I
3634,E,I
3635,I,I
3636,I,I
3637,I,I
3638,I,I
3639,E,I
3640,I,I
3641,I,I
3642,I,I
3643,I,I
3644,E,I
3645,I,I
3646,I,I
3647,I,I
3648,E,I
3649,E,I
3650,I,I
3651,I,I
3652,I,I
3653,E,I
3654,I,I
3655,I,I
3656,I,I
3657,I,I
3658,I,I
3659,I,I
3660,I,I
3661,I,I
3662,I,I
3663,E,I
3664,I,I
3665,E,I
3666,I,I
3667,E,I
3668,I,I
3669,I,I
3670,E,I
3671,I,I
3672,E,I
3673,I,I
3674,I,I
3675,I,I
3676,I,I
3677,I,I
3678,E,I
3679,I,I
3680,I,I
3681,I,I
3682,I,I
3683,I,I
3684,I,I
3685,I,I
3686,I,I
3687,I,I
3688,I,I
3689,I,I
3690,E,I
3691,E,I
3692,I,I
3693,I,I
3694,E,I
3695,I,I
3696,I,I
3697,I,I
3698,I,I
3699,E,I
3700,E,I
3701,E,I
3702,I,I
3703,I,I
3704,I,I
3705,I,I
3706,I,I
3707,E,I
3708,I,I
3709,I,I
3710,E,I
3711,I,I
3712,I,I
3713,E,I
3714,I,I
3715,I,I
3716,E,I
3717,I,I
3718,E,I
3719,I,I
3720,I,I
3721,E,I
3722,I,I
3723,I,I
3724,E,I
3725,I,I
3726,E,I
3727,I,I
3728,E,I
3729,I,I
3730,I,I
3731,I,I
3732,I,I
3733,E,I
3734,I,I
3735,E,I
3736,E,I
3737,I,I
3738,I,I
3739,E,I
3740,I,I
3741,E,I
3742,I,I
3743,I,I
3744,E,I
3745,I,I
3746,I,I
3747,I,I
3748,E,I
3749,E,I
3750,I,I
3751,E,I
3752,I,I
3753,E,I
3754,E,I
3755,E,I
3756,I,I
3757,I,I
3758,I,I
3759,I,I
3760,I,I
3761,I,I
3762,I,I
3763,I,I
3764,I,I
3765,E,I
3766,I,I
3767,I,I
3768,E,I
3769,I,I
3770,I,I
3771,E,I
3772,I,I
3773,E,I
3774,I,I
3775,E,I
3776,I,I
3777,I,I
3778,I,I
3779,I,I
3780,I,I
3781,I,I
3782,E,I
3783,I,I
3784,E,I
3785,I,I
3786,I,I
3787,I,I
3788,I,I
3789,E,I
3790,E,I
3791,I,I
3792,I,I
3793,I,I
3794,I,I
3795,E,I
3796,E,I
3797,E,I
3798,E,I
3799,E,I
3800,E,I
3801,I,I
3802,E,I
3803,I,I
3804,E,I
3805,I,I
3806,I,I
3807,I,I
3808,I,I
3809,E,I
3810,I,I
3811,I,I
3812,E,I
3813,I,I
3814,I,I
3815,I,I
3816,I,I
3817,E,I
3818,I,I
3819,I,I
3820,I,I
3821,I,I
3822,I,I
3823,I,I
3824,I,I
3825,I,I
3826,E,I
3827,E,I
3828,I,I
3829,I,I
3830,I,I
3831,I,I
3832,I,I
3833,I,I
3834,I,I
3835,E,I
3836,E,I
3837,I,I
3838,I,I
3839,E,I
3840,I,I
3841,I,I
3842,I,I
3843,I,I
3844,I,I
3845,I,I
3846,I,I
3847,I,I
3848,E,I
3849,I,I
3850,I,I
3851,I,I
3852,E,I
3853,E,I
3854,I,I
3855,I,I
3856,I,I
3857,E,I
3858,E,I
3859,I,I
3860,I,I
3861,I,I
3862,E,I
3863,I,I
3864,E,I
3865,I,I
3866,E,I
3867,I,I
3868,E,I
3869,I,I
3870,E,I
3871,E,I
3872,E,I
3873,E,I
3874,E,I
3875,E,I
3876,I,I
3877,E,I
3878,I,I
3879,I,I
3880,I,I
3881,I,I
3882,I,I
3883,E,I
3884,I,I
3885,I,I
3886,I,I
3887,I,I
3888,I,I
3889,I,I
3890,I,I
3891,E,I
3892,E,I
3893,I,I
3894,I,I
3895,E,I
3896,E,I
3897,E,I
3898,I,I
3899,I,I
3900,I,I
3901,I,I
3902,E,I
3903,I,I
3904,E,I
3905,E,I
3906,I,I
3907,E,I
3908,I,I
3909,E,I
3910,I,I
3911,E,I
3912,E,I
3913,I,I
3914,E,I
3915,E,I
3916,E,I
3917,E,I
3918,E,I
3919,E,I
3920,E,I
3921,E,I
3922,I,I
3923,I,I
3924,I,I
3925,I,I
3926,I,I
3927,I,I
3928,I,I
3929,I,I
3930,I,I
3931,I,I
3932,I,I
3933,I,I
3934,I,I
3935,E,I
3936,I,I
3937,E,I
3938,I,I
3939,I,I
3940,I,I
3941,E,I
3942,I,I
3943,I,I
3944,E,I
3945,I,I
3946,I,I
3947,E,I
3948,E,I
3949,I,I
3950,I,I
3951,I,I
3952,I,I
3953,E,I
3954,E,I
3955,E,I
3956,I,I
3957,I,I
3958,I,I
3959,I,I
3960,I,I
3961,E,I
3962,I,I
3963,I,I
3964,I,I
3965,I,I
3966,I,I
3967,E,I
3968,I,I
3969,E,I
3970,I,I
3971,I,I
3972,I,I
3973,I,I
3974,I,I
3975,E,I
3976,I,I
3977,I,I
3978,I,I
3979,I,I
3980,I,I
3981,I,I
3982,I,I
3983,I,I
3984,I,I
3985,I,I
3986,E,I
3987,I,I
3988,I,I
3989,E,I
3990,I,I
3991,I,I
3992,I,I
3993,I,I
3994,I,I
3995,E,I
3996,I,I
3997,E,I
3998,I,I
3999,E,I
4000,E,I
4001,I,I
4002,I,I
4003,I,I
4004,I,I
4005,I,I
4006,I,I
4007,I,I
4008,E,I
4009,I,I
4010,E,I
4011,I,I
4012,E,I
4013,E,I
4014,I,I
4015,I,I
4016,E,I
4017,I,I
4018,I,I
4019,E,I
4020,I,I
4021,I,I
4022,E,I
4023,E,I
4024,E,I
4025,I,I
4026,I,I
4027,I,I
4028,I,I
4029,I,I
4030,I,I
4031,E,I
4032,E,I
4033,I,I
4034,I,I
4035,I,I
4036,I,I
4037,E,I
4038,E,I
4039,I,I
4040,E,I
4041,I,I
4042,I,I
4043,I,I
4044,I,I
4045,E,I
4046,I,I
4047,I,I
4048,I,I
4049,E,I
4050,I,I
4051,I,I
4052,I,I
4053,I,I
4054,E,I
4055,I,I
4056,I,I
4057,E,I
4058,E,I
4059,E,I
4060,I,I
4061,I,I
4062,I,I
4063,E,I
4064,E,I
4065,I,I
4066,I,I
4067,I,I
4068,E,I
4069,I,I
4070,I,I
4071,I,I
4072,I,I
4073,E,I
4074,I,I
4075,E,I
4076,I,I
4077,I,I
4078,I,I
4079,I,I
4080,I,I
4081,E,I
4082,I,I
4083,I,I
4084,I,I
4085,I,I
4086,E,I
4087,I,I
4088,E,I
4089,I,I
4090,E,I
4091,E,I
4092,I,I
4093,E,I
4094,I,I
4095,I,I
4096,I,I
4097,I,I
4098,I,I
4099,E,I
4100,I,I
4101,I,I
4102,E,I
4103,E,I
4104,E,I
4105,E,I
4106,I,I
4107,I,I
4108,I,I
4109,I,I
4110,I,I
4111,E,I
4112,I,I
4113,E,I
4114,E,I
4115,I,I
4116,I,I
4117,I,I
4118,I,I
4119,I,I
4120,I,I
4121,I,I
4122,I,I
4123,I,I
4124,I,I
4125,E,I
4126,I,I
4127,I,I
4128,I,I
4129,I,I
4130,E,I
4131,I,I
4132,I,I
4133,I,I
4134,E,I
4135,I,I
4136,I,I
4137,I,I
