,True,Predicted
2140,N,N
2141,N,N
2142,N,N
2143,N,N
2144,N,N
2145,N,N
2146,S,N
2147,N,N
2148,N,N
2149,N,N
2150,S,N
2151,N,N
2152,N,N
2153,N,N
2154,N,N
2155,N,N
2156,S,N
2157,S,N
2158,N,N
2159,S,N
2160,N,N
2161,S,N
2162,S,N
2163,N,N
2164,N,N
2165,N,N
2166,S,N
2167,N,N
2168,N,N
2169,S,N
2170,N,N
2171,N,N
2172,S,N
2173,N,N
2174,N,N
2175,S,N
2176,N,N
2177,N,N
2178,N,N
2179,N,N
2180,N,N
2181,N,N
2182,N,N
2183,S,N
2184,S,N
2185,N,N
2186,N,N
2187,N,N
2188,S,N
2189,S,N
2190,N,N
2191,N,N
2192,N,N
2193,N,N
2194,S,N
2195,N,N
2196,N,N
2197,N,N
2198,N,N
2199,N,N
2200,N,N
2201,N,N
2202,N,N
2203,N,N
2204,N,N
2205,N,N
2206,N,N
2207,N,N
2208,S,N
2209,S,N
2210,N,N
2211,N,N
2212,S,N
2213,N,N
2214,S,N
2215,S,N
2216,N,N
2217,N,N
2218,S,N
2219,N,N
2220,S,N
2221,S,N
2222,N,N
2223,N,N
2224,S,N
2225,N,N
2226,S,N
2227,N,N
2228,N,N
2229,N,N
2230,S,N
2231,N,N
2232,N,N
2233,N,N
2234,N,N
2235,S,N
2236,S,N
2237,N,N
2238,N,N
2239,S,N
2240,S,N
2241,N,N
2242,N,N
2243,S,N
2244,N,N
2245,N,N
2246,N,N
2247,N,N
2248,S,N
2249,N,N
2250,S,N
2251,S,N
2252,S,N
2253,N,N
2254,S,N
2255,N,N
2256,N,N
2257,N,N
2258,N,N
2259,N,N
2260,N,N
2261,S,N
2262,N,N
2263,N,N
2264,N,N
2265,S,N
2266,N,N
2267,N,N
2268,S,N
2269,N,N
2270,N,N
2271,N,N
2272,N,N
2273,N,N
2274,N,N
2275,S,N
2276,N,N
2277,S,N
2278,N,N
2279,N,N
2280,S,N
2281,S,N
2282,N,N
2283,N,N
2284,N,N
2285,N,N
2286,N,N
2287,N,N
2288,N,N
2289,N,N
2290,N,N
2291,N,N
2292,N,N
2293,N,N
2294,N,N
2295,N,N
2296,S,N
2297,N,N
2298,N,N
2299,N,N
2300,N,N
2301,N,N
2302,N,N
2303,N,N
2304,S,N
2305,N,N
2306,S,N
2307,N,N
2308,S,N
2309,N,N
2310,S,N
2311,N,N
2312,N,N
2313,S,N
2314,N,N
2315,N,N
2316,S,N
2317,N,N
2318,N,N
2319,N,N
2320,S,N
2321,S,N
2322,S,N
2323,N,N
2324,N,N
2325,N,N
2326,N,N
2327,S,N
2328,N,N
2329,N,N
2330,N,N
2331,N,N
2332,N,N
2333,N,N
2334,N,N
2335,S,N
2336,S,N
2337,N,N
2338,S,N
2339,N,N
2340,N,N
2341,N,N
2342,S,N
2343,N,N
2344,N,N
2345,S,N
2346,S,N
2347,N,N
2348,N,N
2349,N,N
2350,N,N
2351,S,N
2352,S,N
2353,N,N
2354,N,N
2355,N,N
2356,S,N
2357,N,N
2358,S,N
2359,S,N
2360,N,N
2361,N,N
2362,S,N
2363,N,N
2364,S,N
2365,N,N
2366,N,N
2367,N,N
2368,N,N
2369,N,N
2370,S,N
2371,N,N
2372,N,N
2373,N,N
2374,N,N
2375,N,N
2376,N,N
2377,N,N
2378,N,N
2379,S,N
2380,N,N
2381,N,N
2382,S,N
2383,N,N
2384,N,N
2385,S,N
2386,N,N
2387,N,N
2388,N,N
2389,N,N
2390,S,N
2391,N,N
2392,S,N
2393,N,N
2394,S,N
2395,S,N
2396,N,N
2397,N,N
2398,N,N
2399,N,N
2400,N,N
2401,N,N
2402,N,N
2403,N,N
2404,N,N
2405,N,N
2406,N,N
2407,N,N
2408,S,N
2409,N,N
2410,N,N
2411,N,N
2412,N,N
2413,N,N
2414,N,N
2415,S,N
2416,N,N
2417,N,N
2418,S,N
2419,N,N
2420,N,N
2421,N,N
2422,N,N
2423,N,N
2424,N,N
2425,S,N
2426,S,N
2427,S,N
2428,N,N
2429,N,N
2430,N,N
2431,S,N
2432,N,N
2433,S,N
2434,S,N
2435,N,N
2436,S,N
2437,N,N
2438,N,N
2439,N,N
2440,N,N
2441,N,N
2442,N,N
2443,N,N
2444,N,N
2445,N,N
2446,N,N
2447,N,N
2448,N,N
2449,N,N
2450,N,N
2451,N,N
2452,N,N
2453,N,N
2454,N,N
2455,N,N
2456,S,N
2457,N,N
2458,N,N
2459,N,N
2460,N,N
2461,S,N
2462,N,N
2463,S,N
2464,N,N
2465,N,N
2466,N,N
2467,N,N
2468,N,N
2469,N,N
2470,N,N
2471,N,N
2472,N,N
2473,S,N
2474,S,N
2475,N,N
2476,N,N
2477,N,N
2478,N,N
2479,N,N
2480,N,N
2481,N,N
2482,S,N
2483,S,N
2484,N,N
2485,N,N
2486,N,N
2487,S,N
2488,N,N
2489,N,N
2490,S,N
2491,N,N
2492,N,N
2493,S,N
2494,N,N
2495,N,N
2496,N,N
2497,N,N
2498,S,N
2499,S,N
2500,N,N
2501,S,N
2502,S,N
2503,N,N
2504,S,N
2505,N,N
2506,N,N
2507,S,N
2508,N,N
2509,N,N
2510,N,N
2511,S,N
2512,N,N
2513,S,N
2514,N,N
2515,S,N
2516,N,N
2517,N,N
2518,S,N
2519,N,N
2520,N,N
2521,N,N
2522,N,N
2523,S,N
2524,N,N
2525,N,N
2526,N,N
2527,S,N
2528,N,N
2529,N,N
2530,N,N
2531,N,N
2532,N,N
2533,S,N
2534,N,N
2535,N,N
2536,S,N
2537,N,N
2538,N,N
2539,N,N
2540,N,N
2541,N,N
2542,S,N
2543,S,N
2544,N,N
2545,N,N
2546,N,N
2547,N,N
2548,N,N
2549,S,N
2550,S,N
2551,N,N
2552,N,N
2553,S,N
2554,N,N
2555,N,N
2556,S,N
2557,N,N
2558,N,N
2559,N,N
2560,N,N
2561,N,N
2562,N,N
2563,N,N
2564,N,N
2565,N,N
2566,S,N
2567,N,N
2568,N,N
2569,N,N
2570,N,N
2571,S,N
2572,N,N
2573,S,N
2574,N,N
2575,N,N
2576,N,N
2577,N,N
2578,S,N
2579,S,N
2580,N,N
2581,N,N
2582,S,N
2583,N,N
2584,N,N
2585,N,N
2586,N,N
2587,N,N
2588,N,N
2589,S,N
2590,N,N
2591,N,N
2592,N,N
2593,S,N
2594,N,N
2595,N,N
2596,N,N
2597,N,N
2598,N,N
2599,S,N
2600,S,N
2601,S,N
2602,N,N
2603,N,N
2604,N,N
2605,S,N
2606,N,N
2607,N,N
2608,N,N
2609,N,N
2610,N,N
2611,N,N
2612,N,N
2613,N,N
2614,N,N
2615,S,N
2616,N,N
2617,N,N
2618,N,N
2619,S,N
2620,S,N
2621,N,N
2622,N,N
2623,N,N
2624,S,N
2625,N,N
2626,N,N
2627,N,N
2628,N,N
2629,S,N
2630,N,N
2631,N,N
2632,N,N
2633,N,N
2634,S,N
2635,N,N
2636,N,N
2637,N,N
2638,N,N
2639,N,N
2640,N,N
2641,N,N
2642,N,N
2643,S,N
2644,S,N
2645,N,N
2646,N,N
2647,N,N
2648,S,N
2649,N,N
2650,N,N
2651,S,N
2652,N,N
2653,N,N
2654,N,N
2655,S,N
2656,N,N
2657,N,N
2658,N,N
2659,S,N
2660,N,N
2661,N,N
2662,S,N
2663,N,N
2664,N,N
2665,N,N
2666,S,N
2667,S,N
2668,N,N
2669,S,N
2670,N,N
2671,N,N
2672,N,N
2673,N,N
2674,N,N
2675,N,N
2676,N,N
2677,N,N
2678,N,N
2679,N,N
2680,S,N
2681,N,N
2682,S,N
2683,N,N
2684,N,N
2685,N,N
2686,N,N
2687,N,N
2688,N,N
2689,N,N
2690,N,N
2691,N,N
2692,N,N
2693,S,N
2694,S,N
2695,S,N
2696,S,N
2697,N,N
2698,N,N
2699,N,N
2700,N,N
2701,N,N
2702,S,N
2703,N,N
2704,N,N
2705,S,N
2706,N,N
2707,S,N
2708,N,N
2709,N,N
2710,N,N
2711,N,N
2712,N,N
2713,S,N
2714,S,N
2715,S,N
2716,N,N
2717,N,N
2718,N,N
2719,S,N
2720,N,N
2721,N,N
2722,N,N
2723,S,N
2724,N,N
2725,S,N
2726,S,N
2727,N,N
2728,S,N
2729,S,N
2730,N,N
2731,S,N
2732,S,N
2733,N,N
2734,N,N
2735,N,N
2736,N,N
2737,N,N
2738,N,N
2739,S,N
2740,N,N
2741,N,N
2742,N,N
2743,N,N
2744,N,N
2745,N,N
2746,N,N
2747,S,N
2748,N,N
2749,N,N
2750,S,N
2751,S,N
2752,N,N
2753,N,N
2754,S,N
2755,N,N
2756,N,N
2757,S,N
2758,N,N
2759,N,N
2760,N,N
2761,S,N
2762,S,N
2763,S,N
2764,N,N
2765,N,N
2766,N,N
2767,N,N
2768,N,N
2769,N,N
2770,N,N
2771,N,N
2772,N,N
2773,N,N
2774,N,N
2775,S,N
2776,N,N
2777,N,N
2778,N,N
2779,S,N
2780,N,N
2781,S,N
2782,N,N
2783,N,N
2784,N,N
2785,S,N
2786,S,N
2787,N,N
2788,S,N
2789,S,N
2790,N,N
2791,N,N
2792,N,N
2793,N,N
2794,S,N
2795,N,N
2796,N,N
2797,N,N
2798,N,N
2799,S,N
2800,N,N
2801,N,N
2802,N,N
2803,S,N
2804,S,N
2805,S,N
2806,N,N
2807,N,N
2808,N,N
2809,S,N
2810,N,N
2811,N,N
2812,S,N
2813,N,N
2814,S,N
2815,S,N
2816,N,N
2817,N,N
2818,N,N
2819,N,N
2820,N,N
2821,S,N
2822,N,N
2823,N,N
2824,N,N
2825,S,N
2826,N,N
2827,N,N
2828,N,N
2829,N,N
2830,S,N
2831,N,N
2832,S,N
2833,S,N
2834,N,N
2835,N,N
2836,N,N
2837,N,N
2838,N,N
2839,N,N
2840,N,N
2841,N,N
2842,N,N
2843,N,N
2844,N,N
2845,N,N
2846,S,N
2847,N,N
2848,N,N
2849,N,N
2850,N,N
2851,S,N
2852,N,N
2853,N,N
2854,N,N
2855,N,N
2856,N,N
2857,S,N
2858,N,N
2859,S,N
2860,S,N
2861,N,N
2862,N,N
2863,N,N
2864,N,N
2865,N,N
2866,S,N
2867,N,N
2868,N,N
2869,N,N
2870,N,N
2871,N,N
2872,N,N
2873,N,N
2874,N,N
2875,N,N
2876,N,N
2877,N,N
2878,N,N
2879,N,N
2880,N,N
2881,S,N
2882,N,N
2883,N,N
2884,N,N
2885,S,N
2886,S,N
2887,N,N
2888,N,N
2889,N,N
2890,S,N
2891,N,N
2892,N,N
2893,S,N
2894,N,N
2895,S,N
2896,N,N
2897,S,N
2898,N,N
2899,N,N
2900,S,N
2901,N,N
2902,S,N
2903,S,N
2904,S,N
2905,N,N
2906,N,N
2907,N,N
2908,N,N
2909,N,N
2910,N,N
2911,N,N
2912,N,N
2913,N,N
2914,N,N
2915,S,N
2916,N,N
2917,N,N
2918,N,N
2919,S,N
2920,N,N
2921,S,N
2922,N,N
2923,N,N
2924,N,N
2925,N,N
2926,N,N
2927,N,N
2928,N,N
2929,N,N
2930,S,N
2931,S,N
2932,S,N
2933,N,N
2934,N,N
2935,N,N
2936,N,N
2937,N,N
2938,N,N
2939,N,N
2940,N,N
2941,N,N
2942,N,N
2943,S,N
2944,N,N
2945,S,N
2946,N,N
2947,S,N
2948,S,N
2949,N,N
2950,N,N
2951,N,N
2952,N,N
2953,N,N
2954,S,N
2955,N,N
2956,N,N
2957,S,N
2958,N,N
2959,N,N
2960,N,N
2961,N,N
2962,N,N
2963,N,N
2964,N,N
2965,N,N
2966,N,N
2967,N,N
2968,N,N
2969,N,N
2970,N,N
2971,N,N
2972,S,N
2973,N,N
2974,N,N
2975,N,N
2976,N,N
2977,N,N
2978,N,N
2979,N,N
2980,S,N
2981,N,N
2982,N,N
2983,N,N
2984,N,N
2985,S,N
2986,N,N
2987,S,N
2988,S,N
2989,S,N
2990,N,N
2991,N,N
2992,N,N
2993,N,N
2994,N,N
2995,N,N
2996,S,N
2997,N,N
2998,S,N
2999,N,N
3000,N,N
3001,N,N
3002,N,N
3003,N,N
3004,S,N
3005,N,N
3006,N,N
3007,N,N
3008,N,N
3009,N,N
3010,N,N
3011,N,N
3012,N,N
3013,N,N
3014,N,N
3015,N,N
3016,N,N
3017,S,N
3018,N,N
3019,N,N
3020,N,N
3021,S,N
3022,N,N
3023,N,N
3024,N,N
3025,N,N
3026,N,N
3027,N,N
3028,S,N
3029,N,N
3030,N,N
3031,S,N
3032,S,N
3033,N,N
3034,N,N
3035,S,N
3036,N,N
3037,N,N
3038,N,N
3039,N,N
3040,N,N
3041,N,N
3042,N,N
3043,N,N
3044,S,N
3045,N,N
3046,S,N
3047,N,N
3048,N,N
3049,S,N
3050,N,N
3051,S,N
3052,N,N
3053,N,N
3054,N,N
3055,N,N
3056,N,N
3057,S,N
3058,S,N
3059,S,N
3060,N,N
3061,N,N
3062,S,N
3063,S,N
3064,N,N
3065,N,N
3066,N,N
3067,N,N
3068,S,N
3069,N,N
3070,N,N
3071,N,N
3072,N,N
3073,N,N
3074,S,N
3075,N,N
3076,N,N
3077,S,N
3078,N,N
3079,S,N
3080,N,N
3081,N,N
3082,N,N
3083,N,N
3084,N,N
3085,N,N
3086,N,N
3087,N,N
3088,N,N
3089,N,N
3090,N,N
3091,N,N
3092,S,N
3093,N,N
3094,S,N
3095,N,N
3096,N,N
3097,S,N
3098,S,N
3099,N,N
3100,N,N
3101,N,N
3102,N,N
3103,N,N
3104,S,N
3105,S,N
3106,N,N
3107,N,N
3108,N,N
3109,N,N
3110,N,N
3111,N,N
3112,N,N
3113,N,N
3114,N,N
3115,N,N
3116,N,N
3117,N,N
3118,N,N
3119,N,N
3120,S,N
3121,S,N
3122,N,N
3123,N,N
3124,S,N
3125,N,N
3126,N,N
3127,S,N
3128,N,N
3129,N,N
3130,N,N
3131,S,N
3132,S,N
3133,N,N
3134,N,N
3135,S,N
3136,N,N
3137,N,N
3138,S,N
3139,N,N
3140,S,N
3141,N,N
3142,N,N
3143,N,N
3144,N,N
3145,N,N
3146,N,N
3147,N,N
3148,S,N
3149,N,N
3150,S,N
3151,N,N
3152,N,N
3153,N,N
3154,N,N
3155,N,N
3156,N,N
3157,S,N
3158,N,N
3159,S,N
3160,N,N
3161,N,N
3162,N,N
3163,N,N
3164,S,N
3165,N,N
3166,N,N
3167,N,N
3168,S,N
3169,N,N
3170,S,N
3171,N,N
3172,N,N
3173,S,N
3174,S,N
3175,N,N
3176,N,N
3177,N,N
3178,N,N
3179,N,N
3180,N,N
3181,N,N
3182,N,N
3183,S,N
3184,N,N
3185,N,N
3186,N,N
3187,N,N
3188,N,N
3189,S,N
3190,N,N
3191,S,N
3192,N,N
3193,N,N
3194,N,N
3195,N,N
3196,S,N
3197,N,N
3198,N,N
3199,N,N
3200,N,N
3201,S,N
3202,S,N
3203,N,N
3204,N,N
3205,N,N
3206,N,N
3207,N,N
3208,S,N
3209,N,N
3210,N,N
3211,S,N
3212,S,N
3213,N,N
3214,N,N
3215,N,N
3216,S,N
3217,N,N
3218,N,N
3219,S,N
3220,N,N
3221,S,N
3222,N,N
3223,N,N
3224,N,N
3225,N,N
3226,N,N
3227,N,N
3228,N,N
3229,N,N
3230,N,N
3231,N,N
3232,N,N
3233,N,N
3234,S,N
3235,N,N
3236,N,N
3237,S,N
3238,S,N
3239,N,N
3240,N,N
3241,N,N
3242,N,N
3243,S,N
3244,S,N
3245,N,N
3246,N,N
3247,S,N
3248,N,N
3249,N,N
3250,S,N
3251,N,N
3252,N,N
3253,N,N
3254,N,N
3255,N,N
3256,S,N
3257,N,N
3258,N,N
3259,N,N
3260,N,N
3261,N,N
3262,N,N
3263,N,N
3264,N,N
3265,N,N
3266,N,N
3267,N,N
3268,N,N
3269,N,N
3270,S,N
3271,N,N
3272,S,N
3273,N,N
3274,S,N
3275,S,N
3276,S,N
3277,N,N
3278,N,N
3279,S,N
3280,N,N
3281,N,N
3282,N,N
3283,N,N
3284,N,N
3285,N,N
3286,N,N
3287,N,N
3288,N,N
3289,N,N
3290,S,N
3291,S,N
3292,N,N
3293,N,N
3294,S,N
3295,N,N
3296,N,N
3297,N,N
3298,N,N
3299,N,N
3300,N,N
3301,N,N
3302,N,N
3303,N,N
3304,S,N
3305,N,N
3306,S,N
3307,N,N
3308,S,N
3309,N,N
3310,N,N
3311,N,N
3312,N,N
3313,N,N
3314,S,N
3315,N,N
3316,S,N
3317,N,N
3318,N,N
3319,N,N
3320,S,N
3321,N,N
3322,S,N
3323,N,N
3324,S,N
3325,N,N
3326,N,N
3327,S,N
3328,N,N
3329,N,N
3330,S,N
3331,N,N
3332,N,N
3333,S,N
3334,N,N
3335,N,N
3336,S,N
3337,N,N
3338,N,N
3339,S,N
3340,N,N
3341,N,N
3342,N,N
3343,N,N
3344,N,N
3345,N,N
3346,S,N
3347,N,N
3348,N,N
3349,N,N
3350,N,N
3351,N,N
3352,N,N
3353,N,N
3354,S,N
3355,S,N
3356,N,N
3357,N,N
3358,N,N
3359,S,N
3360,N,N
3361,N,N
3362,S,N
3363,S,N
3364,N,N
3365,N,N
3366,N,N
3367,N,N
3368,N,N
3369,N,N
3370,N,N
3371,N,N
3372,N,N
3373,N,N
3374,N,N
3375,N,N
3376,S,N
3377,S,N
3378,S,N
3379,N,N
3380,S,N
3381,N,N
3382,N,N
3383,N,N
3384,N,N
3385,N,N
3386,N,N
3387,N,N
3388,N,N
3389,S,N
3390,N,N
3391,N,N
3392,S,N
3393,N,N
3394,N,N
3395,S,N
3396,N,N
3397,N,N
3398,N,N
3399,S,N
3400,N,N
3401,N,N
3402,S,N
3403,N,N
3404,S,N
3405,S,N
3406,N,N
3407,N,N
3408,N,N
3409,N,N
3410,S,N
3411,S,N
3412,S,N
3413,N,N
3414,S,N
3415,N,N
3416,N,N
3417,N,N
3418,N,N
3419,N,N
3420,S,N
3421,N,N
3422,N,N
3423,N,N
3424,N,N
3425,N,N
3426,N,N
3427,N,N
3428,N,N
3429,S,N
3430,N,N
3431,N,N
3432,N,N
3433,N,N
3434,N,N
3435,N,N
3436,N,N
3437,S,N
3438,N,N
3439,N,N
3440,S,N
3441,N,N
3442,N,N
3443,S,N
3444,S,N
3445,N,N
3446,S,N
3447,N,N
3448,N,N
3449,N,N
3450,N,N
3451,S,N
3452,N,N
3453,N,N
3454,S,N
3455,N,N
3456,N,N
3457,S,N
3458,S,N
3459,N,N
3460,S,N
3461,S,N
3462,N,N
3463,N,N
3464,N,N
3465,N,N
3466,S,N
3467,S,N
3468,N,N
3469,N,N
3470,N,N
3471,N,N
3472,N,N
3473,S,N
3474,N,N
3475,N,N
3476,N,N
3477,N,N
3478,N,N
3479,N,N
3480,N,N
3481,N,N
3482,N,N
3483,N,N
3484,N,N
3485,S,N
3486,N,N
3487,N,N
3488,N,N
3489,N,N
3490,N,N
3491,N,N
3492,N,N
3493,N,N
3494,S,N
3495,S,N
3496,N,N
3497,S,N
3498,N,N
3499,N,N
3500,N,N
3501,N,N
3502,N,N
3503,S,N
3504,S,N
3505,S,N
3506,N,N
3507,N,N
3508,N,N
3509,N,N
3510,N,N
3511,N,N
3512,N,N
3513,S,N
3514,N,N
3515,N,N
3516,S,N
3517,S,N
3518,S,N
3519,N,N
3520,N,N
3521,N,N
3522,S,N
3523,N,N
3524,N,N
3525,N,N
3526,N,N
3527,S,N
3528,S,N
3529,N,N
3530,S,N
3531,N,N
3532,N,N
3533,S,N
3534,N,N
3535,N,N
3536,N,N
3537,N,N
3538,N,N
3539,S,N
3540,N,N
3541,N,N
3542,N,N
3543,N,N
3544,N,N
3545,N,N
3546,S,N
3547,N,N
3548,S,N
3549,S,N
3550,S,N
3551,S,N
3552,S,N
3553,S,N
3554,S,N
3555,N,N
3556,S,N
3557,S,N
3558,S,N
3559,N,N
3560,N,N
3561,S,N
3562,S,N
3563,N,N
3564,N,N
3565,N,N
3566,S,N
3567,N,N
3568,N,N
3569,N,N
3570,N,N
3571,N,N
3572,N,N
3573,N,N
3574,N,N
3575,N,N
3576,S,N
3577,S,N
3578,N,N
3579,N,N
3580,N,N
3581,S,N
3582,N,N
3583,S,N
3584,S,N
3585,S,N
3586,N,N
3587,S,N
3588,N,N
3589,N,N
3590,N,N
3591,N,N
3592,N,N
3593,N,N
3594,S,N
3595,N,N
3596,S,N
3597,S,N
3598,N,N
3599,N,N
3600,N,N
3601,N,N
3602,S,N
3603,N,N
3604,N,N
3605,S,N
3606,N,N
3607,N,N
3608,N,N
3609,N,N
3610,N,N
3611,S,N
3612,N,N
3613,N,N
3614,S,N
3615,S,N
3616,N,N
3617,S,N
3618,N,N
3619,S,N
3620,N,N
3621,N,N
3622,N,N
3623,N,N
3624,N,N
3625,N,N
3626,N,N
3627,N,N
3628,N,N
3629,S,N
3630,N,N
3631,S,N
3632,N,N
3633,N,N
3634,N,N
3635,S,N
3636,S,N
3637,N,N
3638,N,N
3639,S,N
3640,N,N
3641,N,N
3642,N,N
3643,N,N
3644,N,N
3645,N,N
3646,N,N
3647,N,N
3648,N,N
3649,N,N
3650,S,N
3651,N,N
3652,N,N
3653,N,N
3654,N,N
3655,N,N
3656,N,N
3657,N,N
3658,N,N
3659,N,N
3660,S,N
3661,N,N
3662,N,N
3663,N,N
3664,S,N
3665,N,N
3666,N,N
3667,N,N
3668,N,N
3669,N,N
3670,S,N
3671,N,N
3672,N,N
3673,S,N
3674,S,N
3675,N,N
3676,N,N
3677,N,N
3678,N,N
3679,S,N
3680,S,N
3681,N,N
3682,N,N
3683,N,N
3684,N,N
3685,N,N
3686,N,N
3687,S,N
3688,N,N
3689,N,N
3690,N,N
3691,N,N
3692,S,N
3693,N,N
3694,N,N
3695,N,N
3696,S,N
3697,S,N
3698,N,N
3699,N,N
3700,N,N
3701,N,N
3702,N,N
3703,N,N
3704,N,N
3705,N,N
3706,S,N
3707,S,N
3708,S,N
3709,N,N
3710,S,N
3711,N,N
3712,S,N
3713,N,N
3714,N,N
3715,N,N
3716,N,N
3717,N,N
3718,N,N
3719,N,N
3720,N,N
3721,N,N
3722,N,N
3723,S,N
3724,N,N
3725,N,N
3726,N,N
3727,N,N
3728,N,N
3729,N,N
3730,S,N
3731,N,N
3732,N,N
3733,S,N
3734,N,N
3735,N,N
3736,N,N
3737,N,N
3738,N,N
3739,N,N
3740,N,N
3741,N,N
3742,N,N
3743,S,N
3744,N,N
3745,N,N
3746,N,N
3747,S,N
3748,N,N
3749,N,N
3750,N,N
3751,N,N
3752,N,N
3753,N,N
3754,S,N
3755,S,N
3756,N,N
3757,N,N
3758,N,N
3759,N,N
3760,S,N
3761,N,N
3762,N,N
3763,N,N
3764,N,N
3765,S,N
3766,N,N
3767,N,N
3768,S,N
3769,N,N
3770,N,N
3771,S,N
3772,N,N
3773,N,N
3774,N,N
3775,N,N
3776,N,N
3777,S,N
3778,N,N
3779,N,N
3780,N,N
3781,N,N
3782,S,N
3783,S,N
3784,N,N
3785,S,N
3786,N,N
3787,N,N
3788,N,N
3789,S,N
3790,N,N
3791,N,N
3792,S,N
3793,N,N
3794,N,N
3795,N,N
3796,N,N
3797,N,N
3798,N,N
3799,N,N
3800,N,N
3801,N,N
3802,S,N
3803,N,N
3804,N,N
3805,N,N
3806,N,N
3807,N,N
3808,N,N
3809,S,N
3810,S,N
3811,N,N
3812,N,N
3813,S,N
3814,N,N
3815,S,N
3816,N,N
3817,S,N
3818,N,N
3819,N,N
3820,N,N
3821,N,N
3822,N,N
3823,N,N
3824,N,N
3825,N,N
3826,S,N
3827,S,N
3828,N,N
3829,N,N
3830,N,N
3831,N,N
3832,N,N
3833,N,N
3834,N,N
3835,N,N
3836,N,N
3837,N,N
3838,N,N
3839,N,N
3840,N,N
3841,N,N
3842,N,N
3843,N,N
3844,N,N
3845,N,N
3846,N,N
3847,N,N
3848,N,N
3849,N,N
3850,S,N
3851,N,N
3852,N,N
3853,S,N
3854,N,N
3855,N,N
3856,S,N
3857,N,N
3858,N,N
3859,S,N
3860,N,N
3861,N,N
3862,N,N
3863,N,N
3864,N,N
3865,N,N
3866,N,N
3867,N,N
3868,N,N
3869,N,N
3870,N,N
3871,N,N
3872,N,N
3873,S,N
3874,S,N
3875,N,N
3876,S,N
3877,N,N
3878,S,N
3879,N,N
3880,N,N
3881,N,N
3882,S,N
3883,N,N
3884,N,N
3885,S,N
3886,N,N
3887,N,N
3888,N,N
3889,N,N
3890,N,N
3891,N,N
3892,N,N
3893,N,N
3894,N,N
3895,N,N
3896,N,N
3897,N,N
3898,N,N
3899,N,N
3900,N,N
3901,N,N
3902,N,N
3903,N,N
3904,S,N
3905,N,N
3906,N,N
3907,N,N
3908,N,N
3909,N,N
3910,S,N
3911,N,N
3912,N,N
3913,N,N
3914,S,N
3915,S,N
3916,S,N
3917,N,N
3918,N,N
3919,N,N
3920,N,N
3921,N,N
3922,S,N
3923,N,N
3924,N,N
3925,N,N
3926,S,N
3927,N,N
3928,N,N
3929,N,N
3930,N,N
3931,N,N
3932,N,N
3933,N,N
3934,N,N
3935,S,N
3936,N,N
3937,N,N
3938,N,N
3939,N,N
3940,S,N
3941,N,N
3942,N,N
3943,N,N
3944,S,N
3945,N,N
3946,N,N
3947,N,N
3948,N,N
3949,N,N
3950,N,N
3951,N,N
3952,N,N
3953,N,N
3954,N,N
3955,N,N
3956,S,N
3957,N,N
3958,N,N
3959,N,N
3960,N,N
3961,N,N
3962,S,N
3963,N,N
3964,N,N
3965,S,N
3966,N,N
3967,N,N
3968,N,N
3969,N,N
3970,S,N
3971,N,N
3972,N,N
3973,N,N
3974,N,N
3975,N,N
3976,N,N
3977,N,N
3978,N,N
3979,N,N
3980,S,N
3981,S,N
3982,S,N
3983,N,N
3984,N,N
3985,N,N
3986,N,N
3987,N,N
3988,S,N
3989,N,N
3990,N,N
3991,N,N
3992,N,N
3993,S,N
3994,S,N
3995,N,N
3996,N,N
3997,N,N
3998,N,N
3999,S,N
4000,N,N
4001,N,N
4002,N,N
4003,S,N
4004,S,N
4005,N,N
4006,N,N
4007,N,N
4008,N,N
4009,N,N
4010,S,N
4011,S,N
4012,N,N
4013,N,N
4014,N,N
4015,N,N
4016,N,N
4017,S,N
4018,N,N
4019,N,N
4020,N,N
4021,S,N
4022,N,N
4023,S,N
4024,N,N
4025,N,N
4026,S,N
4027,N,N
4028,N,N
4029,N,N
4030,S,N
4031,N,N
4032,N,N
4033,N,N
4034,N,N
4035,N,N
4036,N,N
4037,N,N
4038,S,N
4039,S,N
4040,N,N
4041,N,N
4042,N,N
4043,N,N
4044,S,N
4045,N,N
4046,N,N
4047,N,N
4048,S,N
4049,N,N
4050,N,N
4051,N,N
4052,S,N
4053,N,N
4054,S,N
4055,N,N
4056,N,N
4057,S,N
4058,S,N
4059,N,N
4060,N,N
4061,N,N
4062,N,N
4063,N,N
4064,N,N
4065,N,N
4066,N,N
4067,S,N
4068,N,N
4069,N,N
4070,S,N
4071,N,N
4072,S,N
4073,S,N
4074,S,N
4075,N,N
4076,N,N
4077,N,N
4078,N,N
4079,N,N
4080,N,N
4081,S,N
4082,N,N
4083,N,N
4084,S,N
4085,S,N
4086,S,N
4087,S,N
4088,S,N
4089,N,N
4090,N,N
4091,S,N
4092,N,N
4093,N,N
4094,N,N
4095,S,N
4096,N,N
4097,N,N
4098,N,N
4099,S,N
4100,N,N
4101,N,N
4102,N,N
4103,S,N
4104,N,N
4105,N,N
4106,S,N
4107,N,N
4108,N,N
4109,N,N
4110,N,N
4111,N,N
4112,N,N
4113,S,N
4114,N,N
4115,N,N
4116,S,N
4117,N,N
4118,N,N
4119,N,N
4120,N,N
4121,N,N
4122,S,N
4123,N,N
4124,N,N
4125,N,N
4126,N,N
4127,S,N
4128,N,N
4129,N,N
4130,S,N
4131,N,N
4132,S,N
4133,N,N
4134,N,N
4135,N,N
4136,N,N
4137,S,N
