,True,Predicted
4408,EN,IT
4409,EF,IN
4410,EN,EN
4411,IF,IN
4412,EN,IN
4413,IF,IN
4414,IF,IT
4415,IF,IN
4416,IT,IF
4417,IN,IN
4418,IN,IT
4419,IT,IF
4420,ES,IN
4421,IN,IN
4422,ES,IT
4423,IF,IT
4424,IS,IT
4425,IT,EN
4426,IN,IT
4427,IN,IT
4428,IF,IN
4429,EN,IN
4430,EN,IT
4431,IT,EN
4432,IN,IT
4433,IF,IT
4434,ES,IF
4435,IT,IT
4436,IN,IN
4437,EF,IN
4438,ES,IT
4439,EF,IN
4440,IT,IT
4441,IF,IN
4442,IS,IN
4443,EN,IN
4444,IS,IN
4445,IN,IN
4446,ET,IT
4447,IT,IN
4448,EN,IN
4449,EN,IN
4450,IT,IN
4451,IF,IT
4452,IN,IT
4453,IF,IN
4454,IN,IF
4455,ET,IN
4456,IT,IT
4457,IF,IT
4458,IT,IN
4459,IN,IN
4460,EN,IF
4461,IN,IN
4462,IF,IN
4463,EN,IN
4464,IT,IT
4465,EF,IN
4466,IF,IT
4467,ET,IN
4468,IT,IT
4469,IF,IN
4470,EN,IT
4471,IT,IN
4472,IF,IN
4473,IN,IN
4474,IN,IT
4475,IN,IT
4476,IT,IN
4477,IF,EN
4478,ES,IN
4479,IF,EN
4480,EF,IN
4481,IT,IN
4482,EN,IT
4483,IT,IT
4484,ET,IN
4485,IT,IT
4486,IN,IN
4487,EN,IN
4488,IT,IN
4489,EN,IN
4490,IT,IT
4491,IS,IN
4492,IT,IN
4493,EF,IN
4494,IT,IN
4495,EN,IN
4496,IT,IT
4497,IN,IT
4498,IT,IN
4499,EN,IF
4500,EF,IN
4501,IT,IN
4502,IT,IT
4503,EN,IT
4504,IF,IN
4505,ES,IT
4506,IN,IN
4507,IT,IT
4508,IT,IT
4509,ES,IT
4510,EN,EN
4511,IN,IT
4512,ET,IT
4513,IN,IT
4514,IS,IN
4515,IS,IN
4516,EF,IF
4517,IT,IN
4518,IF,IF
4519,ET,IN
4520,IS,IF
4521,EN,IF
4522,IN,IN
4523,EN,IF
4524,EN,IN
4525,IN,IF
4526,IT,IT
4527,IF,IT
4528,ES,IN
4529,IT,IT
4530,IT,IN
4531,EN,IF
4532,IN,IN
4533,IN,IN
4534,ES,EN
4535,IT,IN
4536,IF,IT
4537,ES,IN
4538,IN,IN
4539,IN,IN
4540,IN,IN
4541,IT,IN
4542,EN,IT
4543,IN,IT
4544,EF,IT
4545,EN,IN
4546,IN,IN
4547,IT,IF
4548,IF,IN
4549,IT,IN
4550,ES,IN
4551,ES,IT
4552,IT,IN
4553,IT,IT
4554,IF,IT
4555,EN,IN
4556,IS,EN
4557,IN,IT
4558,EN,IN
4559,EF,IT
4560,EF,IN
4561,IF,IN
4562,ES,IT
4563,EN,IN
4564,ES,IN
4565,EF,IT
4566,IF,IT
4567,IT,IN
4568,IS,IT
4569,EN,IF
4570,IS,IF
4571,IT,IT
4572,ES,IN
4573,EN,IN
4574,EN,IN
4575,IF,IN
4576,IT,IN
4577,IS,IN
4578,IT,IT
4579,IN,IN
4580,EF,IN
4581,IF,IN
4582,EN,IN
4583,IN,IN
4584,IN,IN
4585,IS,IN
4586,IT,IT
4587,IN,IN
4588,ES,IN
4589,IN,IN
4590,IF,EN
4591,IT,IN
4592,IT,IN
4593,IS,IN
4594,IT,IN
4595,EN,IN
4596,IT,IN
4597,EN,IN
4598,IT,IT
4599,IS,IT
4600,IT,IN
4601,EF,IN
4602,IN,IF
4603,IF,IF
4604,IS,EN
4605,IS,IN
4606,IF,IN
4607,IF,IN
4608,EN,IT
4609,EF,IN
4610,EN,IT
4611,IS,IF
4612,IT,IT
4613,IF,IT
4614,IT,IN
4615,IS,IN
4616,IN,IN
4617,IT,IN
4618,EF,IT
4619,IN,IF
4620,IT,IT
4621,EN,IN
4622,EN,IN
4623,IS,EN
4624,IN,IN
4625,ET,IN
4626,ES,IN
4627,EN,IN
4628,IN,EN
4629,IN,IN
4630,ET,IN
4631,IN,IT
4632,ES,IN
4633,EF,IF
4634,EN,IN
4635,IT,IT
4636,IN,IT
4637,ET,IT
4638,IF,IT
4639,IN,IT
4640,IF,IN
4641,IS,EN
4642,IT,IN
4643,EF,EN
4644,EN,IN
4645,IF,IN
4646,IT,IN
4647,IT,IN
4648,IT,IN
4649,IF,IN
4650,IT,IN
4651,IT,IF
4652,IF,IN
4653,IN,IT
4654,EN,IT
4655,ET,IN
4656,IT,IT
4657,ES,IT
4658,IS,IT
4659,IF,IN
4660,IT,IT
4661,IN,IF
4662,IT,IT
4663,EN,IN
4664,IT,IN
4665,IF,IN
4666,IT,IN
4667,IN,IT
4668,ES,IN
4669,EF,IN
4670,IT,IT
4671,IT,IN
4672,IT,IN
4673,ES,EN
4674,ET,IN
4675,EF,IT
4676,IS,IT
4677,IT,IN
4678,IN,IT
4679,IF,IN
4680,IT,IT
4681,IN,IN
4682,IN,IT
4683,EN,IN
4684,IN,IN
4685,IT,IF
4686,EN,IN
4687,EN,IN
4688,IN,IT
4689,ET,IN
4690,IN,IT
4691,EN,IN
4692,IT,IF
4693,EN,IT
4694,IF,IN
4695,EN,IN
4696,IS,IN
4697,EN,IT
4698,ES,IN
4699,ES,IN
4700,EN,IT
4701,ES,IT
4702,IS,IT
4703,IN,IT
4704,EN,IN
4705,EN,IT
4706,IT,IN
4707,ES,IN
4708,ES,IN
4709,IF,IN
4710,IN,EN
4711,IT,IN
4712,EN,IN
4713,IT,IN
4714,IS,IN
4715,EN,EN
4716,IF,IF
4717,IF,IT
4718,EN,IT
4719,IT,IT
4720,ET,IT
4721,IN,EN
4722,IT,IT
4723,ET,IN
4724,IT,IT
4725,ET,IN
4726,EN,IN
4727,IN,IN
4728,IT,IN
4729,IN,IN
4730,EF,IN
4731,ET,IN
4732,ET,IT
4733,IN,IN
4734,IT,IN
4735,IT,IF
4736,IS,IF
4737,IS,IF
4738,IN,IN
4739,IN,IT
4740,EN,IT
4741,ET,IT
4742,EF,IN
4743,ET,IN
4744,IT,IT
4745,EN,IN
4746,EN,IF
4747,IF,IN
4748,IT,IT
4749,IT,IT
4750,IN,IN
4751,EN,IN
4752,IT,IN
4753,IN,IN
4754,IT,IT
4755,EN,IT
4756,IT,IT
4757,IN,IN
4758,IF,EN
4759,ET,IN
4760,IS,IN
4761,ET,IT
4762,IF,IN
4763,IN,IN
4764,IF,IN
4765,EN,IN
4766,IN,IN
4767,IN,IN
4768,IF,IF
4769,ES,IN
4770,IN,IN
4771,EN,IN
4772,EN,IT
4773,IT,IN
4774,IS,IN
4775,EF,IN
4776,EN,IN
4777,EN,IT
4778,IF,IT
4779,EF,IN
4780,EN,IN
4781,IT,IN
4782,IT,IN
4783,IN,IN
4784,IF,IF
4785,IT,IN
4786,EN,EN
4787,IT,IN
4788,ET,IT
4789,IT,IN
4790,EN,IN
4791,IF,IN
4792,IT,IN
4793,IS,IT
4794,ES,IN
4795,EN,IN
4796,IT,IT
4797,ES,IT
4798,IN,IN
4799,IT,IN
4800,IS,IF
4801,IN,IN
4802,IF,IN
4803,IN,IN
4804,ET,IT
4805,IT,IN
4806,IF,IF
4807,ET,IN
4808,IN,IT
4809,IT,IN
4810,IF,IT
4811,IF,IT
4812,IT,IN
4813,IN,IF
4814,EN,IN
4815,IF,IN
4816,IF,IN
4817,IN,IN
4818,IN,IN
4819,ES,IN
4820,IT,IN
4821,EN,IN
4822,IN,IN
4823,EN,IT
4824,IN,IN
4825,EF,IF
4826,IT,IT
4827,IS,IN
4828,IT,IN
4829,EN,IT
4830,IT,EN
4831,EF,IN
4832,IF,IN
4833,IN,IN
4834,IN,IN
4835,EN,IS
4836,IT,IF
4837,IF,IN
4838,IN,IN
4839,IF,IN
4840,IT,IF
4841,IT,IN
4842,IF,IT
4843,IT,IN
4844,IN,IN
4845,IT,IT
4846,EN,IT
4847,IN,IN
4848,IF,IT
4849,EN,IN
4850,ES,IN
4851,IN,IS
4852,IF,IN
4853,ET,IN
4854,IN,IN
4855,IN,IT
4856,IN,IN
4857,EN,IN
4858,IT,IN
4859,EN,IN
4860,IF,IT
4861,EF,IN
4862,IT,IN
4863,EN,IN
4864,IN,IN
4865,EN,IN
4866,ES,IN
4867,IN,IN
4868,IT,IN
4869,EN,IN
4870,IS,IS
4871,ES,IT
4872,IF,IT
4873,EF,IN
4874,IF,IT
4875,IT,IN
4876,IN,IT
4877,IF,IN
4878,IF,IT
4879,IT,IN
4880,IN,IN
4881,IT,IT
4882,IF,IN
4883,IN,IN
4884,IN,IN
4885,ET,IN
4886,EN,IN
4887,IN,IN
4888,IN,IF
4889,ET,EN
4890,IT,IN
4891,IS,IT
4892,IF,EN
4893,IN,IN
4894,IS,IN
4895,IN,IN
4896,IN,IN
4897,EN,IN
4898,IS,IN
4899,IN,IN
4900,IT,IN
4901,ES,IN
4902,IN,IT
4903,ES,IN
4904,IF,IN
4905,EN,EN
4906,IF,IN
4907,IF,IF
4908,EN,IN
4909,IN,IN
4910,IS,IN
4911,ET,IT
4912,IT,IN
4913,EN,IN
4914,IN,IN
4915,IT,IT
4916,EN,IT
4917,IN,IT
4918,IF,IT
4919,IT,IN
4920,IT,IN
4921,ES,IT
4922,IF,IT
4923,ET,IN
4924,ET,IN
4925,IT,IN
4926,EN,IF
4927,EN,IN
4928,ET,IN
4929,ET,IT
4930,IN,IN
4931,ES,IT
4932,ES,IN
4933,IF,IN
4934,IF,IN
4935,IN,IN
4936,IF,IN
4937,IT,IT
4938,EN,IT
4939,IT,IN
4940,ET,IN
4941,IF,IN
4942,IS,IN
4943,IN,IT
4944,EF,IT
4945,IT,IN
4946,IT,IT
4947,IN,IN
4948,IF,IT
4949,IF,IT
4950,EN,EN
4951,IF,IT
4952,IT,IN
4953,IS,IN
4954,IN,IT
4955,IT,IN
4956,EN,IT
4957,ES,IT
4958,EF,IN
4959,EF,IT
4960,ES,IN
4961,IT,IN
4962,IT,IN
4963,IS,IT
4964,IT,IF
4965,EN,IN
4966,ES,IN
4967,ET,ET
4968,ET,IN
4969,EN,IN
4970,IN,IN
4971,IT,IN
4972,IF,IN
4973,IF,IN
4974,IS,IF
4975,ET,IN
4976,IF,IT
4977,IS,IN
4978,IT,IN
4979,IF,IN
4980,IS,IN
4981,IF,IN
4982,IF,IN
4983,EN,IN
4984,IN,IT
4985,EN,IT
4986,IT,IN
4987,ES,IN
4988,IN,IT
4989,IT,IT
4990,ES,IN
4991,IN,IN
4992,IN,IN
4993,IN,IN
4994,IT,IF
4995,IS,IF
4996,EN,IT
4997,IT,IN
4998,EF,IN
4999,IT,IT
5000,ES,IN
5001,EN,IN
5002,EN,IF
5003,ES,IT
5004,IF,IN
5005,IN,IN
5006,ES,IN
5007,IT,IT
5008,EN,IF
5009,EN,IT
5010,IN,IN
5011,IN,EN
5012,IS,IT
5013,EF,EF
5014,IS,IT
5015,EN,IN
5016,IF,IT
5017,IS,IT
5018,IN,IN
5019,IN,IN
5020,IF,IN
5021,IS,IN
5022,ET,IN
5023,IS,IT
5024,IN,IN
5025,ET,IN
5026,EN,IT
5027,IN,IN
5028,EN,IN
5029,EN,IN
5030,EN,IN
5031,IF,IS
5032,IN,IT
5033,EN,IN
5034,IN,IN
5035,IN,IN
5036,ES,IT
5037,IT,IN
5038,IN,IN
5039,IT,IN
5040,IN,IF
5041,IS,IN
5042,IF,IT
5043,IT,IF
5044,ET,IN
5045,EN,IN
5046,IT,IN
5047,IF,IT
5048,EN,EN
5049,IF,IN
5050,IS,IN
5051,IS,IN
5052,IN,IN
5053,IT,IT
5054,EF,IN
5055,IT,IN
5056,IF,IN
5057,IN,IN
5058,IT,IN
5059,IN,IT
5060,IT,IT
5061,IS,IT
5062,IN,IF
5063,IS,IT
5064,IN,IN
5065,IN,IN
5066,IN,IT
5067,IF,IN
5068,ES,IT
5069,IT,IN
5070,ET,IT
5071,IN,IN
5072,IT,IT
5073,IT,IN
5074,EF,IT
5075,EN,EN
5076,ES,IN
5077,IS,IT
5078,IT,IT
5079,IT,IT
5080,ES,IN
5081,IF,IN
5082,IS,IT
5083,EF,IN
5084,ES,IT
5085,IF,IN
5086,IT,IT
5087,IF,EN
5088,IN,IF
5089,IT,IN
5090,IN,IN
5091,IN,IT
5092,IN,IT
5093,IN,IN
5094,IN,IF
5095,IF,EN
5096,EF,IN
5097,IF,IN
5098,IN,IN
5099,IF,IN
5100,EN,IN
5101,ET,IN
5102,IF,IN
5103,IT,IT
5104,EF,IN
5105,IF,IT
5106,EN,IN
5107,IT,IN
5108,ES,IT
5109,ET,IT
5110,EN,IT
5111,EN,IT
5112,IN,IN
5113,IN,IT
5114,EN,IN
5115,EN,IN
5116,IT,IN
5117,IT,IN
5118,IF,IF
5119,EN,IT
5120,IS,IF
5121,EN,IN
5122,IN,IN
5123,ES,IN
5124,IN,IN
5125,IS,IN
5126,ET,IN
5127,IT,IN
5128,IF,IN
5129,IF,IF
5130,IN,IN
5131,IT,IT
5132,IT,IN
5133,IF,IN
5134,IS,IT
5135,ES,IS
5136,ES,IN
5137,IN,IN
5138,IF,IF
5139,IF,IN
5140,IT,IN
5141,IN,IN
5142,IN,IN
5143,ES,IN
5144,IS,IT
5145,IN,IF
5146,EN,IN
5147,EN,IN
5148,EF,IT
5149,IF,IN
5150,IT,IN
5151,ES,IN
5152,EN,IN
5153,EF,IN
5154,IF,IF
5155,EN,IT
5156,IS,IN
5157,IT,IN
5158,EN,IN
5159,ES,IN
5160,IT,IT
5161,EF,IN
5162,EN,IN
5163,EN,IN
5164,IT,IN
5165,IF,IN
5166,ES,IN
5167,IF,IN
5168,EN,IF
5169,IN,IN
5170,IN,IT
5171,ES,IT
5172,IT,IT
5173,IT,IT
5174,IS,IT
5175,EF,IN
5176,ET,IN
5177,EN,IN
5178,IT,IN
5179,IT,IN
5180,EF,IT
5181,EN,IT
5182,EF,IN
5183,IF,IN
5184,EN,IN
5185,EN,IT
5186,IN,IN
5187,IT,IN
5188,IN,IT
5189,IT,IT
5190,EF,IN
5191,IF,IT
5192,IF,IN
5193,IN,IT
5194,IT,IT
5195,ET,IN
5196,ES,IN
5197,IN,IN
5198,IF,IN
5199,IT,IN
5200,EN,IN
5201,ES,EN
5202,IN,IN
5203,IS,IN
5204,EN,IF
5205,ET,IN
5206,IN,IN
5207,ES,IN
5208,IF,IN
5209,IN,IT
5210,IT,IF
5211,IT,IN
5212,IN,IT
5213,IT,IN
5214,IN,IF
5215,IN,IN
5216,IT,IN
5217,EN,IN
5218,EN,IN
5219,ES,IN
5220,IF,IN
5221,EN,IT
5222,IF,IF
5223,EN,IN
5224,IN,IN
5225,EN,IT
5226,IN,IN
5227,IN,IT
5228,IT,IN
5229,EF,IN
5230,IN,IN
5231,EN,IN
5232,IT,IN
5233,ES,IN
5234,IT,IT
5235,IN,IN
5236,EN,IF
5237,ET,IT
5238,IN,IT
5239,IT,IT
5240,ET,IN
5241,IT,IF
5242,EN,IN
5243,IT,IN
5244,IT,IN
5245,IN,IN
5246,IT,IN
5247,IN,IN
5248,EN,IN
5249,EN,IN
5250,IN,IN
5251,IF,IN
5252,IF,IT
5253,IN,IF
5254,IF,IT
5255,ES,IT
5256,ES,IF
5257,EN,IN
5258,IN,IN
5259,EN,EN
5260,IT,IT
5261,IF,IN
5262,ET,IN
5263,IT,IT
5264,EF,IN
5265,IF,IF
5266,IF,IN
5267,IT,IT
5268,IS,IT
5269,EF,IN
5270,IT,IT
5271,IN,IN
5272,EF,IT
5273,IN,IT
5274,EF,IT
5275,IT,IT
5276,IT,IN
5277,ES,IT
5278,ES,IN
5279,IT,IT
5280,IF,IT
5281,IS,IN
5282,IF,IN
5283,EF,IN
5284,EN,IN
5285,IT,IT
5286,IT,IN
5287,EN,IN
5288,EN,IN
5289,IT,IT
5290,IS,IT
5291,IT,IN
5292,IT,IN
5293,ET,IN
5294,IS,IN
5295,IT,IN
5296,IN,IT
5297,IN,IN
5298,IS,IN
5299,EN,IN
5300,IF,IN
5301,IF,IN
5302,IT,IT
5303,ES,IT
5304,IN,IN
5305,EN,IS
5306,IT,IN
5307,IN,IS
5308,EN,IN
5309,ES,EN
5310,EN,IN
5311,IN,IN
5312,IN,IN
5313,IN,IN
5314,IF,IN
5315,ET,IF
5316,EN,IN
5317,EN,IF
5318,IN,IN
5319,EN,IT
5320,IS,IT
5321,EN,IN
5322,EN,IT
5323,IN,IN
5324,IN,IN
5325,IS,IT
5326,IN,EN
5327,IS,IN
5328,IT,IN
5329,ES,IT
5330,ET,IT
5331,IT,IN
5332,EF,IN
5333,EN,IN
5334,EF,IF
5335,IF,IN
5336,IN,IN
5337,ES,IT
5338,IT,IN
5339,IT,IT
5340,IF,IN
5341,IN,IN
5342,IN,IT
5343,IN,IN
5344,ET,EN
5345,IN,IF
5346,IF,IN
5347,IN,IN
5348,IF,IN
5349,IT,IN
5350,IN,IN
5351,EF,IN
5352,IF,IN
5353,IF,IT
5354,EF,IN
5355,IF,IN
5356,IT,IT
5357,IS,EN
5358,IT,IT
5359,IN,IN
5360,IN,IN
5361,IS,IS
5362,IT,IN
5363,IS,IT
5364,IS,IF
5365,IT,IN
5366,ET,IN
5367,EN,IF
5368,ES,EN
5369,IT,IN
5370,IF,IT
5371,EN,IN
5372,IT,IT
5373,IN,IN
5374,IT,IT
5375,IF,IN
5376,EN,IN
5377,EN,IT
5378,IF,IT
5379,EN,IN
5380,IF,IT
5381,EN,IN
5382,IN,IN
5383,IN,IN
5384,IT,IN
5385,ES,IT
5386,IF,IT
5387,IF,IN
5388,IN,IN
5389,IF,IN
5390,IF,IF
5391,IT,IN
5392,EN,IN
5393,IF,IN
5394,IF,IN
5395,IS,IS
5396,IN,IT
5397,IT,IT
5398,IT,IT
5399,EN,IN
5400,IF,IN
5401,EN,IF
5402,EN,IN
5403,EN,IT
5404,IN,IN
5405,IN,IN
5406,IN,IN
5407,IT,IN
5408,IN,IN
5409,IT,IT
5410,IN,IF
5411,IS,IT
5412,EN,IN
5413,IT,IT
5414,IF,IF
5415,ES,IN
5416,EN,IF
5417,EN,IN
5418,IT,IT
5419,EF,IN
5420,IT,IN
5421,IS,IN
5422,IT,IN
5423,IT,IT
5424,ET,IT
5425,IN,IT
5426,IT,IN
5427,EN,IT
5428,IT,IT
5429,IN,IN
5430,IT,IF
5431,IF,EN
5432,IF,IT
5433,IT,IN
5434,ET,IT
5435,IN,IN
5436,IN,IT
5437,ET,IT
5438,IN,IT
5439,IT,IN
5440,IT,IN
5441,EN,IN
5442,IS,IN
5443,IT,IT
5444,IN,IN
5445,IF,IN
5446,IN,IT
5447,IN,IN
5448,IN,IN
5449,IT,IT
5450,IT,IN
5451,IF,IN
5452,IT,IN
5453,IT,IN
5454,IN,IT
5455,IN,IN
5456,ES,IN
5457,IN,IT
5458,IF,IT
5459,ES,IT
5460,IT,IT
5461,IN,IN
5462,EN,IN
5463,IF,EN
5464,IF,IT
5465,IS,IN
5466,IN,IT
5467,IN,IN
5468,IF,IT
5469,IT,IN
5470,IF,IF
5471,ES,IT
5472,IN,IT
5473,EN,IN
5474,IT,IF
5475,EN,IT
5476,IF,IN
5477,ES,IN
5478,IF,IT
5479,IT,IT
5480,IT,IN
5481,IT,IN
5482,ET,IF
5483,IS,IT
5484,IN,IN
5485,IF,IF
5486,IN,IN
5487,IN,IN
5488,ES,IN
5489,EN,IT
5490,IT,IT
5491,IT,IT
5492,IF,IT
5493,IN,IT
5494,IN,EN
5495,IS,IN
5496,IF,IF
5497,IT,IF
5498,EN,IN
5499,ET,IN
5500,IT,IT
5501,IT,IT
5502,EF,IF
5503,IN,IN
5504,IS,IN
5505,EN,IF
5506,IF,EN
5507,IN,IN
5508,IT,IN
5509,IT,IN
5510,ES,IF
5511,IN,IN
5512,IT,IT
5513,IN,IN
5514,ES,EN
5515,IT,IT
5516,IT,IT
5517,IF,IN
5518,ET,IT
5519,EN,IT
5520,IN,IN
5521,IS,IN
5522,IS,IN
5523,IN,IN
5524,IN,IN
5525,IF,IT
5526,IT,IT
5527,EN,IF
5528,IT,IT
5529,IN,IT
5530,IT,IT
5531,EN,IN
5532,IS,IN
5533,ES,IN
5534,IN,IN
5535,IF,IN
5536,ES,IN
5537,IN,IN
5538,IN,IN
5539,IN,IN
5540,IT,IN
5541,IF,EN
5542,EF,IN
5543,IN,IN
5544,IS,IT
5545,IN,IT
5546,IS,IF
5547,IT,IN
5548,IS,IN
5549,IT,IT
5550,IT,IN
5551,IN,IT
5552,EN,IN
5553,IS,IN
5554,IT,IN
5555,IF,IN
5556,IS,IT
5557,IN,IN
5558,ES,IT
5559,IN,IF
5560,IF,IN
5561,IF,IF
5562,EN,IN
5563,IN,IN
5564,IT,IN
5565,IN,IN
5566,IT,IT
5567,IN,IN
5568,EN,IN
5569,IF,IN
5570,IN,IN
5571,ES,IF
5572,IT,IT
5573,IF,IF
5574,EN,IT
5575,IN,IN
5576,IN,IN
5577,ES,IN
5578,IN,IF
5579,IN,IN
5580,IT,IT
5581,IF,IN
5582,IF,EN
5583,EN,IT
5584,ET,IN
5585,IN,EN
5586,IF,IN
5587,IS,IF
5588,ES,IN
5589,IT,IN
5590,IN,IN
5591,IS,IF
5592,IF,IN
5593,EN,IN
5594,IF,IN
5595,ES,IF
5596,IN,IT
5597,IF,IT
5598,IT,IN
5599,IN,IN
5600,EN,IF
5601,IF,IN
5602,IF,IT
5603,IF,IN
5604,EN,IN
5605,IT,IT
5606,IS,IT
5607,IN,IT
5608,IF,IN
5609,ET,IN
5610,IN,IN
5611,IS,IN
5612,ES,IF
5613,IT,IN
5614,IF,IN
5615,IT,IN
5616,EN,IN
5617,IS,IN
5618,IN,IN
5619,IT,IN
5620,IN,IT
5621,IT,IN
5622,IS,IN
5623,IF,IN
5624,IN,IN
5625,IN,IN
5626,IN,IT
5627,IF,IN
5628,IT,IN
5629,IN,IN
5630,IT,IN
5631,IN,IN
5632,EN,IN
5633,ES,IT
5634,EN,IN
5635,EN,IT
5636,IT,IN
5637,IN,IT
5638,EN,IT
5639,IT,EN
5640,IT,IN
5641,IN,IN
5642,IN,IT
5643,IF,IN
5644,IN,IN
5645,EN,IT
5646,IT,IT
5647,IN,IN
5648,IN,IN
5649,IT,IN
5650,IF,IN
5651,IT,IN
5652,IS,IN
5653,IT,IF
5654,IT,IT
5655,IT,IN
5656,IF,IN
5657,IF,IN
5658,IS,IN
5659,IT,IT
5660,IT,IT
5661,IF,IF
5662,IN,IN
5663,ES,IN
5664,ET,IT
5665,IT,IN
5666,IF,IN
5667,IN,IN
5668,ES,IS
5669,IT,IN
5670,ES,IT
5671,IF,IN
5672,IT,IN
5673,IT,IN
5674,EN,IN
5675,ET,IN
5676,IF,IN
5677,IT,IT
5678,EF,IN
5679,IT,IT
5680,EN,IN
5681,ET,IN
5682,IN,IN
5683,EN,IN
5684,IN,IN
5685,ET,IN
5686,EF,IN
5687,EN,IF
5688,IT,IN
5689,IS,IN
5690,IF,IT
5691,IT,IT
5692,IF,IT
5693,IN,IN
5694,IT,IT
5695,IF,IN
5696,IT,IT
5697,EN,IN
5698,ET,IN
5699,EN,IN
5700,IT,IN
5701,IN,IT
5702,EN,IN
5703,IN,IT
5704,IN,IF
5705,EN,IT
5706,IS,IN
5707,IN,IN
5708,EN,IT
5709,IF,IN
5710,IN,IN
5711,IN,IN
5712,IN,EN
5713,IT,IT
5714,IS,IT
5715,ET,IT
5716,IS,IN
5717,ES,IN
5718,IT,IN
5719,ET,IN
5720,IT,IN
5721,IN,IT
5722,IN,IT
5723,ES,IN
5724,EN,IN
5725,IN,IT
5726,IN,IN
5727,EN,IT
5728,EF,IN
5729,EN,IN
5730,EN,IN
5731,IT,IN
5732,IT,IT
5733,EF,IT
5734,ES,IN
5735,IT,IN
5736,IT,IN
5737,EF,IF
5738,IS,IN
5739,IT,IF
5740,IN,IT
5741,IN,IN
5742,IN,IN
5743,IT,IT
5744,IN,IN
5745,IN,IT
5746,IT,IN
5747,IT,IF
5748,IF,IN
5749,IT,IN
5750,IS,IN
5751,ES,IN
5752,IT,IN
5753,IS,IN
5754,IS,IN
5755,IN,IF
5756,IN,IN
5757,IN,IN
5758,EN,IN
5759,IT,IF
5760,IT,IF
5761,ES,IF
5762,IF,IT
5763,IF,IF
5764,EN,IT
5765,IF,IT
5766,IS,IN
5767,EN,IN
5768,IT,IN
5769,IT,IT
5770,EN,IN
5771,IF,IT
5772,IN,IN
5773,IN,IN
5774,IT,IT
5775,IS,IN
5776,IF,IF
5777,EF,IN
5778,IN,IN
5779,IT,IT
5780,EF,IN
5781,ES,IT
5782,IN,IN
5783,IT,IN
5784,EN,IN
5785,IT,IN
5786,IT,IT
5787,IF,IT
5788,ES,IN
5789,IF,IN
5790,EN,IN
5791,IN,IN
5792,IT,IN
5793,IN,IN
5794,ES,IF
5795,EF,IF
5796,IF,IT
5797,EN,IT
5798,IT,IT
5799,IN,IN
5800,IS,IT
5801,IT,IN
5802,IN,IN
5803,IN,IN
5804,IT,IT
5805,IS,IN
5806,EN,IN
5807,IN,IF
5808,IN,IN
5809,IT,IN
5810,IF,IN
5811,IF,IN
5812,EN,IN
5813,EN,IN
5814,IF,IT
5815,ES,IT
5816,EN,IN
5817,IT,IT
5818,IF,IT
5819,IN,IT
5820,EN,IN
5821,IN,IN
5822,IN,IN
5823,IF,IN
5824,IS,IF
5825,EN,IF
5826,IN,IN
5827,EF,EN
5828,IT,IT
5829,IF,IN
5830,IS,IT
5831,IT,IT
5832,IF,IT
5833,ET,IN
5834,IN,IT
5835,IN,IT
5836,IN,IT
5837,ES,IN
5838,IS,IN
5839,IT,IN
5840,EN,IN
5841,EN,IN
5842,ET,IN
5843,ES,IF
5844,ET,IT
5845,IF,IF
5846,EN,IN
5847,IT,IT
5848,IF,IN
5849,IF,IF
5850,IF,IT
5851,EN,IT
5852,IN,IN
5853,IN,IN
5854,ET,IN
5855,IF,IN
5856,IN,IN
5857,IN,IN
5858,IN,IN
5859,IS,IF
5860,IF,IT
5861,IT,IN
5862,IS,IN
5863,IT,IN
5864,IF,IN
5865,IT,IT
5866,IT,IN
5867,IT,IT
5868,EN,IN
5869,IF,IN
5870,EN,EN
5871,ES,IN
5872,IF,IN
5873,IN,IN
5874,IN,IN
5875,IF,EN
5876,IN,IF
5877,ES,IT
5878,EN,EN
5879,EN,IT
5880,IS,IN
5881,IN,IF
5882,IF,IN
5883,IN,IN
5884,EN,IN
5885,IS,IN
5886,IS,IT
5887,IF,IN
5888,IF,IN
5889,IN,IN
5890,IT,IF
5891,IF,IN
5892,IT,IN
5893,EN,IN
5894,IN,IN
5895,IN,IN
5896,ET,IT
5897,IF,IN
5898,IN,IN
5899,IF,IF
5900,IT,EN
5901,EN,IT
5902,IN,IN
5903,IN,IF
5904,IN,IT
5905,IN,IN
5906,IS,IT
5907,IT,IN
5908,IN,IN
5909,ET,IT
5910,IF,IF
5911,EN,IT
5912,EN,EN
5913,IN,IN
5914,IT,IT
5915,IN,IT
5916,IT,IT
5917,IT,EN
5918,IN,IN
5919,IS,IN
5920,IF,IN
5921,IF,IN
5922,ES,IN
5923,IT,IT
5924,IN,IN
5925,IS,IT
5926,ET,IT
5927,IT,IT
5928,EN,IT
5929,IT,IN
5930,IN,IN
5931,IT,IN
5932,IN,IS
5933,IN,IN
5934,EN,IT
5935,ET,IF
5936,EF,IT
5937,EN,IN
5938,IF,IT
5939,IN,IN
5940,ES,IF
5941,IT,IF
5942,IT,IN
5943,EN,IT
5944,EN,IN
5945,IT,IN
5946,IF,IN
5947,IT,IT
5948,IF,IN
5949,IS,IT
5950,IN,IN
5951,IT,IN
5952,IS,IN
5953,IF,IF
5954,IT,IN
5955,IT,IN
5956,IT,IT
5957,IF,IT
5958,IN,IT
5959,EN,IN
5960,IN,IN
5961,IN,IN
